# sha256(abs_path) path
7ee27b99cee05675d38347933b99dd117cf713a8be23e20fa231353589516664 results/grouped_subspace_bridgeqkweighted_20260419/qwen_gsm10_grouped_subspace_transport_w010_r4_bridgeqkweighted_cal64_chat.jsonl.meta.json
bf9aa13a8734cfc156d2161c4a721f80c142a63edbb05dce0a02f7ae8b75e6a5 results/grouped_subspace_bridgeqkweighted_20260419/qwen_gsm5_grouped_subspace_transport_w010_r4_bridgeqkweighted_cal64_chat.jsonl
9263611154673b87bd9d1947e13fdf5371f734a079a28d600f15cc99f423ac43 results/grouped_subspace_bridgeqkweighted_20260419/qwen_gsm5_grouped_subspace_transport_w010_r4_bridgeqkweighted_cal64_chat.jsonl.meta.json
132dafdd740f2b0551acd58f0aa73a110ff40eb33d95ec299af3e995c9524832 results/grouped_subspace_bridgeridge_20260419/qwen_gsm5_grouped_subspace_transport_w010_r4_bridgeridge_cal64.jsonl
97015425e9f78a082ffceb5b62630edc08e006193509ab8b2175fa8839970b44 results/grouped_subspace_bridgeridgequery_20260419/qwen_gsm5_grouped_subspace_transport_w010_r4_bridgeridgequery_cal64_chat.jsonl
af528f9541116981b74e4bc136bcd61fcec45906ed405726eff836564ca141bb results/grouped_subspace_bridgeridgequery_20260419/qwen_gsm5_grouped_subspace_transport_w010_r4_bridgeridgequery_cal64_chat.jsonl.meta.json
fdac886d1ea4aff0783dcd77335653d900442178e29092a1c871a6d791526c1f results/grouped_subspace_resid4_20260419/qwen_gsm70_grouped_subspace_transport_w010_r4.jsonl
d23808505cc138363de629b52ecd68d681b10096a5598f2f908a0b698c52b8b3 results/grouped_template_resid4_20260419/qwen_gsm70_grouped_template_transport_w025_r4_cal64.jsonl.meta.json
9e0befb24198039ac6af2e363dce2886a511dae452c42c7bba5110efbc186233 results/grouped_template_subspace_resid4_20260419/qwen_gsm70_grouped_template_subspace_transport_w010_r4_cal64.jsonl.meta.json
dccbd64c7820c16613beea4b881238ac4ff821647e710046ef552c923a5cf865 results/grouped_transport_20260419/qwen_gsm70_grouped_transport_r64.jsonl.meta.json
ab27d4e3da2c57441ef974e8a6e2fa2e097f12d046adf9c07feb9a24f8cfb9b8 results/gsm8k70_accept_fallback_replay_20260423/accept_fallback_replay.json
f82a6ac624689521aca6ef1ac2d7348ec47ef1bb3e86597b116fde0a079f3d29 results/gsm8k70_seed_repeat_full_20260422/_artifacts/gsm8k_eval_70.jsonl
6312e92b534bfa8e4b0125c6f6a88005fa538133d3b85d909bfafb2da830283c results/gsm8k70_seed_repeat_full_20260422/seed0/dynalign_module_replace_residrank16_diagnostics_20260423.json
3aa45c257a57de4a8d52f81a49553a902871e5a7025434b919704e135fa98e82 results/gsm8k70_seed_repeat_full_20260422/seed3/dynalign_module_replace_residrank16.jsonl
418295f79f6b43082fcd87d82b4a24c14b6474a9369bc44005255c8d0a6cfb7b results/gsm8k70_seed_repeat_full_20260422/seed3/dynalign_module_replace_residrank16.jsonl.meta.json
b8041c8c55dd43951281d191018eb2b490d334c680002cb3e74922f9ce8d3c80 results/gsm8k70_source_controls_20260423/seed0/shuffled_source_salt0.jsonl.meta.json
e6bb9102d80f7a2a027aa74457d3f05c8dbdf35e6c95e36cbd53d323000a7666 results/gsm8k_adaptive_fusion_20260416/eval/cosine_shifted_quant_gate015.jsonl
dd1f0be79f12aa49d4174b3e5814df1cc18d82ad29c2327dad6a96e1f0f4e8f0 results/gsm8k_attention_disagreement_20260417/predictions/gsm8k100_attention_disagreement_g010_pos05.jsonl
30aaf0984a4ec58255ae6da4c2a271a848fcd3ec4635df0fd4796b21fbd6f420 results/gsm8k_attention_disagreement_20260417/predictions/gsm8k100_attention_disagreement_g010_pos05.jsonl.meta.json
9dcb1aee1148b9b6211af0c9ea56014129fe8bc37b2988fffa937df321f62382 results/gsm8k_attention_margin_20260418/predictions/deepseek70_margin_prior.jsonl
e8d7a657477aed96cced277d6a3a31bd0a5034df830f24d57c2750868d9af3d4 results/gsm8k_attention_margin_20260418/predictions/gsm100_margin_live.jsonl
e3b3aee57911242bf62feaa878cd054fd3fafd1db51064297f040e06f7ac89a2 results/gsm8k_contract_campaign_slice128_seed0_20260422/seed0/dynalign_module_replace_residrank16.jsonl.meta.json
a8f9664cdc3d257ea29aa9c3ba9eb1508a2670325c9b5d4c0e279aa54c6c354c results/gsm8k_contract_campaign_slice128_seed0_20260422/seed0/gsm8k32_source_alone.jsonl
2ad51368e1cd49bd44aefa10e713ab148f75155a2098d4783ae0bd15a95aa12e results/gsm8k_contract_campaign_slice128_seed0_20260422/smoke/gsm8k32_c2c.jsonl.meta.json
0acb87cd9e99520b2cac2b0834a53d4d8603087d67a7bc01c021fd1765f39f48 results/gsm8k_contract_campaign_slice128_seed0_20260422/smoke/gsm8k32_target_rerun.jsonl.meta.json
bdee65cb73380f2065a99063f5698296b77038f7a886e6e8a5d8ff4f592ac9f0 results/gsm8k_contract_campaign_slice128_seed0_20260422/smoke/gsm8k_smoke_contract_20260421.json
20da976257f8303c253a950dbb54195c7269c77a66d3ea0184e01a423b659b08 results/gsm8k_contract_campaign_slice70_seeds12_20260422/seed1/dynalign_module_replace_residrank16.jsonl
99eb0553dce5017ced92096d5b21c004c8cb3472e234488b9a71766b670839db results/gsm8k_contract_campaign_slice70_seeds12_20260422/seed1/dynalign_module_replace_residrank16.jsonl.meta.json
d567fcca8bae789cc3de9f1a05698aea29ec2f226822089dfc059c7bf7bc7ad2 results/gsm8k_contract_campaign_slice70_seeds12_20260422/seed1/gsm8k32_source_alone.jsonl.meta.json
62bf97503cc069cea4ea85ae0c86796daf2d440a017ef21b6c65dc2e86a76ed7 results/gsm8k_contract_checkpoint_sweep_20260421/bytespan_module_replace.jsonl.meta.json
8d8e04a2bd685b96389520d24fa3c7d23a32a16c68487dd80095cc4862ccb4eb results/gsm8k_contract_checkpoint_sweep_20260421/spanalign_module_replace.jsonl.meta.json
8075660dfb999ad3aed8a40cabee5d732277c22be9f808feb2468dfd2732b699 results/gsm8k_contract_checkpoint_sweep_expanded_20260421/dynalign_spanalm_module_replace.jsonl
0104f4540c7bfebae0f8dc309f35d991e790d5fcd5d640d370f310652ddaeeb7 results/gsm8k_contract_checkpoint_sweep_expanded_20260421/gsm8k_contract_checkpoint_sweep_20260421.json
63eb5baea233a2aebf5fdd7f66889d8fde28ef46c902e4eaad9f1403afc5abc6 results/gsm8k_contract_gauge_wrapper_adaptive_canonical_20260421/gsm8k_contract_gauge_wrapper_sweep_20260421.json
52c369e92e17ef3b218719d29346e8f547f5e832e4b3e95903e3fd7bb583a6f9 results/gsm8k_contract_gauge_wrapper_shared_basis_20260421/dynalign_resid16_shared_basis.jsonl
1b4efb79a2baebc31e617b5f9de797514b0aecb9e7f879f0ae4da704b9e5ad94 results/gsm8k_contract_residual_baseline_20260421/dynalign_module_replace_residrank8.jsonl
5ef62e959d7d34b8c502c83043e00c4b86fe20bb46810f582d33f5cca5daa1ae results/gsm8k_contract_residual_baseline_20260421/tokenbasis_replace_residrank8.jsonl.meta.json
826ef5634ab8cdcd483c4a7e42849a43ef93bb096a8c9fa1200d35af9e53c2f2 results/gsm8k_contract_residual_rank16_20260421/dynalign_module_replace_residrank8.jsonl.meta.json
84185e50f6c23ab97623bae034df0959de3f3d18e370eb6b408fa18d468c0699 results/gsm8k_contract_residual_rank16_dynalign_20260421/dynalign_module_replace_residrank16.jsonl
d746599158088b41c4082f4c0d5fbd2125d57825dbf761531f3124fe62ca3858 results/gsm8k_contract_residual_routed_20260421/dynalign_routed_module_replace_residrank16.jsonl
01aa36eaba53e53dd1c2439f0c378f258c0d3b2c928efa51f31ebf154a61a798 results/gsm8k_contract_residual_saliency_20260421/gsm8k_contract_residual_sweep_20260421.json
e5616866d69cf1f216e47953394476ccf83c424c697f3887161b447c05eb64a8 results/gsm8k_fixed_prior_cycle_20260417/predictions/arc35_attention_prior64_g010_pos05.jsonl
6e3d8b1c97666f4c88830d140ccc5d0671ad8c8b06372d102f065cf75e0ac9f5 results/gsm8k_grouped_cca_20260418/predictions/gsm100_grouped_cca_prior.jsonl.meta.json
1b3bc9400e7a5c1f113ee6a9790bcdcdfbbc815e6449f3bf766940513d72b724 results/gsm8k_grouped_cca_20260418/predictions/gsm100_grouped_cca_prior_shuffled.jsonl.meta.json
0b52c16d33a68962e888a88c43c3d030d2c17fa7709aada20e08fdf7f6fd753a results/gsm8k_grouped_cca_20260418/predictions/svamp70_grouped_cca_prior.jsonl.meta.json
07173c12f6305fa663c9fdc13f1753937a59c82d3e9ed1034d92b89a4ce63066 results/gsm8k_head_prior_20260418/predictions/qwen_gsm70_attention_headblend64_g010_pos05.jsonl.meta.json
0780639652d3771e18a6c567a3f0351846859d2b06a6550c9e2ca9840c23d061 results/gsm8k_head_prior_20260418/predictions/qwen_gsm70_attention_headprior64_g010_pos05.jsonl.meta.json
b66afb6236f45573d5279d27f0409593cb82be5122f05ca171473b514453ef9f results/gsm8k_headprior_budget_sweep_20260418/predictions/gsm100_ratio025_prior.jsonl
9ddd2b04d511504335b93e474fa81138b6ad69c48c30515125c0e8e967e15166 results/gsm8k_headprior_budget_sweep_20260418/predictions/gsm100_ratio025_uniform.jsonl
00e5acb4a60ab6349c65d443c4dc35e0ce437b170a1a561b971bffe91aa4d174 results/gsm8k_headprior_budget_sweep_20260418/predictions/gsm100_ratio050_blend_a050.jsonl
8d0ad961f4ac482938edfb59c142a8c498331fda148ff4da4475840609421eae results/gsm8k_headprior_budget_sweep_20260418/predictions/gsm100_ratio075_prior_shuffled.jsonl
ce28d44ef69611fdc085795d1c9572db53f14cfc3c15e99b3f8b13c4315ab4ce results/gsm8k_headprior_shrinkage_20260418/predictions/svamp70_ratio050_prior_shrink_global025.jsonl.meta.json
e92c50336f7f8316491a46e682ddcfe22a22f4fe85f1301785f7ecbee7fedeb1 results/gsm8k_heldout_20260416/gate/real_fused.jsonl
4035e95bac6bfa362fe01770d8bd30235c514cde8c44eed89514cc0934df953f results/gsm8k_k_only_cosine_gate_micro_20260417/predictions/cosine_g010.jsonl
897059b429798aa0dea65384206e42fe39708b3b777a02c756d78b157e258a74 results/gsm8k_k_only_cosine_position_sparse_fp32_20260417/predictions/dense_check.jsonl
21815d273a828b380779623c5e1f541faf029be050bb7c2ba697c60a5f1d20a1 results/gsm8k_k_only_cosine_position_sparse_fp32_20260417/predictions/dense_check_4510_repaired.jsonl
855e7fee10a9716be9976ab1a152931cf8ad639c815f719e9ce38204d866f914 results/gsm8k_k_only_fixed_20260417/predictions/k_only_random_translated_g015.jsonl
d2b4bfeb87d1bed5689b9cbe0faddb0fb1d4bb3f35000ff3bbb746dd1e322c22 results/gsm8k_k_only_fixed_20260417/predictions/k_only_static_g015.jsonl
7d7c7d62fe6af1725ef8cabe2f5a06016c9b132ee3f9d1a7b415e65031edb74f results/gsm8k_k_only_fixed_20260417/summary.json
6e7f01c274d85b9cdef069d09634951d3ca723ca3367e78cab301198db1e79be results/gsm8k_k_only_followup_20260416/cosine_vs_attenuation.jsonl
b8d2c407853eca8d0e21bfa5653dd45d75c5a86d58274faf3574724f6d166e36 results/gsm8k_k_only_followup_20260416/cosine_vs_static.jsonl
2d68a5d9ec0ce39445db7ad14cb4b1a77bd768556138d3914997e25e08e7d6dc results/gsm8k_k_only_followup_20260416/cosine_vs_translated_only.jsonl
525396461c682675ad0ee15ee8b3ae52b28d98be6052ec21c9c57cff2b25e673 results/gsm8k_k_only_followup_20260416/k_only_attenuation_zero_predictions.jsonl
dec06c6f5870dc6ac3d5bf359fc5994123bd57f072f7612726c8ced1a0f8bab5 results/gsm8k_k_only_followup_20260416/k_only_cosine_shifted_fused_predictions.jsonl
4235363bff37e3b559e1fe1a32dd040fab33ad865d583f8e3530401e819a723b results/gsm8k_k_only_followup_20260416/k_only_static_fused_predictions.jsonl
7f476a77002acefe40e2b25ea84f352132af1a05a67cedb903addb88a8b9c50d results/gsm8k_k_only_followup_20260416/summary.json
9f42161e8d575a4376c629812de22d387c1e6af76a5f5233aa04142c0fdae0a7 results/gsm8k_k_only_fusion_rules_20260417/predictions/kalman_g015.jsonl
476e184a3c1d9012ab858c4f0256cc4b4f659c0e48cc25d88e50eef3f65d6362 results/gsm8k_kv_transport_20260416/attenuation_zero_k_only_cosine_shifted_predictions.jsonl
19822203109e42855d9a9170bf310c16c32f75ac6acc56cdca52d8c39f3e282b results/gsm8k_kv_transport_20260416/real_k_only_cosine_shifted_predictions.jsonl
fa336ebadb5faf9fa62f52e89620973ea058e2dd62a4c9f992a66231c4c17d3c results/gsm8k_live_seed_repeat_20260418/predictions/gsm100_seed0_live_attention.jsonl
4bf566b76dde06c513396ae4db51598bb08eece39a1c013b770f68fd30c8cb0e results/gsm8k_live_seed_repeat_20260418/predictions/gsm100_seed1_live_attention.jsonl.meta.json
38aceb5b6986636ba1c7d4cce3423dc6a1be9b662fe435d40aaef54bd0d3d756 results/gsm8k_method_upgrade_20260416/eval/static_gate015_predictions.jsonl
0e51d935ad4b22981517bb66b90c326e5001dcc34346167e451ac2a3cd686503 results/gsm8k_per_head_budget_20260418/predictions/qwen_gsm100_attention_headbudget_prior_g010_pos05.jsonl
b6538c5600533c4e60c281b5d08f0380889cbe0939b6a10888e5ad6e25673735 results/gsm8k_per_head_budget_20260418/predictions/qwen_gsm100_attention_headbudget_prior_g010_pos05.jsonl.meta.json
2724248309a475a7c9f6d793ec42be0daf96859189a243014649c650b38b530b results/gsm8k_per_head_budget_20260418/predictions/qwen_gsm70_attention_headbudget_peak_g010_pos05.jsonl
52364d8be1203879b72fdefab099a845b41b370dd6da558bf5cfec3f77666ce9 results/gsm8k_per_head_budget_20260418/predictions/qwen_gsm70_attention_headbudget_prior_shuffled_g010_pos05.jsonl
e5ae579669650bcea4bafb030bfbcd9d7389a4bcb8abedf3930f3e385e3a8267 results/gsm8k_query_attention_20260417/predictions/k_only_attention_g010_pos025.jsonl
ccaea7f0e66914a74203daaed84d033a5c9d80e154806a195f09c1c4d37ecfae results/gsm8k_query_attention_20260417/predictions/k_only_attention_g015_pos05.jsonl
bde1123ca2950db6e1346c842f2efc0848aa4c10db0b2ec6b9f9be560ec1a18b results/gsm8k_repro_controls_20260417/predictions/baselines.jsonl
8407db5efc18625b6a4daf8006b98f67bc90adb8610eca4d8e2a6f51bdf425ef results/gsm8k_repro_venv_arm64_20260417/predictions/k_only_real_g010_pos05.jsonl
d156bf06eaf7ebf6d753bfcc5cc63c572091c1e4b8d53463d6c90d0877266c58 results/gsm8k_repro_venv_arm64_20260417/predictions/k_only_zero_g010_dense.jsonl
6df3c6ddb3caba07716f4a5ca70f7169860e4a69afac0c22bfd8d45ae38453d1 results/gsm8k_seed_repeat_20260418/predictions/gsm100_seed0_fixedprior.jsonl
dfc2cb51c224fc2428e745c796018b6d91df6ffa5110e8ffbb1131cd22f2b720 results/gsm8k_smoke_contract_20260421/gsm8k32_c2c.jsonl.meta.json
8cc60f641c507013558fd6288ade03478f991343cf9c3fb7f1bd377fbb4fe6bc results/gsm8k_smoke_contract_20260421/gsm8k32_latentwire.jsonl
d111b5664f2a4947392472d17de59d2db50b7f6b77c77e92074a85907777c082 results/gsm8k_smoke_contract_20260421/gsm8k_smoke_contract_20260421.json
a919f73cbd275f360e4deb7d63169d455025e33c10577906c0592fd2f536cb91 results/gsm_source_residual_prompt_control_clean2_20260427/gsm_clean2_eval.jsonl
ad21cbef39fc962faf8a773414dc1835a5a0ef15f2b8ac7930aebead681cecbc results/gsm_source_residual_prompt_control_clean2_20260427/gsm_clean2_eval.meta.json
1e3e54b1a3eaef9b6d1788a673f5e54794776d5d3a39aa262d8f65e06f28eac7 results/gsm_source_residual_prompt_control_clean2_20260427/source_vs_target_prompt_union.json
8f302ed1eaad64b93cb41cc15a619f74bb1f9000164bd2057075a16e1ddfcab5 results/gsm_source_residual_prompt_control_clean2_20260427/target_brief_reachability.json
e3969620b923d118b54e009f35d4f9a4e306c6978bea98628fbdb35bab4cbfc3 results/gsm_source_residual_prompt_control_clean2_20260427/target_direct_reachability.json
f2288a663c4542bb28773b9197687cdd636df129bf8fe272539c6aefb80a2d2d results/head_prior_transfer_20260418/predictions/qwen_prior_on_qwen_gsm70.jsonl.meta.json
e8e3a699815d01d47642651b91f98d51eaa7c6357dbea175af1f2c290904c9d8 results/headwise_route_atom_20260421/qwen_gsm10_dynalign_prefdist_headwise_route_atom_ratio025_cal16_chat.jsonl
ab78dcc17c9fab51575252f5e3abce0322798bea1812952e73735322824b74c8 results/headwise_route_atom_20260421/qwen_gsm10_dynalign_prefdist_headwise_route_atom_ratio025_cal16_chat.jsonl.meta.json
ae9511bc2be0f9f4aa35c5d31e553721852ed57fe7d8f38e28cdeae6effd875f results/headwise_route_atom_20260421/qwen_gsm5_dynalign_prefdist_headwise_route_atom_ratio025_cal16_chat.jsonl.meta.json
1409e6fe0b8acc90e63d3bf47f53e7b9313c738504c4b7c2aa1e5dbdf09b41ab results/iclr_colm_v2_live_branch_triage_20260504/live_branch_triage.json
46f687e138ebda9f7f3ecaede762e552ef15f4e8b0585fc406e2601bc505c957 results/latentmas_competitor_20260421/qwen25_05b_gsm1_baseline_probe.jsonl
e034ecb3a201f26e22b71fb1dbfe10782eae3b30c381525722cb6faf293d686e results/latentwire_colm_v2_review_packet_20260504/main_results.csv
357a0639d001de707554e2409eb0b367b50f26470b61141662e1d569b8b53b06 results/latentwire_colm_v2_review_packet_20260504/systems_accounting.csv
b0a61bcc7fc74e96293f5a59c37a6b0c5e7849277ffdfb6272201c2ffe2dc7f2 results/latentwire_colm_v3_review_packet_20260505/claim_audit.csv
e5d5e6f9653d4cb3141ea611966445d98a65ca1e3474f2c54dea7ad6b7ffd6c3 results/latentwire_colm_v3_review_packet_20260505/experiment_scoping.csv
d8624e28684bae655343930905c5d33dd1596d459f3f54e51d475efd44009a5f results/latentwire_colm_v3_review_packet_20260505/systems_measured_vs_estimated.csv
b0ba4751fef6752f51d671f92190619a9a0a95a2de4f7659749f3e0d09e8de44 results/latentwire_colm_v3_review_packet_20260505/table_figure_inventory.csv
0cfce5a3ebc6e253a673e2242c3d3d8813ff97324510c6d9aed04ede83e18c2e results/latentwire_colm_v3_review_packet_20260505/triton_kernel_scaffolds.csv
e45bccf83785347b898b0de1b6eda0e37a699bb6a62e8137ae85a5ed813af554 results/layer_knockout_20260420/qwen_gsm5_dynalign_offset5_layerdrop.jsonl
e5abd75902c379c26099142be35d9abf44b5576e7bedd62c2e801be6fc72a01a results/live_validation_20260414_1/gsm8k/suite_results.jsonl
094c3d057bd47406f7587c10d2418854d22e8f14ac2d2601325cfaefe1e1e60a results/live_validation_20260414_1_resume/gsm8k/suite_results.csv
ad233572783f46102db0e9e63658bc7c4e28314a66d1b91dfc84e7cfa7f4f425 results/masked_process_verifier_sidecars_20260427/holdout_masked_process_sidecars.jsonl
d05a8431985a976c73f8ccd963eb38624c07dff2a4702c3cdaf96e23cb4ca17f results/mps_micro_qwen25_7b_qwen3_svamp8_surface_20260427/manifest.json
b0b8dab9dd599e05ae52e78ef5fb5dd2d57ef1f8c17440a1638cb19b42f894bb results/mps_micro_qwen25_7b_qwen3_svamp8_surface_20260427/text_to_text.jsonl.meta.json
9659cdb033955d0939eb7cf18ee1f8ddb940db10f192508a91b22562eed55255 results/mps_qwen25_7b_disagreement12_answer_likelihood_cpu_20260427/candidate_pools/label_shuffle/target.jsonl
81e86bf397f5b8a45b478fb9d0ac54505a6ec01d2372a622ee7f479fab088fbf results/mps_qwen25_7b_disagreement12_answer_likelihood_cpu_20260427/candidate_pools/manifest.json
4e7fe9085925155bc36dbf05aceaba4e1112f8724df6d8c7da3e4e3a6faebc55 results/mps_qwen25_7b_disagreement12_answer_likelihood_cpu_20260427/candidate_pools/matched/source.jsonl
a09758677b84d36673fd64f02ca2808e178137af5284ccaf35b7fe5a4ee456aa results/mps_qwen25_7b_disagreement12_answer_likelihood_cpu_20260427/candidate_pools/shuffled_source/target.jsonl
599e1cf8c54a7d7e0dbde5aee58f99c8ba58b44081e2a02c949cf7de22e0d38c results/mps_qwen25_7b_disagreement12_answer_likelihood_cpu_20260427/candidate_pools/zero_source/source.jsonl
0aed8ac448f9d65bd691b8d4c4446c32b5c951baa79843cc14cf1dee318dd029 results/mps_qwen25_7b_disagreement12_answer_likelihood_cpu_20260427/sketches/answer_masked_source.jsonl
a997e7af55c425997214f58310373bd278f285b1e569c547be65086aa22f5fa7 results/mps_qwen25_7b_disagreement12_answer_likelihood_cpu_20260427/sketches/target_only.jsonl
238c8d0026721e418a4a1f2e01d3f75a5e8b7431ab89c392db27e46483b4813c results/mps_qwen25_7b_disagreement12_discovery_20260427/source_alone.jsonl.meta.json
521be56a6f1a6eaf45ddbfb7a1cbae08479ad93ff08b541a1552c3dc31c04c79 results/mps_qwen25_7b_disagreement12_discovery_20260427/text_to_text.jsonl
a47e8156d7654ac1391c8b92553a84bfee8b28792da32e3a75f4ac6d5c569aca results/mps_qwen25_7b_historical_clean6_discovery_20260427/clean6_eval.jsonl
83f7c6b6657f4284e84e804c8801c24dac9fae24a50f44b83a32128843382501 results/mps_qwen25_7b_historical_clean6_discovery_20260427/manifest.json
a1f3e49d68fe6539f79999254a7c445d5b8fe92f5241e3b9ee5a2e7bd7583195 results/mps_qwen25_7b_historical_clean6_discovery_20260427/text_to_text.jsonl
78592adfd23fdd18634f7770ccda97e18b1a9999a0a750b29ae621547fb370b4 results/no_source_candidate_surface_20260427/source_contrastive_target_set.json
08ec1b234216dce83118686a9fe28a0552956cd92a9fa328e3a304cc04826083 results/no_source_candidate_surface_20260427/zero_source_pool_seed_0.jsonl
5cc9fb1b5d074267d4a99f35f9843519cbbf06a5e761c902a4c1316d0da22b90 results/noharm_source_predicate_pruning_20260427/source_likelihood_noharm_gate.json
da111789ca6179bb408544cb31b219da2bcf1e98c6ca2515f12807884d6d596e results/process_repair_holdout_20260421/qwen_gsm70_dynalign_prefdist_asym_kv_random_r025_v075_cal16_chat_salt1_telemetry.jsonl
d42785b011ed92e290a425b8458bf4706d35586498e98aecbeae409987fbd7d1 results/process_repair_holdout_20260421/qwen_svamp70_dynalign_prefdist_asym_kv_random_r025_v075_cal16_chat_salt1_telemetry.jsonl.meta.json
0d0b8aa6058b99ce59198d8cd5fbaccbc9fd288048f5f7f66972b1ee84d77b30 results/process_repair_holdout_20260421/qwen_svamp70_process_repair_strict_selector_telemetry.jsonl
d0d977634b56d36447e023b32ce1b60b11708e0d4d694de21d1dcf7499c3e9ce results/process_repair_holdout_smoke_20260421/qwen_gsm70_n2.jsonl
631c8ad26b4eb7ee2eb7b6e78effeeac68a614bd5faa53789ec6702e1f0a201e results/process_repair_source_controls_20260426/manifest.json
b2f1f71de5874df1880d92f12682cafabdbdc14c9209445ec5d877cb6bf7f1e2 results/process_repair_source_controls_20260426/qwen_svamp70_shuffled_source_prompt_salt2_telemetry.jsonl
130865500e0624627c8bb762bdd072900daf1510e68a5a1fea2ba5d29535c1c0 results/process_repair_source_controls_20260426/qwen_svamp70_zero_source_kv_salt0_telemetry.jsonl.meta.json
aeb8eb72cfbc69029ad73e4a4deddb262edfcdff9013432943c82b131433bfab results/qk_fidelity_budget_20260419/qwen_gsm10_grouped_subspace_transport_w010_r4_qkbudget.jsonl
38e6fe55ff3e9a052f35db082b601d26641fdbf6dcc1e07a372e7aa8c17b7459 results/qk_fidelity_gate_20260419/qwen_gsm10_grouped_subspace_transport_w010_r4_qkgate.jsonl.meta.json
20e75450c93e49c8641e51da57c9a2009eade0660f46b0cb94a8bbc67d67f92d results/qk_template_transport_20260419/qwen_gsm5_qk_template_transport_w010_r4.jsonl
c117f83a96ac76ee059f50b7a5705696949d8df50f4fdde7f59460463926e36a results/query_pool_toy_20260421/gauge_fix_quotient_bridge_20260421.json
092d05c326d9f49a4a3bb1ee90516a87b344079ee0b29013c365f022d251e094 results/query_pool_toy_20260421/gpa_sparse_dictionary_hub_20260421.json
457c4d28a2a3a37f5cad03c3329028f8fcf8d9b41d0d9a651313a607c42992ab results/query_pool_toy_20260421/iterative_latent_refinement_20260421.json
ba9f468691ef0fe75f3eccab4b7de68fcd8dd8c8ddaf845c261f02bee2be6ea5 results/query_pool_toy_20260421/kv_slot_mixed_precision_bridge_20260421.json
55da7b9d6d901d1858a28412355e6d88da5fd5bce5c712273696656d7a80d305 results/query_pool_toy_20260421/protected_basis_quant_bridge_20260421.jsonl
5f8ecd26332bb29aff0674c280e227b901529663a75ef273a60db3a74b468a11 results/query_pool_toy_20260421/query_pool_asymmetric_kv_budget_vs_topk.json
c837b1331702f67265718507323219a11e034a5cbc3d61bb561396df3d4c9cdb results/query_pool_toy_20260421/query_pool_constrained_preconditioned_vs_topk.json
3c13a394db05ce3402a7796aeef92469758fbf4c251826e0e97f92eadbc91808 results/query_pool_toy_20260421/query_pool_gauge_aware_protected_channel_vs_topk.json
27ff3e62c057cd7dda184d6248b3d0efeadcfdf1d7ec5f3ae25fcc57b2a44829 results/query_pool_toy_20260421/query_pool_vs_topk.json
fe01cae3f0bc09155ec1331a4476d4b1472ae88bfef231b628e6ee04630deada results/query_pool_toy_20260421/quotient_gpa_sparse_dictionary_sequence_aligned_sidecar_20260421.json
9aed98c8636f0cb0626ad75b83c64a9d6f0c8fe93433fe0258b1c62b8f1173cb results/query_pool_toy_20260421/refinement_stop_rules_20260421.json
46cbe6f586a823a1b5c265a93df45c09fc151744fb2660becabca0457de7391b results/query_pool_toy_20260421/toy_quantization_bridge_20260421.json
19b9f07f5f43a8e0458772437e8377fd9ef83f90e81727caff6225507e75d8e2 results/query_pool_toy_20260421/toy_tokenizer_bridge_20260421.json
17ebd63bd0a435a5f5829055dea7cd3182e97bcdd0add36533a101d1cbf262d0 results/query_pool_toy_20260421/verified_mixed_precision_stack_20260421.json
b5c8eed9d767d86b228304cd95d5c928e226b44f67aa347a9de580c13cb73928 results/query_pool_transport_20260420/qwen_gsm10_dynalign_prefdist_query_pool_transport_cal16_chat.jsonl.meta.json
d3197569537d7b1e927c7073ef19bb461d92fc3b4bc15f01f578dd736c4217af results/qwen25math7b_disagreement12_surface_scout_20260427/_artifacts/disagreement12_eval_12.jsonl
e0ed706fe44dcd7fce421a142c1323572eab77027f2fcfeeb24aaa86ec86c2a5 results/qwen25math7b_disagreement12_surface_scout_20260427/target_alone.jsonl
ed5c9b0b10d583cfb148386df6fedefbe16df1d7b493ceab4692462838b01cd2 results/qwen25math7b_qwen3_svamp70_surface_scout_20260427/_artifacts/svamp_eval_70_70.jsonl
4dc053f67182977f476f1439be3b69715e94085f9ca474a35e51c3c0bd8d46d5 results/qwen25math7b_qwen3_svamp70_surface_scout_20260427/answer_masking_audit.json
aa748070f3481aeaa524787826a9bb44f3dbce5651fc193fe5bf1801f76d01f0 results/qwen25math7b_svamp70_target_sampling_clean3_20260427/clean_source_only_eval.meta.json
6ec9a555741a7cdc750579d4b2c9283c0b89530c86e0751e3b6d3ea50e23f3e8 results/qwen25math7b_svamp70_target_sampling_clean3_20260427/sampled_clean3_headroom.json
387ab4182000337961c1ef32cf9358f9a9898635d0f8b22bd344d775ee14d1ff results/qwen25math7b_svamp70_target_sampling_clean3_20260427/top_selector_full.json
9abc136f9d0c3386157fce4796eb8b31e160760addcf21561fffceb0a19dbad1 results/qwen25math_qwen3_gsm70_source_surface_20260426/source_alone.jsonl.meta.json
81900ed7038b11f03ec3f4a4b5b340358f49db81749b20d845a9a1e81a817010 results/qwen25math_qwen3_svamp70_holdout_source_surface_20260426/lenratio_guard_paired_vs_c2c.jsonl
3dc227527ce233dc223650c0a4331d09bf0fcfbc2f6e12925680adead1930847 results/qwen25math_qwen3_svamp70_source_surface_20260426/cv_router_penalty010_paired_vs_text.jsonl
