
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.
>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42
This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768
Training on 67349 samples
Validation: 872 samples
Starting training...
PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-sst2:  49%|██████████████               | 973/2000 [02:43<02:39,  6.43it/s, loss=0.356]
PromptTuning-sst2:  49%|██████████████               | 973/2000 [02:43<02:39,  6.43it/s, loss=0.342]
PromptTuning-sst2:  49%|██████████████               | 974/2000 [02:43<02:49,  6.04it/s, loss=0.342]
PromptTuning-sst2:  49%|██████████████               | 974/2000 [02:43<02:49,  6.04it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 975/2000 [02:43<02:45,  6.21it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 975/2000 [02:43<02:45,  6.21it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 976/2000 [02:43<02:41,  6.36it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 976/2000 [02:43<02:41,  6.36it/s, loss=0.348]
PromptTuning-sst2:  49%|██████████████▏              | 977/2000 [02:43<02:38,  6.47it/s, loss=0.348]
PromptTuning-sst2:  49%|██████████████▏              | 977/2000 [02:44<02:38,  6.47it/s, loss=0.348]
PromptTuning-sst2:  49%|██████████████▏              | 978/2000 [02:44<02:36,  6.54it/s, loss=0.348]
PromptTuning-sst2:  49%|██████████████▏              | 978/2000 [02:44<02:36,  6.54it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 979/2000 [02:44<02:34,  6.60it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 979/2000 [02:44<02:34,  6.60it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 980/2000 [02:44<02:33,  6.64it/s, loss=0.347]
PromptTuning-sst2:  49%|██████████████▏              | 980/2000 [02:44<02:33,  6.64it/s, loss=0.344]
PromptTuning-sst2:  49%|██████████████▏              | 981/2000 [02:44<02:32,  6.67it/s, loss=0.344]
PromptTuning-sst2:  49%|██████████████▏              | 981/2000 [02:44<02:32,  6.67it/s, loss=0.342]
PromptTuning-sst2:  49%|██████████████▏              | 982/2000 [02:44<02:32,  6.69it/s, loss=0.342]
PromptTuning-sst2:  49%|██████████████▏              | 982/2000 [02:44<02:32,  6.69it/s, loss=0.331]
PromptTuning-sst2:  49%|██████████████▎              | 983/2000 [02:44<02:31,  6.70it/s, loss=0.331]
PromptTuning-sst2:  49%|██████████████▎              | 983/2000 [02:45<02:31,  6.70it/s, loss=0.328]
PromptTuning-sst2:  49%|██████████████▎              | 984/2000 [02:45<02:31,  6.71it/s, loss=0.328]
PromptTuning-sst2:  49%|██████████████▎              | 984/2000 [02:45<02:31,  6.71it/s, loss=0.331]
PromptTuning-sst2:  49%|██████████████▎              | 985/2000 [02:45<02:31,  6.71it/s, loss=0.331]
PromptTuning-sst2:  49%|██████████████▎              | 985/2000 [02:45<02:31,  6.71it/s, loss=0.332]
PromptTuning-sst2:  49%|██████████████▎              | 986/2000 [02:45<02:30,  6.72it/s, loss=0.332]
PromptTuning-sst2:  49%|██████████████▎              | 986/2000 [02:45<02:30,  6.72it/s, loss=0.355]
PromptTuning-sst2:  49%|██████████████▎              | 987/2000 [02:45<02:30,  6.73it/s, loss=0.355]
PromptTuning-sst2:  49%|██████████████▎              | 987/2000 [02:45<02:30,  6.73it/s, loss=0.316]
PromptTuning-sst2:  49%|██████████████▎              | 988/2000 [02:45<02:39,  6.33it/s, loss=0.316]
PromptTuning-sst2:  49%|██████████████▎              | 988/2000 [02:45<02:39,  6.33it/s, loss=0.342]
PromptTuning-sst2:  49%|██████████████▎              | 989/2000 [02:45<03:06,  5.41it/s, loss=0.342]
PromptTuning-sst2:  49%|██████████████▎              | 989/2000 [02:46<03:06,  5.41it/s, loss=0.381]
PromptTuning-sst2:  50%|██████████████▎              | 990/2000 [02:46<03:36,  4.67it/s, loss=0.381]
PromptTuning-sst2:  50%|██████████████▎              | 990/2000 [02:46<03:36,  4.67it/s, loss=0.370]
PromptTuning-sst2:  50%|██████████████▎              | 991/2000 [02:46<03:36,  4.65it/s, loss=0.370]
PromptTuning-sst2:  50%|██████████████▎              | 991/2000 [02:46<03:36,  4.65it/s, loss=0.356]
PromptTuning-sst2:  50%|██████████████▍              | 992/2000 [02:46<03:18,  5.08it/s, loss=0.356]
PromptTuning-sst2:  50%|██████████████▍              | 992/2000 [02:46<03:18,  5.08it/s, loss=0.355]
PromptTuning-sst2:  50%|██████████████▍              | 993/2000 [02:46<03:03,  5.48it/s, loss=0.355]
PromptTuning-sst2:  50%|██████████████▍              | 993/2000 [02:46<03:03,  5.48it/s, loss=0.331]
PromptTuning-sst2:  50%|██████████████▍              | 994/2000 [02:46<02:53,  5.81it/s, loss=0.331]
PromptTuning-sst2:  50%|██████████████▍              | 994/2000 [02:47<02:53,  5.81it/s, loss=0.350]
PromptTuning-sst2:  50%|██████████████▍              | 995/2000 [02:47<02:45,  6.06it/s, loss=0.350]
PromptTuning-sst2:  50%|██████████████▍              | 995/2000 [02:47<02:45,  6.06it/s, loss=0.340]
PromptTuning-sst2:  50%|██████████████▍              | 996/2000 [02:47<02:40,  6.25it/s, loss=0.340]
PromptTuning-sst2:  50%|██████████████▍              | 996/2000 [02:47<02:40,  6.25it/s, loss=0.350]
PromptTuning-sst2:  50%|██████████████▍              | 997/2000 [02:47<02:37,  6.38it/s, loss=0.350]
PromptTuning-sst2:  50%|██████████████▍              | 997/2000 [02:47<02:37,  6.38it/s, loss=0.342]
PromptTuning-sst2:  50%|██████████████▍              | 998/2000 [02:47<02:34,  6.48it/s, loss=0.342]
PromptTuning-sst2:  50%|██████████████▍              | 998/2000 [02:47<02:34,  6.48it/s, loss=0.347]
PromptTuning-sst2:  50%|██████████████▍              | 999/2000 [02:47<02:32,  6.56it/s, loss=0.347]
PromptTuning-sst2:  50%|██████████████▍              | 999/2000 [02:47<02:32,  6.56it/s, loss=0.347]
PromptTuning-sst2:  50%|██████████████              | 1000/2000 [02:50<14:18,  1.17it/s, loss=0.347]
PromptTuning-sst2:  50%|██████████████              | 1000/2000 [02:50<14:18,  1.17it/s, loss=0.345]
PromptTuning-sst2:  50%|██████████████              | 1001/2000 [02:50<11:12,  1.49it/s, loss=0.345]
PromptTuning-sst2:  50%|██████████████              | 1001/2000 [02:50<11:12,  1.49it/s, loss=0.352]
PromptTuning-sst2:  50%|██████████████              | 1002/2000 [02:50<08:34,  1.94it/s, loss=0.352]
PromptTuning-sst2:  50%|██████████████              | 1002/2000 [02:50<08:34,  1.94it/s, loss=0.364]
PromptTuning-sst2:  50%|██████████████              | 1003/2000 [02:50<06:44,  2.47it/s, loss=0.364]
PromptTuning-sst2:  50%|██████████████              | 1003/2000 [02:50<06:44,  2.47it/s, loss=0.351]
PromptTuning-sst2:  50%|██████████████              | 1004/2000 [02:50<05:29,  3.02it/s, loss=0.351]
PromptTuning-sst2:  50%|██████████████              | 1004/2000 [02:51<05:29,  3.02it/s, loss=0.345]
PromptTuning-sst2:  50%|██████████████              | 1005/2000 [02:51<05:06,  3.25it/s, loss=0.345]
PromptTuning-sst2:  50%|██████████████              | 1005/2000 [02:51<05:06,  3.25it/s, loss=0.352]
PromptTuning-sst2:  50%|██████████████              | 1006/2000 [02:51<04:38,  3.57it/s, loss=0.352]
PromptTuning-sst2:  50%|██████████████              | 1006/2000 [02:51<04:38,  3.57it/s, loss=0.353]
PromptTuning-sst2:  50%|██████████████              | 1007/2000 [02:51<04:18,  3.85it/s, loss=0.353]
PromptTuning-sst2:  50%|██████████████              | 1007/2000 [02:51<04:18,  3.85it/s, loss=0.349]
PromptTuning-sst2:  50%|██████████████              | 1008/2000 [02:51<04:05,  4.04it/s, loss=0.349]
PromptTuning-sst2:  50%|██████████████              | 1008/2000 [02:51<04:05,  4.04it/s, loss=0.348]
PromptTuning-sst2:  50%|██████████████▏             | 1009/2000 [02:51<03:37,  4.55it/s, loss=0.348]
PromptTuning-sst2:  50%|██████████████▏             | 1009/2000 [02:52<03:37,  4.55it/s, loss=0.324]
PromptTuning-sst2:  50%|██████████████▏             | 1010/2000 [02:52<03:16,  5.04it/s, loss=0.324]
PromptTuning-sst2:  50%|██████████████▏             | 1010/2000 [02:52<03:16,  5.04it/s, loss=0.327]
PromptTuning-sst2:  51%|██████████████▏             | 1011/2000 [02:52<03:01,  5.45it/s, loss=0.327]
PromptTuning-sst2:  51%|██████████████▏             | 1011/2000 [02:52<03:01,  5.45it/s, loss=0.350]
PromptTuning-sst2:  51%|██████████████▏             | 1012/2000 [02:52<02:50,  5.78it/s, loss=0.350]
PromptTuning-sst2:  51%|██████████████▏             | 1012/2000 [02:52<02:50,  5.78it/s, loss=0.286]
PromptTuning-sst2:  51%|██████████████▏             | 1013/2000 [02:52<02:43,  6.04it/s, loss=0.286]
PromptTuning-sst2:  51%|██████████████▏             | 1013/2000 [02:52<02:43,  6.04it/s, loss=0.315]
PromptTuning-sst2:  51%|██████████████▏             | 1014/2000 [02:52<02:38,  6.23it/s, loss=0.315]
PromptTuning-sst2:  51%|██████████████▏             | 1014/2000 [02:52<02:38,  6.23it/s, loss=0.363]
PromptTuning-sst2:  51%|██████████████▏             | 1015/2000 [02:52<02:34,  6.37it/s, loss=0.363]
PromptTuning-sst2:  51%|██████████████▏             | 1015/2000 [02:52<02:34,  6.37it/s, loss=0.324]
PromptTuning-sst2:  51%|██████████████▏             | 1016/2000 [02:52<02:31,  6.48it/s, loss=0.324]
PromptTuning-sst2:  51%|██████████████▏             | 1016/2000 [02:53<02:31,  6.48it/s, loss=0.400]
PromptTuning-sst2:  51%|██████████████▏             | 1017/2000 [02:53<02:30,  6.55it/s, loss=0.400]
PromptTuning-sst2:  51%|██████████████▏             | 1017/2000 [02:53<02:30,  6.55it/s, loss=0.361]
PromptTuning-sst2:  51%|██████████████▎             | 1018/2000 [02:53<02:28,  6.61it/s, loss=0.361]
PromptTuning-sst2:  51%|██████████████▎             | 1018/2000 [02:53<02:28,  6.61it/s, loss=0.370]
PromptTuning-sst2:  51%|██████████████▎             | 1019/2000 [02:53<02:27,  6.64it/s, loss=0.370]
PromptTuning-sst2:  51%|██████████████▎             | 1019/2000 [02:53<02:27,  6.64it/s, loss=0.316]
PromptTuning-sst2:  51%|██████████████▎             | 1020/2000 [02:53<02:26,  6.67it/s, loss=0.316]
PromptTuning-sst2:  51%|██████████████▎             | 1020/2000 [02:53<02:26,  6.67it/s, loss=0.386]
PromptTuning-sst2:  51%|██████████████▎             | 1021/2000 [02:53<02:26,  6.68it/s, loss=0.386]
PromptTuning-sst2:  51%|██████████████▎             | 1021/2000 [02:53<02:26,  6.68it/s, loss=0.331]
PromptTuning-sst2:  51%|██████████████▎             | 1022/2000 [02:53<02:29,  6.56it/s, loss=0.331]
PromptTuning-sst2:  51%|██████████████▎             | 1022/2000 [02:53<02:29,  6.56it/s, loss=0.355]
PromptTuning-sst2:  51%|██████████████▎             | 1023/2000 [02:54<02:44,  5.93it/s, loss=0.355]
PromptTuning-sst2:  51%|██████████████▎             | 1023/2000 [02:54<02:44,  5.93it/s, loss=0.344]
PromptTuning-sst2:  51%|██████████████▎             | 1024/2000 [02:54<03:19,  4.90it/s, loss=0.344]
PromptTuning-sst2:  51%|██████████████▎             | 1024/2000 [02:54<03:19,  4.90it/s, loss=0.386]
PromptTuning-sst2:  51%|██████████████▎             | 1025/2000 [02:54<03:22,  4.82it/s, loss=0.386]
PromptTuning-sst2:  51%|██████████████▎             | 1025/2000 [02:54<03:22,  4.82it/s, loss=0.315]
PromptTuning-sst2:  51%|██████████████▎             | 1026/2000 [02:54<03:26,  4.72it/s, loss=0.315]
PromptTuning-sst2:  51%|██████████████▎             | 1026/2000 [02:54<03:26,  4.72it/s, loss=0.397]
PromptTuning-sst2:  51%|██████████████▍             | 1027/2000 [02:54<03:07,  5.19it/s, loss=0.397]
PromptTuning-sst2:  51%|██████████████▍             | 1027/2000 [02:55<03:07,  5.19it/s, loss=0.359]
PromptTuning-sst2:  51%|██████████████▍             | 1028/2000 [02:55<02:54,  5.57it/s, loss=0.359]
PromptTuning-sst2:  51%|██████████████▍             | 1028/2000 [02:55<02:54,  5.57it/s, loss=0.332]
PromptTuning-sst2:  51%|██████████████▍             | 1029/2000 [02:55<02:45,  5.88it/s, loss=0.332]
PromptTuning-sst2:  51%|██████████████▍             | 1029/2000 [02:55<02:45,  5.88it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▍             | 1030/2000 [02:55<02:38,  6.11it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▍             | 1030/2000 [02:55<02:38,  6.11it/s, loss=0.324]
PromptTuning-sst2:  52%|██████████████▍             | 1031/2000 [02:55<02:34,  6.28it/s, loss=0.324]
PromptTuning-sst2:  52%|██████████████▍             | 1031/2000 [02:55<02:34,  6.28it/s, loss=0.337]
PromptTuning-sst2:  52%|██████████████▍             | 1032/2000 [02:55<02:31,  6.41it/s, loss=0.337]
PromptTuning-sst2:  52%|██████████████▍             | 1032/2000 [02:55<02:31,  6.41it/s, loss=0.328]
PromptTuning-sst2:  52%|██████████████▍             | 1033/2000 [02:55<02:28,  6.50it/s, loss=0.328]
PromptTuning-sst2:  52%|██████████████▍             | 1033/2000 [02:55<02:28,  6.50it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▍             | 1034/2000 [02:55<02:27,  6.57it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▍             | 1034/2000 [02:56<02:27,  6.57it/s, loss=0.340]
PromptTuning-sst2:  52%|██████████████▍             | 1035/2000 [02:56<02:25,  6.62it/s, loss=0.340]
PromptTuning-sst2:  52%|██████████████▍             | 1035/2000 [02:56<02:25,  6.62it/s, loss=0.350]
PromptTuning-sst2:  52%|██████████████▌             | 1036/2000 [02:56<02:24,  6.66it/s, loss=0.350]
PromptTuning-sst2:  52%|██████████████▌             | 1036/2000 [02:56<02:24,  6.66it/s, loss=0.340]
PromptTuning-sst2:  52%|██████████████▌             | 1037/2000 [02:56<02:24,  6.68it/s, loss=0.340]
PromptTuning-sst2:  52%|██████████████▌             | 1037/2000 [02:56<02:24,  6.68it/s, loss=0.328]
PromptTuning-sst2:  52%|██████████████▌             | 1038/2000 [02:56<02:23,  6.70it/s, loss=0.328]
PromptTuning-sst2:  52%|██████████████▌             | 1038/2000 [02:56<02:23,  6.70it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▌             | 1039/2000 [02:56<02:23,  6.71it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▌             | 1039/2000 [02:56<02:23,  6.71it/s, loss=0.343]
PromptTuning-sst2:  52%|██████████████▌             | 1040/2000 [02:56<02:25,  6.60it/s, loss=0.343]
PromptTuning-sst2:  52%|██████████████▌             | 1040/2000 [02:57<02:25,  6.60it/s, loss=0.343]
PromptTuning-sst2:  52%|██████████████▌             | 1041/2000 [02:57<02:38,  6.05it/s, loss=0.343]
PromptTuning-sst2:  52%|██████████████▌             | 1041/2000 [02:57<02:38,  6.05it/s, loss=0.332]
PromptTuning-sst2:  52%|██████████████▌             | 1042/2000 [02:57<02:35,  6.17it/s, loss=0.332]
PromptTuning-sst2:  52%|██████████████▌             | 1042/2000 [02:57<02:35,  6.17it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▌             | 1043/2000 [02:57<02:31,  6.33it/s, loss=0.347]
PromptTuning-sst2:  52%|██████████████▌             | 1043/2000 [02:57<02:31,  6.33it/s, loss=0.375]
PromptTuning-sst2:  52%|██████████████▌             | 1044/2000 [02:57<02:28,  6.45it/s, loss=0.375]
PromptTuning-sst2:  52%|██████████████▌             | 1044/2000 [02:57<02:28,  6.45it/s, loss=0.339]
PromptTuning-sst2:  52%|██████████████▋             | 1045/2000 [02:57<02:26,  6.53it/s, loss=0.339]
PromptTuning-sst2:  52%|██████████████▋             | 1045/2000 [02:57<02:26,  6.53it/s, loss=0.337]
PromptTuning-sst2:  52%|██████████████▋             | 1046/2000 [02:57<02:24,  6.59it/s, loss=0.337]
PromptTuning-sst2:  52%|██████████████▋             | 1046/2000 [02:57<02:24,  6.59it/s, loss=0.342]
PromptTuning-sst2:  52%|██████████████▋             | 1047/2000 [02:57<02:23,  6.64it/s, loss=0.342]
PromptTuning-sst2:  52%|██████████████▋             | 1047/2000 [02:58<02:23,  6.64it/s, loss=0.332]
PromptTuning-sst2:  52%|██████████████▋             | 1048/2000 [02:58<02:22,  6.67it/s, loss=0.332]
PromptTuning-sst2:  52%|██████████████▋             | 1048/2000 [02:58<02:22,  6.67it/s, loss=0.338]
PromptTuning-sst2:  52%|██████████████▋             | 1049/2000 [02:58<02:22,  6.69it/s, loss=0.338]
PromptTuning-sst2:  52%|██████████████▋             | 1049/2000 [02:58<02:22,  6.69it/s, loss=0.339]
PromptTuning-sst2:  52%|██████████████▋             | 1050/2000 [02:58<02:21,  6.70it/s, loss=0.339]
PromptTuning-sst2:  52%|██████████████▋             | 1050/2000 [02:58<02:21,  6.70it/s, loss=0.356]
PromptTuning-sst2:  53%|██████████████▋             | 1051/2000 [02:58<02:21,  6.72it/s, loss=0.356]
PromptTuning-sst2:  53%|██████████████▋             | 1051/2000 [02:58<02:21,  6.72it/s, loss=0.327]
PromptTuning-sst2:  53%|██████████████▋             | 1052/2000 [02:58<02:21,  6.72it/s, loss=0.327]
PromptTuning-sst2:  53%|██████████████▋             | 1052/2000 [02:58<02:21,  6.72it/s, loss=0.350]
PromptTuning-sst2:  53%|██████████████▋             | 1053/2000 [02:58<02:20,  6.72it/s, loss=0.350]
PromptTuning-sst2:  53%|██████████████▋             | 1053/2000 [02:58<02:20,  6.72it/s, loss=0.321]
PromptTuning-sst2:  53%|██████████████▊             | 1054/2000 [02:58<02:20,  6.73it/s, loss=0.321]
PromptTuning-sst2:  53%|██████████████▊             | 1054/2000 [02:59<02:20,  6.73it/s, loss=0.344]
PromptTuning-sst2:  53%|██████████████▊             | 1055/2000 [02:59<02:23,  6.58it/s, loss=0.344]
PromptTuning-sst2:  53%|██████████████▊             | 1055/2000 [02:59<02:23,  6.58it/s, loss=0.370]
PromptTuning-sst2:  53%|██████████████▊             | 1056/2000 [02:59<02:37,  6.00it/s, loss=0.370]
PromptTuning-sst2:  53%|██████████████▊             | 1056/2000 [02:59<02:37,  6.00it/s, loss=0.370]
PromptTuning-sst2:  53%|██████████████▊             | 1057/2000 [02:59<02:33,  6.14it/s, loss=0.370]
PromptTuning-sst2:  53%|██████████████▊             | 1057/2000 [02:59<02:33,  6.14it/s, loss=0.339]
PromptTuning-sst2:  53%|██████████████▊             | 1058/2000 [02:59<02:29,  6.30it/s, loss=0.339]
PromptTuning-sst2:  53%|██████████████▊             | 1058/2000 [02:59<02:29,  6.30it/s, loss=0.367]
PromptTuning-sst2:  53%|██████████████▊             | 1059/2000 [02:59<02:26,  6.43it/s, loss=0.367]
PromptTuning-sst2:  53%|██████████████▊             | 1059/2000 [02:59<02:26,  6.43it/s, loss=0.351]
PromptTuning-sst2:  53%|██████████████▊             | 1060/2000 [02:59<02:24,  6.52it/s, loss=0.351]
PromptTuning-sst2:  53%|██████████████▊             | 1060/2000 [03:00<02:24,  6.52it/s, loss=0.355]
PromptTuning-sst2:  53%|██████████████▊             | 1061/2000 [03:00<02:22,  6.58it/s, loss=0.355]
PromptTuning-sst2:  53%|██████████████▊             | 1061/2000 [03:00<02:22,  6.58it/s, loss=0.352]
PromptTuning-sst2:  53%|██████████████▊             | 1062/2000 [03:00<02:21,  6.63it/s, loss=0.352]
PromptTuning-sst2:  53%|██████████████▊             | 1062/2000 [03:00<02:21,  6.63it/s, loss=0.347]
PromptTuning-sst2:  53%|██████████████▉             | 1063/2000 [03:00<02:20,  6.66it/s, loss=0.347]
PromptTuning-sst2:  53%|██████████████▉             | 1063/2000 [03:00<02:20,  6.66it/s, loss=0.356]
PromptTuning-sst2:  53%|██████████████▉             | 1064/2000 [03:00<02:19,  6.69it/s, loss=0.356]
PromptTuning-sst2:  53%|██████████████▉             | 1064/2000 [03:00<02:19,  6.69it/s, loss=0.356]
PromptTuning-sst2:  53%|██████████████▉             | 1065/2000 [03:00<02:19,  6.70it/s, loss=0.356]
PromptTuning-sst2:  53%|██████████████▉             | 1065/2000 [03:00<02:19,  6.70it/s, loss=0.359]
PromptTuning-sst2:  53%|██████████████▉             | 1066/2000 [03:00<02:19,  6.71it/s, loss=0.359]
PromptTuning-sst2:  53%|██████████████▉             | 1066/2000 [03:00<02:19,  6.71it/s, loss=0.379]
PromptTuning-sst2:  53%|██████████████▉             | 1067/2000 [03:00<02:18,  6.72it/s, loss=0.379]
PromptTuning-sst2:  53%|██████████████▉             | 1067/2000 [03:01<02:18,  6.72it/s, loss=0.349]
PromptTuning-sst2:  53%|██████████████▉             | 1068/2000 [03:01<02:18,  6.73it/s, loss=0.349]
PromptTuning-sst2:  53%|██████████████▉             | 1068/2000 [03:01<02:18,  6.73it/s, loss=0.369]
PromptTuning-sst2:  53%|██████████████▉             | 1069/2000 [03:01<02:18,  6.73it/s, loss=0.369]
PromptTuning-sst2:  53%|██████████████▉             | 1069/2000 [03:01<02:18,  6.73it/s, loss=0.394]
PromptTuning-sst2:  54%|██████████████▉             | 1070/2000 [03:01<02:20,  6.61it/s, loss=0.394]
PromptTuning-sst2:  54%|██████████████▉             | 1070/2000 [03:01<02:20,  6.61it/s, loss=0.426]
PromptTuning-sst2:  54%|██████████████▉             | 1071/2000 [03:01<02:35,  5.96it/s, loss=0.426]
PromptTuning-sst2:  54%|██████████████▉             | 1071/2000 [03:01<02:35,  5.96it/s, loss=0.430]
PromptTuning-sst2:  54%|███████████████             | 1072/2000 [03:01<02:30,  6.17it/s, loss=0.430]
PromptTuning-sst2:  54%|███████████████             | 1072/2000 [03:01<02:30,  6.17it/s, loss=0.402]
PromptTuning-sst2:  54%|███████████████             | 1073/2000 [03:01<02:26,  6.33it/s, loss=0.402]
PromptTuning-sst2:  54%|███████████████             | 1073/2000 [03:02<02:26,  6.33it/s, loss=0.405]
PromptTuning-sst2:  54%|███████████████             | 1074/2000 [03:02<02:23,  6.45it/s, loss=0.405]
PromptTuning-sst2:  54%|███████████████             | 1074/2000 [03:02<02:23,  6.45it/s, loss=0.370]
PromptTuning-sst2:  54%|███████████████             | 1075/2000 [03:02<02:21,  6.53it/s, loss=0.370]
PromptTuning-sst2:  54%|███████████████             | 1075/2000 [03:02<02:21,  6.53it/s, loss=0.359]
PromptTuning-sst2:  54%|███████████████             | 1076/2000 [03:02<02:20,  6.59it/s, loss=0.359]
PromptTuning-sst2:  54%|███████████████             | 1076/2000 [03:02<02:20,  6.59it/s, loss=0.349]
PromptTuning-sst2:  54%|███████████████             | 1077/2000 [03:02<02:19,  6.63it/s, loss=0.349]
PromptTuning-sst2:  54%|███████████████             | 1077/2000 [03:02<02:19,  6.63it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████             | 1078/2000 [03:02<02:18,  6.66it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████             | 1078/2000 [03:02<02:18,  6.66it/s, loss=0.353]
PromptTuning-sst2:  54%|███████████████             | 1079/2000 [03:02<02:17,  6.68it/s, loss=0.353]
PromptTuning-sst2:  54%|███████████████             | 1079/2000 [03:02<02:17,  6.68it/s, loss=0.358]
PromptTuning-sst2:  54%|███████████████             | 1080/2000 [03:02<02:17,  6.70it/s, loss=0.358]
PromptTuning-sst2:  54%|███████████████             | 1080/2000 [03:03<02:17,  6.70it/s, loss=0.350]
PromptTuning-sst2:  54%|███████████████▏            | 1081/2000 [03:03<02:48,  5.45it/s, loss=0.350]
PromptTuning-sst2:  54%|███████████████▏            | 1081/2000 [03:03<02:48,  5.45it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████▏            | 1082/2000 [03:03<02:38,  5.78it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████▏            | 1082/2000 [03:03<02:38,  5.78it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████▏            | 1083/2000 [03:03<02:32,  6.03it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████▏            | 1083/2000 [03:03<02:32,  6.03it/s, loss=0.356]
PromptTuning-sst2:  54%|███████████████▏            | 1084/2000 [03:03<02:27,  6.22it/s, loss=0.356]
PromptTuning-sst2:  54%|███████████████▏            | 1084/2000 [03:03<02:27,  6.22it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████▏            | 1085/2000 [03:03<02:38,  5.77it/s, loss=0.348]
PromptTuning-sst2:  54%|███████████████▏            | 1085/2000 [03:04<02:38,  5.77it/s, loss=0.347]
PromptTuning-sst2:  54%|███████████████▏            | 1086/2000 [03:04<03:10,  4.81it/s, loss=0.347]
PromptTuning-sst2:  54%|███████████████▏            | 1086/2000 [03:04<03:10,  4.81it/s, loss=0.343]
PromptTuning-sst2:  54%|███████████████▏            | 1087/2000 [03:04<03:12,  4.74it/s, loss=0.343]
PromptTuning-sst2:  54%|███████████████▏            | 1087/2000 [03:04<03:12,  4.74it/s, loss=0.337]
PromptTuning-sst2:  54%|███████████████▏            | 1088/2000 [03:04<03:13,  4.72it/s, loss=0.337]
PromptTuning-sst2:  54%|███████████████▏            | 1088/2000 [03:04<03:13,  4.72it/s, loss=0.347]
PromptTuning-sst2:  54%|███████████████▏            | 1089/2000 [03:04<02:58,  5.11it/s, loss=0.347]
PromptTuning-sst2:  54%|███████████████▏            | 1089/2000 [03:04<02:58,  5.11it/s, loss=0.378]
PromptTuning-sst2:  55%|███████████████▎            | 1090/2000 [03:04<02:45,  5.51it/s, loss=0.378]
PromptTuning-sst2:  55%|███████████████▎            | 1090/2000 [03:05<02:45,  5.51it/s, loss=0.389]
PromptTuning-sst2:  55%|███████████████▎            | 1091/2000 [03:05<02:36,  5.82it/s, loss=0.389]
PromptTuning-sst2:  55%|███████████████▎            | 1091/2000 [03:05<02:36,  5.82it/s, loss=0.342]
PromptTuning-sst2:  55%|███████████████▎            | 1092/2000 [03:05<02:29,  6.07it/s, loss=0.342]
PromptTuning-sst2:  55%|███████████████▎            | 1092/2000 [03:05<02:29,  6.07it/s, loss=0.376]
PromptTuning-sst2:  55%|███████████████▎            | 1093/2000 [03:05<02:25,  6.25it/s, loss=0.376]
PromptTuning-sst2:  55%|███████████████▎            | 1093/2000 [03:05<02:25,  6.25it/s, loss=0.337]
