/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================
Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average
Loading Alpaca+ dataset...
Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples
================================================================================
STARTING TRAINING
================================================================================
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:  13%|█▎        | 257/2000 [01:00<06:12,  4.68it/s, loss=7.1314, avg_loss=8.1802]
Epoch 1/2:  13%|█▎        | 257/2000 [01:00<06:12,  4.68it/s, loss=7.3783, avg_loss=8.1771]
Epoch 1/2:  13%|█▎        | 258/2000 [01:00<06:10,  4.70it/s, loss=7.3783, avg_loss=8.1771]
Epoch 1/2:  13%|█▎        | 258/2000 [01:00<06:10,  4.70it/s, loss=7.6054, avg_loss=8.1748]
Epoch 1/2:  13%|█▎        | 259/2000 [01:00<06:15,  4.64it/s, loss=7.6054, avg_loss=8.1748]
Epoch 1/2:  13%|█▎        | 259/2000 [01:01<06:15,  4.64it/s, loss=7.2461, avg_loss=8.1713]
Epoch 1/2:  13%|█▎        | 260/2000 [01:01<06:53,  4.21it/s, loss=7.2461, avg_loss=8.1713]
Epoch 1/2:  13%|█▎        | 260/2000 [01:01<06:53,  4.21it/s, loss=6.3093, avg_loss=8.1641]
Epoch 1/2:  13%|█▎        | 261/2000 [01:01<07:26,  3.90it/s, loss=6.3093, avg_loss=8.1641]
Epoch 1/2:  13%|█▎        | 261/2000 [01:01<07:26,  3.90it/s, loss=7.0278, avg_loss=8.1598]
Epoch 1/2:  13%|█▎        | 262/2000 [01:01<07:03,  4.10it/s, loss=7.0278, avg_loss=8.1598]
Epoch 1/2:  13%|█▎        | 262/2000 [01:01<07:03,  4.10it/s, loss=8.7698, avg_loss=8.1621]
Epoch 1/2:  13%|█▎        | 263/2000 [01:01<06:42,  4.31it/s, loss=8.7698, avg_loss=8.1621]
Epoch 1/2:  13%|█▎        | 263/2000 [01:01<06:42,  4.31it/s, loss=7.3865, avg_loss=8.1592]
Epoch 1/2:  13%|█▎        | 264/2000 [01:01<06:33,  4.41it/s, loss=7.3865, avg_loss=8.1592]
Epoch 1/2:  13%|█▎        | 264/2000 [01:02<06:33,  4.41it/s, loss=7.3357, avg_loss=8.1561]
Epoch 1/2:  13%|█▎        | 265/2000 [01:02<06:27,  4.48it/s, loss=7.3357, avg_loss=8.1561]
Epoch 1/2:  13%|█▎        | 265/2000 [01:02<06:27,  4.48it/s, loss=8.1104, avg_loss=8.1559]
Epoch 1/2:  13%|█▎        | 266/2000 [01:02<06:33,  4.41it/s, loss=8.1104, avg_loss=8.1559]
Epoch 1/2:  13%|█▎        | 266/2000 [01:02<06:33,  4.41it/s, loss=7.8813, avg_loss=8.1549]
Epoch 1/2:  13%|█▎        | 267/2000 [01:02<06:21,  4.55it/s, loss=7.8813, avg_loss=8.1549]
Epoch 1/2:  13%|█▎        | 267/2000 [01:02<06:21,  4.55it/s, loss=7.6886, avg_loss=8.1531]
Epoch 1/2:  13%|█▎        | 268/2000 [01:02<06:25,  4.49it/s, loss=7.6886, avg_loss=8.1531]
Epoch 1/2:  13%|█▎        | 268/2000 [01:03<06:25,  4.49it/s, loss=7.5014, avg_loss=8.1507]
Epoch 1/2:  13%|█▎        | 269/2000 [01:03<06:34,  4.39it/s, loss=7.5014, avg_loss=8.1507]
Epoch 1/2:  13%|█▎        | 269/2000 [01:03<06:34,  4.39it/s, loss=7.5785, avg_loss=8.1486]
Epoch 1/2:  14%|█▎        | 270/2000 [01:03<06:44,  4.27it/s, loss=7.5785, avg_loss=8.1486]
Epoch 1/2:  14%|█▎        | 270/2000 [01:03<06:44,  4.27it/s, loss=8.0271, avg_loss=8.1481]
Epoch 1/2:  14%|█▎        | 271/2000 [01:03<06:34,  4.39it/s, loss=8.0271, avg_loss=8.1481]
Epoch 1/2:  14%|█▎        | 271/2000 [01:03<06:34,  4.39it/s, loss=7.1843, avg_loss=8.1446]
Epoch 1/2:  14%|█▎        | 272/2000 [01:03<07:25,  3.88it/s, loss=7.1843, avg_loss=8.1446]
Epoch 1/2:  14%|█▎        | 272/2000 [01:04<07:25,  3.88it/s, loss=7.6843, avg_loss=8.1429]
Epoch 1/2:  14%|█▎        | 273/2000 [01:04<07:51,  3.66it/s, loss=7.6843, avg_loss=8.1429]
Epoch 1/2:  14%|█▎        | 273/2000 [01:04<07:51,  3.66it/s, loss=8.6928, avg_loss=8.1449]
Epoch 1/2:  14%|█▎        | 274/2000 [01:04<07:23,  3.90it/s, loss=8.6928, avg_loss=8.1449]
Epoch 1/2:  14%|█▎        | 274/2000 [01:04<07:23,  3.90it/s, loss=7.4438, avg_loss=8.1424]
Epoch 1/2:  14%|█▍        | 275/2000 [01:04<07:11,  3.99it/s, loss=7.4438, avg_loss=8.1424]
Epoch 1/2:  14%|█▍        | 275/2000 [01:04<07:11,  3.99it/s, loss=7.4151, avg_loss=8.1397]
Epoch 1/2:  14%|█▍        | 276/2000 [01:04<06:47,  4.23it/s, loss=7.4151, avg_loss=8.1397]
Epoch 1/2:  14%|█▍        | 276/2000 [01:05<06:47,  4.23it/s, loss=7.2467, avg_loss=8.1365]
Epoch 1/2:  14%|█▍        | 277/2000 [01:05<06:40,  4.30it/s, loss=7.2467, avg_loss=8.1365]
Epoch 1/2:  14%|█▍        | 277/2000 [01:05<06:40,  4.30it/s, loss=8.1058, avg_loss=8.1364]
Epoch 1/2:  14%|█▍        | 278/2000 [01:05<06:46,  4.24it/s, loss=8.1058, avg_loss=8.1364]
Epoch 1/2:  14%|█▍        | 278/2000 [01:05<06:46,  4.24it/s, loss=6.8367, avg_loss=8.1317]
Epoch 1/2:  14%|█▍        | 279/2000 [01:05<06:29,  4.42it/s, loss=6.8367, avg_loss=8.1317]
Epoch 1/2:  14%|█▍        | 279/2000 [01:05<06:29,  4.42it/s, loss=7.5087, avg_loss=8.1295]
Epoch 1/2:  14%|█▍        | 280/2000 [01:05<06:18,  4.55it/s, loss=7.5087, avg_loss=8.1295]
Epoch 1/2:  14%|█▍        | 280/2000 [01:05<06:18,  4.55it/s, loss=7.7911, avg_loss=8.1283]
Epoch 1/2:  14%|█▍        | 281/2000 [01:05<06:09,  4.65it/s, loss=7.7911, avg_loss=8.1283]
Epoch 1/2:  14%|█▍        | 281/2000 [01:06<06:09,  4.65it/s, loss=8.1335, avg_loss=8.1283]
Epoch 1/2:  14%|█▍        | 282/2000 [01:06<06:08,  4.66it/s, loss=8.1335, avg_loss=8.1283]
Epoch 1/2:  14%|█▍        | 282/2000 [01:06<06:08,  4.66it/s, loss=6.0530, avg_loss=8.1210]
Epoch 1/2:  14%|█▍        | 283/2000 [01:06<06:08,  4.66it/s, loss=6.0530, avg_loss=8.1210]
Epoch 1/2:  14%|█▍        | 283/2000 [01:06<06:08,  4.66it/s, loss=9.5212, avg_loss=8.1259]
Epoch 1/2:  14%|█▍        | 284/2000 [01:06<06:30,  4.40it/s, loss=9.5212, avg_loss=8.1259]
Epoch 1/2:  14%|█▍        | 284/2000 [01:06<06:30,  4.40it/s, loss=7.7679, avg_loss=8.1247]
Epoch 1/2:  14%|█▍        | 285/2000 [01:06<07:02,  4.06it/s, loss=7.7679, avg_loss=8.1247]
Epoch 1/2:  14%|█▍        | 285/2000 [01:07<07:02,  4.06it/s, loss=7.5950, avg_loss=8.1228]
Epoch 1/2:  14%|█▍        | 286/2000 [01:07<07:23,  3.87it/s, loss=7.5950, avg_loss=8.1228]
Epoch 1/2:  14%|█▍        | 286/2000 [01:07<07:23,  3.87it/s, loss=6.9050, avg_loss=8.1186]
Epoch 1/2:  14%|█▍        | 287/2000 [01:07<06:55,  4.12it/s, loss=6.9050, avg_loss=8.1186]
Epoch 1/2:  14%|█▍        | 287/2000 [01:07<06:55,  4.12it/s, loss=7.6403, avg_loss=8.1169]
Epoch 1/2:  14%|█▍        | 288/2000 [01:07<06:50,  4.17it/s, loss=7.6403, avg_loss=8.1169]
Epoch 1/2:  14%|█▍        | 288/2000 [01:07<06:50,  4.17it/s, loss=8.8800, avg_loss=8.1196]
Epoch 1/2:  14%|█▍        | 289/2000 [01:07<06:31,  4.37it/s, loss=8.8800, avg_loss=8.1196]
Epoch 1/2:  14%|█▍        | 289/2000 [01:08<06:31,  4.37it/s, loss=6.3288, avg_loss=8.1134]
Epoch 1/2:  14%|█▍        | 290/2000 [01:08<06:21,  4.48it/s, loss=6.3288, avg_loss=8.1134]
Epoch 1/2:  14%|█▍        | 290/2000 [01:08<06:21,  4.48it/s, loss=7.5027, avg_loss=8.1113]
Epoch 1/2:  15%|█▍        | 291/2000 [01:08<06:11,  4.60it/s, loss=7.5027, avg_loss=8.1113]
Epoch 1/2:  15%|█▍        | 291/2000 [01:08<06:11,  4.60it/s, loss=7.1929, avg_loss=8.1081]
Epoch 1/2:  15%|█▍        | 292/2000 [01:08<06:04,  4.69it/s, loss=7.1929, avg_loss=8.1081]
Epoch 1/2:  15%|█▍        | 292/2000 [01:08<06:04,  4.69it/s, loss=7.2977, avg_loss=8.1054]
Epoch 1/2:  15%|█▍        | 293/2000 [01:08<05:59,  4.75it/s, loss=7.2977, avg_loss=8.1054]
Epoch 1/2:  15%|█▍        | 293/2000 [01:08<05:59,  4.75it/s, loss=6.3186, avg_loss=8.0993]
Epoch 1/2:  15%|█▍        | 294/2000 [01:08<05:55,  4.80it/s, loss=6.3186, avg_loss=8.0993]
Epoch 1/2:  15%|█▍        | 294/2000 [01:09<05:55,  4.80it/s, loss=7.6285, avg_loss=8.0977]
Epoch 1/2:  15%|█▍        | 295/2000 [01:09<05:56,  4.79it/s, loss=7.6285, avg_loss=8.0977]
Epoch 1/2:  15%|█▍        | 295/2000 [01:09<05:56,  4.79it/s, loss=7.2021, avg_loss=8.0947]
Epoch 1/2:  15%|█▍        | 296/2000 [01:09<06:04,  4.68it/s, loss=7.2021, avg_loss=8.0947]
Epoch 1/2:  15%|█▍        | 296/2000 [01:09<06:04,  4.68it/s, loss=7.7932, avg_loss=8.0937]
Epoch 1/2:  15%|█▍        | 297/2000 [01:09<06:56,  4.08it/s, loss=7.7932, avg_loss=8.0937]
Epoch 1/2:  15%|█▍        | 297/2000 [01:09<06:56,  4.08it/s, loss=8.4234, avg_loss=8.0948]
Epoch 1/2:  15%|█▍        | 298/2000 [01:09<07:41,  3.69it/s, loss=8.4234, avg_loss=8.0948]
Epoch 1/2:  15%|█▍        | 298/2000 [01:10<07:41,  3.69it/s, loss=7.7140, avg_loss=8.0935]
Epoch 1/2:  15%|█▍        | 299/2000 [01:10<07:13,  3.93it/s, loss=7.7140, avg_loss=8.0935]
Epoch 1/2:  15%|█▍        | 299/2000 [01:10<07:13,  3.93it/s, loss=7.7807, avg_loss=8.0925]
Epoch 1/2:  15%|█▌        | 300/2000 [01:10<07:06,  3.99it/s, loss=7.7807, avg_loss=8.0925]
Epoch 1/2:  15%|█▌        | 300/2000 [01:10<07:06,  3.99it/s, loss=7.4242, avg_loss=8.0902]
Epoch 1/2:  15%|█▌        | 301/2000 [01:10<06:47,  4.17it/s, loss=7.4242, avg_loss=8.0902]
Epoch 1/2:  15%|█▌        | 301/2000 [01:10<06:47,  4.17it/s, loss=8.1354, avg_loss=8.0904]
Epoch 1/2:  15%|█▌        | 302/2000 [01:10<06:47,  4.17it/s, loss=8.1354, avg_loss=8.0904]
Epoch 1/2:  15%|█▌        | 302/2000 [01:11<06:47,  4.17it/s, loss=7.5514, avg_loss=8.0886]
Epoch 1/2:  15%|█▌        | 303/2000 [01:11<06:28,  4.37it/s, loss=7.5514, avg_loss=8.0886]
Epoch 1/2:  15%|█▌        | 303/2000 [01:11<06:28,  4.37it/s, loss=7.2837, avg_loss=8.0860]
Epoch 1/2:  15%|█▌        | 304/2000 [01:11<06:16,  4.50it/s, loss=7.2837, avg_loss=8.0860]
Epoch 1/2:  15%|█▌        | 304/2000 [01:11<06:16,  4.50it/s, loss=7.0842, avg_loss=8.0827]
Epoch 1/2:  15%|█▌        | 305/2000 [01:11<06:13,  4.54it/s, loss=7.0842, avg_loss=8.0827]
Epoch 1/2:  15%|█▌        | 305/2000 [01:11<06:13,  4.54it/s, loss=6.5949, avg_loss=8.0778]
Epoch 1/2:  15%|█▌        | 306/2000 [01:11<06:04,  4.65it/s, loss=6.5949, avg_loss=8.0778]
Epoch 1/2:  15%|█▌        | 306/2000 [01:11<06:04,  4.65it/s, loss=7.0333, avg_loss=8.0744]
Epoch 1/2:  15%|█▌        | 307/2000 [01:11<05:58,  4.72it/s, loss=7.0333, avg_loss=8.0744]
Epoch 1/2:  15%|█▌        | 307/2000 [01:12<05:58,  4.72it/s, loss=7.3870, avg_loss=8.0722]
Epoch 1/2:  15%|█▌        | 308/2000 [01:12<06:06,  4.62it/s, loss=7.3870, avg_loss=8.0722]
Epoch 1/2:  15%|█▌        | 308/2000 [01:12<06:06,  4.62it/s, loss=8.4355, avg_loss=8.0734]
Epoch 1/2:  15%|█▌        | 309/2000 [01:12<06:55,  4.07it/s, loss=8.4355, avg_loss=8.0734]
Epoch 1/2:  15%|█▌        | 309/2000 [01:12<06:55,  4.07it/s, loss=7.7814, avg_loss=8.0724]
Epoch 1/2:  16%|█▌        | 310/2000 [01:12<07:24,  3.80it/s, loss=7.7814, avg_loss=8.0724]
Epoch 1/2:  16%|█▌        | 310/2000 [01:12<07:24,  3.80it/s, loss=8.1798, avg_loss=8.0728]
Epoch 1/2:  16%|█▌        | 311/2000 [01:12<07:00,  4.02it/s, loss=8.1798, avg_loss=8.0728]
Epoch 1/2:  16%|█▌        | 311/2000 [01:13<07:00,  4.02it/s, loss=7.5347, avg_loss=8.0710]
Epoch 1/2:  16%|█▌        | 312/2000 [01:13<06:37,  4.24it/s, loss=7.5347, avg_loss=8.0710]
Epoch 1/2:  16%|█▌        | 312/2000 [01:13<06:37,  4.24it/s, loss=7.1634, avg_loss=8.0681]
Epoch 1/2:  16%|█▌        | 313/2000 [01:13<06:27,  4.35it/s, loss=7.1634, avg_loss=8.0681]
Epoch 1/2:  16%|█▌        | 313/2000 [01:13<06:27,  4.35it/s, loss=8.7993, avg_loss=8.0705]
Epoch 1/2:  16%|█▌        | 314/2000 [01:13<06:29,  4.33it/s, loss=8.7993, avg_loss=8.0705]
Epoch 1/2:  16%|█▌        | 314/2000 [01:13<06:29,  4.33it/s, loss=7.5320, avg_loss=8.0688]
Epoch 1/2:  16%|█▌        | 315/2000 [01:13<06:18,  4.45it/s, loss=7.5320, avg_loss=8.0688]
Epoch 1/2:  16%|█▌        | 315/2000 [01:14<06:18,  4.45it/s, loss=7.5537, avg_loss=8.0671]
Epoch 1/2:  16%|█▌        | 316/2000 [01:14<06:27,  4.35it/s, loss=7.5537, avg_loss=8.0671]
Epoch 1/2:  16%|█▌        | 316/2000 [01:14<06:27,  4.35it/s, loss=7.0048, avg_loss=8.0638]
Epoch 1/2:  16%|█▌        | 317/2000 [01:14<06:29,  4.32it/s, loss=7.0048, avg_loss=8.0638]
Epoch 1/2:  16%|█▌        | 317/2000 [01:14<06:29,  4.32it/s, loss=7.7045, avg_loss=8.0626]
Epoch 1/2:  16%|█▌        | 318/2000 [01:14<06:14,  4.49it/s, loss=7.7045, avg_loss=8.0626]
Epoch 1/2:  16%|█▌        | 318/2000 [01:14<06:14,  4.49it/s, loss=7.5612, avg_loss=8.0611]
Epoch 1/2:  16%|█▌        | 319/2000 [01:14<06:05,  4.60it/s, loss=7.5612, avg_loss=8.0611]
Epoch 1/2:  16%|█▌        | 319/2000 [01:14<06:05,  4.60it/s, loss=7.4216, avg_loss=8.0591]
Epoch 1/2:  16%|█▌        | 320/2000 [01:14<06:10,  4.54it/s, loss=7.4216, avg_loss=8.0591]
Epoch 1/2:  16%|█▌        | 320/2000 [01:15<06:10,  4.54it/s, loss=10.0564, avg_loss=8.0653]
Epoch 1/2:  16%|█▌        | 321/2000 [01:15<06:36,  4.24it/s, loss=10.0564, avg_loss=8.0653]
Epoch 1/2:  16%|█▌        | 321/2000 [01:15<06:36,  4.24it/s, loss=7.1026, avg_loss=8.0623] 
Epoch 1/2:  16%|█▌        | 322/2000 [01:15<07:13,  3.88it/s, loss=7.1026, avg_loss=8.0623]
Epoch 1/2:  16%|█▌        | 322/2000 [01:15<07:13,  3.88it/s, loss=8.1933, avg_loss=8.0627]
Epoch 1/2:  16%|█▌        | 323/2000 [01:15<07:20,  3.81it/s, loss=8.1933, avg_loss=8.0627]
Epoch 1/2:  16%|█▌        | 323/2000 [01:15<07:20,  3.81it/s, loss=8.4815, avg_loss=8.0640]
Epoch 1/2:  16%|█▌        | 324/2000 [01:15<06:56,  4.03it/s, loss=8.4815, avg_loss=8.0640]
Epoch 1/2:  16%|█▌        | 324/2000 [01:16<06:56,  4.03it/s, loss=7.0980, avg_loss=8.0610]
Epoch 1/2:  16%|█▋        | 325/2000 [01:16<06:45,  4.13it/s, loss=7.0980, avg_loss=8.0610]
Epoch 1/2:  16%|█▋        | 325/2000 [01:16<06:45,  4.13it/s, loss=7.0863, avg_loss=8.0580]
Epoch 1/2:  16%|█▋        | 326/2000 [01:16<06:42,  4.16it/s, loss=7.0863, avg_loss=8.0580]
Epoch 1/2:  16%|█▋        | 326/2000 [01:16<06:42,  4.16it/s, loss=8.2883, avg_loss=8.0587]
Epoch 1/2:  16%|█▋        | 327/2000 [01:16<06:35,  4.23it/s, loss=8.2883, avg_loss=8.0587]
Epoch 1/2:  16%|█▋        | 327/2000 [01:16<06:35,  4.23it/s, loss=7.6368, avg_loss=8.0575]
Epoch 1/2:  16%|█▋        | 328/2000 [01:16<06:29,  4.30it/s, loss=7.6368, avg_loss=8.0575]
Epoch 1/2:  16%|█▋        | 328/2000 [01:17<06:29,  4.30it/s, loss=6.7015, avg_loss=8.0533]
Epoch 1/2:  16%|█▋        | 329/2000 [01:17<06:15,  4.46it/s, loss=6.7015, avg_loss=8.0533]
Epoch 1/2:  16%|█▋        | 329/2000 [01:17<06:15,  4.46it/s, loss=7.0723, avg_loss=8.0504]
Epoch 1/2:  16%|█▋        | 330/2000 [01:17<06:07,  4.54it/s, loss=7.0723, avg_loss=8.0504]
Epoch 1/2:  16%|█▋        | 330/2000 [01:17<06:07,  4.54it/s, loss=6.7856, avg_loss=8.0465]
Epoch 1/2:  17%|█▋        | 331/2000 [01:17<05:59,  4.65it/s, loss=6.7856, avg_loss=8.0465]
Epoch 1/2:  17%|█▋        | 331/2000 [01:17<05:59,  4.65it/s, loss=7.0768, avg_loss=8.0436]
Epoch 1/2:  17%|█▋        | 332/2000 [01:17<06:10,  4.51it/s, loss=7.0768, avg_loss=8.0436]
Epoch 1/2:  17%|█▋        | 332/2000 [01:18<06:10,  4.51it/s, loss=6.9796, avg_loss=8.0404]
Epoch 1/2:  17%|█▋        | 333/2000 [01:18<06:38,  4.18it/s, loss=6.9796, avg_loss=8.0404]
Epoch 1/2:  17%|█▋        | 333/2000 [01:18<06:38,  4.18it/s, loss=8.4246, avg_loss=8.0416]
Epoch 1/2:  17%|█▋        | 334/2000 [01:18<06:55,  4.01it/s, loss=8.4246, avg_loss=8.0416]
Epoch 1/2:  17%|█▋        | 334/2000 [01:18<06:55,  4.01it/s, loss=7.4678, avg_loss=8.0399]
Epoch 1/2:  17%|█▋        | 335/2000 [01:18<07:11,  3.86it/s, loss=7.4678, avg_loss=8.0399]
Epoch 1/2:  17%|█▋        | 335/2000 [01:18<07:11,  3.86it/s, loss=8.8628, avg_loss=8.0423]
Epoch 1/2:  17%|█▋        | 336/2000 [01:18<06:44,  4.12it/s, loss=8.8628, avg_loss=8.0423]
Epoch 1/2:  17%|█▋        | 336/2000 [01:19<06:44,  4.12it/s, loss=7.2706, avg_loss=8.0400]
Epoch 1/2:  17%|█▋        | 337/2000 [01:19<06:31,  4.24it/s, loss=7.2706, avg_loss=8.0400]
Epoch 1/2:  17%|█▋        | 337/2000 [01:19<06:31,  4.24it/s, loss=6.8430, avg_loss=8.0365]
Epoch 1/2:  17%|█▋        | 338/2000 [01:19<06:21,  4.36it/s, loss=6.8430, avg_loss=8.0365]
Epoch 1/2:  17%|█▋        | 338/2000 [01:19<06:21,  4.36it/s, loss=7.1246, avg_loss=8.0338]
Epoch 1/2:  17%|█▋        | 339/2000 [01:19<06:09,  4.50it/s, loss=7.1246, avg_loss=8.0338]
Epoch 1/2:  17%|█▋        | 339/2000 [01:19<06:09,  4.50it/s, loss=6.4990, avg_loss=8.0293]
Epoch 1/2:  17%|█▋        | 340/2000 [01:19<05:59,  4.61it/s, loss=6.4990, avg_loss=8.0293]
Epoch 1/2:  17%|█▋        | 340/2000 [01:19<05:59,  4.61it/s, loss=7.7022, avg_loss=8.0283]
Epoch 1/2:  17%|█▋        | 341/2000 [01:19<05:58,  4.62it/s, loss=7.7022, avg_loss=8.0283]
Epoch 1/2:  17%|█▋        | 341/2000 [01:20<05:58,  4.62it/s, loss=7.8722, avg_loss=8.0279]
Epoch 1/2:  17%|█▋        | 342/2000 [01:20<05:55,  4.66it/s, loss=7.8722, avg_loss=8.0279]
Epoch 1/2:  17%|█▋        | 342/2000 [01:20<05:55,  4.66it/s, loss=5.9675, avg_loss=8.0219]
Epoch 1/2:  17%|█▋        | 343/2000 [01:20<05:50,  4.73it/s, loss=5.9675, avg_loss=8.0219]
Epoch 1/2:  17%|█▋        | 343/2000 [01:20<05:50,  4.73it/s, loss=7.6306, avg_loss=8.0207]
Epoch 1/2:  17%|█▋        | 344/2000 [01:20<05:49,  4.74it/s, loss=7.6306, avg_loss=8.0207]
Epoch 1/2:  17%|█▋        | 344/2000 [01:20<05:49,  4.74it/s, loss=7.6782, avg_loss=8.0197]
Epoch 1/2:  17%|█▋        | 345/2000 [01:20<05:52,  4.70it/s, loss=7.6782, avg_loss=8.0197]
Epoch 1/2:  17%|█▋        | 345/2000 [01:20<05:52,  4.70it/s, loss=12.1652, avg_loss=8.0317]
Epoch 1/2:  17%|█▋        | 346/2000 [01:20<06:11,  4.45it/s, loss=12.1652, avg_loss=8.0317]
Epoch 1/2:  17%|█▋        | 346/2000 [01:21<06:11,  4.45it/s, loss=5.8550, avg_loss=8.0254] 
Epoch 1/2:  17%|█▋        | 347/2000 [01:21<07:26,  3.70it/s, loss=5.8550, avg_loss=8.0254]
Epoch 1/2:  17%|█▋        | 347/2000 [01:21<07:26,  3.70it/s, loss=7.8701, avg_loss=8.0250]
Epoch 1/2:  17%|█▋        | 348/2000 [01:21<06:58,  3.94it/s, loss=7.8701, avg_loss=8.0250]
Epoch 1/2:  17%|█▋        | 348/2000 [01:21<06:58,  3.94it/s, loss=7.6010, avg_loss=8.0238]
Epoch 1/2:  17%|█▋        | 349/2000 [01:21<06:53,  3.99it/s, loss=7.6010, avg_loss=8.0238]
Epoch 1/2:  17%|█▋        | 349/2000 [01:22<06:53,  3.99it/s, loss=7.6422, avg_loss=8.0227]
Epoch 1/2:  18%|█▊        | 350/2000 [01:22<06:42,  4.10it/s, loss=7.6422, avg_loss=8.0227]
Epoch 1/2:  18%|█▊        | 350/2000 [01:22<06:42,  4.10it/s, loss=7.1512, avg_loss=8.0202]
Epoch 1/2:  18%|█▊        | 351/2000 [01:22<06:40,  4.12it/s, loss=7.1512, avg_loss=8.0202]
Epoch 1/2:  18%|█▊        | 351/2000 [01:22<06:40,  4.12it/s, loss=7.2486, avg_loss=8.0180]
Epoch 1/2:  18%|█▊        | 352/2000 [01:22<06:24,  4.29it/s, loss=7.2486, avg_loss=8.0180]
Epoch 1/2:  18%|█▊        | 352/2000 [01:22<06:24,  4.29it/s, loss=8.2812, avg_loss=8.0187]
Epoch 1/2:  18%|█▊        | 353/2000 [01:22<06:09,  4.46it/s, loss=8.2812, avg_loss=8.0187]
Epoch 1/2:  18%|█▊        | 353/2000 [01:22<06:09,  4.46it/s, loss=6.7535, avg_loss=8.0152]
Epoch 1/2:  18%|█▊        | 354/2000 [01:22<05:58,  4.59it/s, loss=6.7535, avg_loss=8.0152]
Epoch 1/2:  18%|█▊        | 354/2000 [01:23<05:58,  4.59it/s, loss=5.8816, avg_loss=8.0092]
Epoch 1/2:  18%|█▊        | 355/2000 [01:23<05:51,  4.68it/s, loss=5.8816, avg_loss=8.0092]
Epoch 1/2:  18%|█▊        | 355/2000 [01:23<05:51,  4.68it/s, loss=7.7503, avg_loss=8.0084]
Epoch 1/2:  18%|█▊        | 356/2000 [01:23<05:46,  4.74it/s, loss=7.7503, avg_loss=8.0084]
Epoch 1/2:  18%|█▊        | 356/2000 [01:23<05:46,  4.74it/s, loss=6.8571, avg_loss=8.0052]
Epoch 1/2:  18%|█▊        | 357/2000 [01:23<05:52,  4.65it/s, loss=6.8571, avg_loss=8.0052]
Epoch 1/2:  18%|█▊        | 357/2000 [01:23<05:52,  4.65it/s, loss=7.2254, avg_loss=8.0030]
Epoch 1/2:  18%|█▊        | 358/2000 [01:23<06:27,  4.23it/s, loss=7.2254, avg_loss=8.0030]
Epoch 1/2:  18%|█▊        | 358/2000 [01:24<06:27,  4.23it/s, loss=6.9745, avg_loss=8.0002]
Epoch 1/2:  18%|█▊        | 359/2000 [01:24<06:57,  3.93it/s, loss=6.9745, avg_loss=8.0002]
Epoch 1/2:  18%|█▊        | 359/2000 [01:24<06:57,  3.93it/s, loss=6.0807, avg_loss=7.9948]
Epoch 1/2:  18%|█▊        | 360/2000 [01:24<06:52,  3.98it/s, loss=6.0807, avg_loss=7.9948]
Epoch 1/2:  18%|█▊        | 360/2000 [01:24<06:52,  3.98it/s, loss=6.7497, avg_loss=7.9914]
Epoch 1/2:  18%|█▊        | 361/2000 [01:24<06:39,  4.11it/s, loss=6.7497, avg_loss=7.9914]
Epoch 1/2:  18%|█▊        | 361/2000 [01:24<06:39,  4.11it/s, loss=7.5221, avg_loss=7.9901]
Epoch 1/2:  18%|█▊        | 362/2000 [01:24<06:34,  4.16it/s, loss=7.5221, avg_loss=7.9901]
