/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:  18%|█▊        | 529/3000 [01:06<04:16,  9.63it/s, lm=1.696, div=0.955]
Training:  18%|█▊        | 529/3000 [01:06<04:16,  9.63it/s, lm=1.982, div=0.947]
Training:  18%|█▊        | 530/3000 [01:06<04:19,  9.52it/s, lm=1.982, div=0.947]
Training:  18%|█▊        | 530/3000 [01:06<04:19,  9.52it/s, lm=1.538, div=0.954]
Training:  18%|█▊        | 530/3000 [01:06<04:19,  9.52it/s, lm=1.420, div=0.970]
Training:  18%|█▊        | 532/3000 [01:06<04:16,  9.62it/s, lm=1.420, div=0.970]
Training:  18%|█▊        | 532/3000 [01:07<04:16,  9.62it/s, lm=2.334, div=0.934]
Training:  18%|█▊        | 533/3000 [01:07<04:20,  9.47it/s, lm=2.334, div=0.934]
Training:  18%|█▊        | 533/3000 [01:07<04:20,  9.47it/s, lm=2.188, div=0.955]
Training:  18%|█▊        | 534/3000 [01:07<04:19,  9.49it/s, lm=2.188, div=0.955]
Training:  18%|█▊        | 534/3000 [01:07<04:19,  9.49it/s, lm=1.716, div=0.968]
Training:  18%|█▊        | 535/3000 [01:07<04:21,  9.42it/s, lm=1.716, div=0.968]
Training:  18%|█▊        | 535/3000 [01:07<04:21,  9.42it/s, lm=1.818, div=0.968]
Training:  18%|█▊        | 536/3000 [01:07<04:20,  9.47it/s, lm=1.818, div=0.968]
Training:  18%|█▊        | 536/3000 [01:07<04:20,  9.47it/s, lm=2.086, div=0.972]
Training:  18%|█▊        | 537/3000 [01:07<04:20,  9.47it/s, lm=2.086, div=0.972]
Training:  18%|█▊        | 537/3000 [01:07<04:20,  9.47it/s, lm=1.763, div=0.963]
Training:  18%|█▊        | 538/3000 [01:07<04:38,  8.85it/s, lm=1.763, div=0.963]
Training:  18%|█▊        | 538/3000 [01:07<04:38,  8.85it/s, lm=2.019, div=0.949]
Training:  18%|█▊        | 539/3000 [01:07<05:24,  7.58it/s, lm=2.019, div=0.949]
Training:  18%|█▊        | 539/3000 [01:07<05:24,  7.58it/s, lm=2.630, div=0.960]
Training:  18%|█▊        | 540/3000 [01:07<05:49,  7.03it/s, lm=2.630, div=0.960]
Training:  18%|█▊        | 540/3000 [01:08<05:49,  7.03it/s, lm=2.072, div=0.955]
Training:  18%|█▊        | 541/3000 [01:08<06:05,  6.73it/s, lm=2.072, div=0.955]
Training:  18%|█▊        | 541/3000 [01:08<06:05,  6.73it/s, lm=1.859, div=0.963]
Training:  18%|█▊        | 542/3000 [01:08<06:16,  6.53it/s, lm=1.859, div=0.963]
Training:  18%|█▊        | 542/3000 [01:08<06:16,  6.53it/s, lm=1.414, div=0.946]
Training:  18%|█▊        | 543/3000 [01:08<05:43,  7.14it/s, lm=1.414, div=0.946]
Training:  18%|█▊        | 543/3000 [01:08<05:43,  7.14it/s, lm=2.120, div=0.973]
Training:  18%|█▊        | 544/3000 [01:08<05:21,  7.63it/s, lm=2.120, div=0.973]
Training:  18%|█▊        | 544/3000 [01:08<05:21,  7.63it/s, lm=1.811, div=0.949]
Training:  18%|█▊        | 545/3000 [01:08<05:04,  8.06it/s, lm=1.811, div=0.949]
Training:  18%|█▊        | 545/3000 [01:08<05:04,  8.06it/s, lm=1.307, div=0.936]
Training:  18%|█▊        | 545/3000 [01:08<05:04,  8.06it/s, lm=1.798, div=0.956]
Training:  18%|█▊        | 547/3000 [01:08<04:41,  8.70it/s, lm=1.798, div=0.956]
Training:  18%|█▊        | 547/3000 [01:08<04:41,  8.70it/s, lm=1.997, div=0.974]
Training:  18%|█▊        | 548/3000 [01:08<04:39,  8.76it/s, lm=1.997, div=0.974]
Training:  18%|█▊        | 548/3000 [01:09<04:39,  8.76it/s, lm=1.422, div=0.946]
Training:  18%|█▊        | 549/3000 [01:09<04:34,  8.94it/s, lm=1.422, div=0.946]
Training:  18%|█▊        | 549/3000 [01:09<04:34,  8.94it/s, lm=1.599, div=0.962]
Training:  18%|█▊        | 550/3000 [01:09<04:27,  9.15it/s, lm=1.599, div=0.962]
Training:  18%|█▊        | 550/3000 [01:09<04:27,  9.15it/s, lm=1.593, div=0.943]
Training:  18%|█▊        | 551/3000 [01:09<04:23,  9.28it/s, lm=1.593, div=0.943]
Training:  18%|█▊        | 551/3000 [01:09<04:23,  9.28it/s, lm=1.792, div=0.966]
Training:  18%|█▊        | 552/3000 [01:09<04:20,  9.39it/s, lm=1.792, div=0.966]
Training:  18%|█▊        | 552/3000 [01:09<04:20,  9.39it/s, lm=2.044, div=0.963]
Training:  18%|█▊        | 553/3000 [01:09<04:19,  9.42it/s, lm=2.044, div=0.963]
Training:  18%|█▊        | 553/3000 [01:09<04:19,  9.42it/s, lm=1.550, div=0.969]
Training:  18%|█▊        | 553/3000 [01:09<04:19,  9.42it/s, lm=2.093, div=0.956]
Training:  18%|█▊        | 555/3000 [01:09<04:17,  9.51it/s, lm=2.093, div=0.956]
Training:  18%|█▊        | 555/3000 [01:09<04:17,  9.51it/s, lm=1.101, div=0.970]
Training:  19%|█▊        | 556/3000 [01:09<04:18,  9.44it/s, lm=1.101, div=0.970]
Training:  19%|█▊        | 556/3000 [01:09<04:18,  9.44it/s, lm=1.659, div=0.960]
Training:  19%|█▊        | 557/3000 [01:09<04:22,  9.30it/s, lm=1.659, div=0.960]
Training:  19%|█▊        | 557/3000 [01:09<04:22,  9.30it/s, lm=1.215, div=0.943]
Training:  19%|█▊        | 558/3000 [01:09<04:19,  9.41it/s, lm=1.215, div=0.943]
Training:  19%|█▊        | 558/3000 [01:10<04:19,  9.41it/s, lm=1.660, div=0.968]
Training:  19%|█▊        | 559/3000 [01:10<04:17,  9.47it/s, lm=1.660, div=0.968]
Training:  19%|█▊        | 559/3000 [01:10<04:17,  9.47it/s, lm=1.921, div=0.960]
Training:  19%|█▊        | 560/3000 [01:10<04:19,  9.40it/s, lm=1.921, div=0.960]
Training:  19%|█▊        | 560/3000 [01:10<04:19,  9.40it/s, lm=2.021, div=0.975]
Training:  19%|█▊        | 561/3000 [01:10<04:17,  9.48it/s, lm=2.021, div=0.975]
Training:  19%|█▊        | 561/3000 [01:10<04:17,  9.48it/s, lm=1.505, div=0.947]
Training:  19%|█▊        | 562/3000 [01:10<04:15,  9.54it/s, lm=1.505, div=0.947]
Training:  19%|█▊        | 562/3000 [01:10<04:15,  9.54it/s, lm=1.661, div=0.951]
Training:  19%|█▉        | 563/3000 [01:10<04:29,  9.04it/s, lm=1.661, div=0.951]
Training:  19%|█▉        | 563/3000 [01:10<04:29,  9.04it/s, lm=1.987, div=0.971]
Training:  19%|█▉        | 564/3000 [01:10<05:29,  7.39it/s, lm=1.987, div=0.971]
Training:  19%|█▉        | 564/3000 [01:10<05:29,  7.39it/s, lm=1.897, div=0.967]
Training:  19%|█▉        | 565/3000 [01:10<05:47,  7.00it/s, lm=1.897, div=0.967]
Training:  19%|█▉        | 565/3000 [01:11<05:47,  7.00it/s, lm=1.634, div=0.949]
Training:  19%|█▉        | 566/3000 [01:11<06:01,  6.74it/s, lm=1.634, div=0.949]
Training:  19%|█▉        | 566/3000 [01:11<06:01,  6.74it/s, lm=1.691, div=0.963]
Training:  19%|█▉        | 567/3000 [01:11<06:14,  6.49it/s, lm=1.691, div=0.963]
Training:  19%|█▉        | 567/3000 [01:11<06:14,  6.49it/s, lm=1.667, div=0.950]
Training:  19%|█▉        | 568/3000 [01:11<05:42,  7.10it/s, lm=1.667, div=0.950]
Training:  19%|█▉        | 568/3000 [01:11<05:42,  7.10it/s, lm=1.825, div=0.954]
Training:  19%|█▉        | 569/3000 [01:11<05:16,  7.68it/s, lm=1.825, div=0.954]
Training:  19%|█▉        | 569/3000 [01:11<05:16,  7.68it/s, lm=1.528, div=0.956]
Training:  19%|█▉        | 570/3000 [01:11<04:57,  8.17it/s, lm=1.528, div=0.956]
Training:  19%|█▉        | 570/3000 [01:11<04:57,  8.17it/s, lm=2.469, div=0.947]
Training:  19%|█▉        | 571/3000 [01:11<04:43,  8.56it/s, lm=2.469, div=0.947]
Training:  19%|█▉        | 571/3000 [01:11<04:43,  8.56it/s, lm=1.651, div=0.943]
Training:  19%|█▉        | 572/3000 [01:11<04:37,  8.75it/s, lm=1.651, div=0.943]
Training:  19%|█▉        | 572/3000 [01:11<04:37,  8.75it/s, lm=2.757, div=0.959]
Training:  19%|█▉        | 573/3000 [01:11<04:29,  9.01it/s, lm=2.757, div=0.959]
Training:  19%|█▉        | 573/3000 [01:11<04:29,  9.01it/s, lm=2.853, div=0.954]
Training:  19%|█▉        | 574/3000 [01:11<04:22,  9.23it/s, lm=2.853, div=0.954]
Training:  19%|█▉        | 574/3000 [01:12<04:22,  9.23it/s, lm=1.233, div=0.959]
Training:  19%|█▉        | 575/3000 [01:12<04:17,  9.43it/s, lm=1.233, div=0.959]
Training:  19%|█▉        | 575/3000 [01:12<04:17,  9.43it/s, lm=1.495, div=0.960]
Training:  19%|█▉        | 576/3000 [01:12<04:15,  9.48it/s, lm=1.495, div=0.960]
Training:  19%|█▉        | 576/3000 [01:12<04:15,  9.48it/s, lm=1.468, div=0.955]
Training:  19%|█▉        | 577/3000 [01:12<04:14,  9.52it/s, lm=1.468, div=0.955]
Training:  19%|█▉        | 577/3000 [01:12<04:14,  9.52it/s, lm=1.705, div=0.926]
Training:  19%|█▉        | 578/3000 [01:12<04:14,  9.51it/s, lm=1.705, div=0.926]
Training:  19%|█▉        | 578/3000 [01:12<04:14,  9.51it/s, lm=2.421, div=0.954]
Training:  19%|█▉        | 579/3000 [01:12<04:16,  9.43it/s, lm=2.421, div=0.954]
Training:  19%|█▉        | 579/3000 [01:12<04:16,  9.43it/s, lm=2.011, div=0.948]
Training:  19%|█▉        | 580/3000 [01:12<04:14,  9.50it/s, lm=2.011, div=0.948]
Training:  19%|█▉        | 580/3000 [01:12<04:14,  9.50it/s, lm=1.505, div=0.952]
Training:  19%|█▉        | 581/3000 [01:12<04:11,  9.61it/s, lm=1.505, div=0.952]
Training:  19%|█▉        | 581/3000 [01:12<04:11,  9.61it/s, lm=1.508, div=0.942]
Training:  19%|█▉        | 582/3000 [01:12<04:15,  9.47it/s, lm=1.508, div=0.942]
Training:  19%|█▉        | 582/3000 [01:12<04:15,  9.47it/s, lm=1.811, div=0.950]
Training:  19%|█▉        | 583/3000 [01:12<04:14,  9.51it/s, lm=1.811, div=0.950]
Training:  19%|█▉        | 583/3000 [01:12<04:14,  9.51it/s, lm=1.624, div=0.939]
Training:  19%|█▉        | 584/3000 [01:12<04:16,  9.43it/s, lm=1.624, div=0.939]
Training:  19%|█▉        | 584/3000 [01:13<04:16,  9.43it/s, lm=1.704, div=0.965]
Training:  20%|█▉        | 585/3000 [01:13<04:21,  9.25it/s, lm=1.704, div=0.965]
Training:  20%|█▉        | 585/3000 [01:13<04:21,  9.25it/s, lm=2.112, div=0.956]
Training:  20%|█▉        | 586/3000 [01:13<04:23,  9.15it/s, lm=2.112, div=0.956]
Training:  20%|█▉        | 586/3000 [01:13<04:23,  9.15it/s, lm=1.520, div=0.944]
Training:  20%|█▉        | 587/3000 [01:13<04:23,  9.17it/s, lm=1.520, div=0.944]
Training:  20%|█▉        | 587/3000 [01:13<04:23,  9.17it/s, lm=1.121, div=0.951]
Training:  20%|█▉        | 588/3000 [01:13<04:22,  9.18it/s, lm=1.121, div=0.951]
Training:  20%|█▉        | 588/3000 [01:13<04:22,  9.18it/s, lm=1.349, div=0.962]
Training:  20%|█▉        | 589/3000 [01:13<04:40,  8.60it/s, lm=1.349, div=0.962]
Training:  20%|█▉        | 589/3000 [01:13<04:40,  8.60it/s, lm=1.782, div=0.969]
Training:  20%|█▉        | 590/3000 [01:13<05:28,  7.34it/s, lm=1.782, div=0.969]
Training:  20%|█▉        | 590/3000 [01:13<05:28,  7.34it/s, lm=2.874, div=0.963]
Training:  20%|█▉        | 591/3000 [01:13<05:54,  6.79it/s, lm=2.874, div=0.963]
Training:  20%|█▉        | 591/3000 [01:14<05:54,  6.79it/s, lm=1.579, div=0.945]
Training:  20%|█▉        | 592/3000 [01:14<07:04,  5.67it/s, lm=1.579, div=0.945]
Training:  20%|█▉        | 592/3000 [01:14<07:04,  5.67it/s, lm=1.901, div=0.948]
Training:  20%|█▉        | 593/3000 [01:14<06:15,  6.41it/s, lm=1.901, div=0.948]
Training:  20%|█▉        | 593/3000 [01:14<06:15,  6.41it/s, lm=1.679, div=0.956]
Training:  20%|█▉        | 594/3000 [01:14<05:41,  7.04it/s, lm=1.679, div=0.956]
Training:  20%|█▉        | 594/3000 [01:14<05:41,  7.04it/s, lm=1.480, div=0.944]
Training:  20%|█▉        | 595/3000 [01:14<05:14,  7.65it/s, lm=1.480, div=0.944]
Training:  20%|█▉        | 595/3000 [01:14<05:14,  7.65it/s, lm=1.588, div=0.947]
Training:  20%|█▉        | 595/3000 [01:14<05:14,  7.65it/s, lm=0.949, div=0.953]
Training:  20%|█▉        | 597/3000 [01:14<04:40,  8.57it/s, lm=0.949, div=0.953]
Training:  20%|█▉        | 597/3000 [01:14<04:40,  8.57it/s, lm=2.030, div=0.958]
Training:  20%|█▉        | 598/3000 [01:14<04:32,  8.82it/s, lm=2.030, div=0.958]
Training:  20%|█▉        | 598/3000 [01:14<04:32,  8.82it/s, lm=1.665, div=0.957]
Training:  20%|█▉        | 599/3000 [01:14<04:25,  9.04it/s, lm=1.665, div=0.957]
Training:  20%|█▉        | 599/3000 [01:15<04:25,  9.04it/s, lm=1.406, div=0.932]
Training:  20%|██        | 600/3000 [01:15<04:30,  8.89it/s, lm=1.406, div=0.932]
Training:  20%|██        | 600/3000 [01:15<04:30,  8.89it/s, lm=1.241, div=0.946]
Training:  20%|██        | 601/3000 [01:15<04:29,  8.89it/s, lm=1.241, div=0.946]
Training:  20%|██        | 601/3000 [01:15<04:29,  8.89it/s, lm=2.268, div=0.962]
Training:  20%|██        | 602/3000 [01:15<04:23,  9.09it/s, lm=2.268, div=0.962]
Training:  20%|██        | 602/3000 [01:15<04:23,  9.09it/s, lm=1.507, div=0.945]
Training:  20%|██        | 603/3000 [01:15<04:18,  9.29it/s, lm=1.507, div=0.945]
Training:  20%|██        | 603/3000 [01:15<04:18,  9.29it/s, lm=1.815, div=0.937]
Training:  20%|██        | 604/3000 [01:15<04:18,  9.26it/s, lm=1.815, div=0.937]
Training:  20%|██        | 604/3000 [01:15<04:18,  9.26it/s, lm=1.974, div=0.955]
Training:  20%|██        | 605/3000 [01:15<04:16,  9.32it/s, lm=1.974, div=0.955]
Training:  20%|██        | 605/3000 [01:15<04:16,  9.32it/s, lm=1.988, div=0.943]
Training:  20%|██        | 606/3000 [01:15<04:15,  9.37it/s, lm=1.988, div=0.943]
Training:  20%|██        | 606/3000 [01:15<04:15,  9.37it/s, lm=1.696, div=0.940]
Training:  20%|██        | 607/3000 [01:15<04:13,  9.45it/s, lm=1.696, div=0.940]
Training:  20%|██        | 607/3000 [01:15<04:13,  9.45it/s, lm=1.520, div=0.964]
Training:  20%|██        | 608/3000 [01:15<04:12,  9.47it/s, lm=1.520, div=0.964]
Training:  20%|██        | 608/3000 [01:15<04:12,  9.47it/s, lm=1.753, div=0.941]
Training:  20%|██        | 609/3000 [01:15<04:14,  9.40it/s, lm=1.753, div=0.941]
Training:  20%|██        | 609/3000 [01:16<04:14,  9.40it/s, lm=1.329, div=0.948]
Training:  20%|██        | 610/3000 [01:16<04:13,  9.42it/s, lm=1.329, div=0.948]
Training:  20%|██        | 610/3000 [01:16<04:13,  9.42it/s, lm=1.542, div=0.941]
Training:  20%|██        | 611/3000 [01:16<04:10,  9.52it/s, lm=1.542, div=0.941]
Training:  20%|██        | 611/3000 [01:16<04:10,  9.52it/s, lm=1.925, div=0.947]
Training:  20%|██        | 612/3000 [01:16<04:15,  9.35it/s, lm=1.925, div=0.947]
Training:  20%|██        | 612/3000 [01:16<04:15,  9.35it/s, lm=1.099, div=0.944]
Training:  20%|██        | 613/3000 [01:16<04:12,  9.46it/s, lm=1.099, div=0.944]
Training:  20%|██        | 613/3000 [01:16<04:12,  9.46it/s, lm=1.328, div=0.941]
Training:  20%|██        | 614/3000 [01:16<04:23,  9.04it/s, lm=1.328, div=0.941]
Training:  20%|██        | 614/3000 [01:16<04:23,  9.04it/s, lm=1.012, div=0.934]
Training:  20%|██        | 615/3000 [01:16<05:11,  7.65it/s, lm=1.012, div=0.934]
Training:  20%|██        | 615/3000 [01:16<05:11,  7.65it/s, lm=1.223, div=0.935]
Training:  21%|██        | 616/3000 [01:16<05:35,  7.10it/s, lm=1.223, div=0.935]
Training:  21%|██        | 616/3000 [01:17<05:35,  7.10it/s, lm=1.913, div=0.967]
Training:  21%|██        | 617/3000 [01:17<05:53,  6.75it/s, lm=1.913, div=0.967]
Training:  21%|██        | 617/3000 [01:17<05:53,  6.75it/s, lm=1.785, div=0.946]
Training:  21%|██        | 618/3000 [01:17<06:15,  6.35it/s, lm=1.785, div=0.946]
Training:  21%|██        | 618/3000 [01:17<06:15,  6.35it/s, lm=2.730, div=0.947]
Training:  21%|██        | 619/3000 [01:17<05:42,  6.95it/s, lm=2.730, div=0.947]
Training:  21%|██        | 619/3000 [01:17<05:42,  6.95it/s, lm=1.687, div=0.960]
Training:  21%|██        | 620/3000 [01:17<05:13,  7.59it/s, lm=1.687, div=0.960]
Training:  21%|██        | 620/3000 [01:17<05:13,  7.59it/s, lm=1.971, div=0.925]
Training:  21%|██        | 621/3000 [01:17<05:06,  7.75it/s, lm=1.971, div=0.925]
Training:  21%|██        | 621/3000 [01:17<05:06,  7.75it/s, lm=2.111, div=0.922]
Training:  21%|██        | 622/3000 [01:17<04:54,  8.08it/s, lm=2.111, div=0.922]
Training:  21%|██        | 622/3000 [01:17<04:54,  8.08it/s, lm=1.566, div=0.955]
Training:  21%|██        | 623/3000 [01:17<04:39,  8.49it/s, lm=1.566, div=0.955]
Training:  21%|██        | 623/3000 [01:17<04:39,  8.49it/s, lm=1.990, div=0.947]
Training:  21%|██        | 624/3000 [01:17<04:29,  8.81it/s, lm=1.990, div=0.947]
Training:  21%|██        | 624/3000 [01:17<04:29,  8.81it/s, lm=1.612, div=0.950]
Training:  21%|██        | 625/3000 [01:17<04:22,  9.05it/s, lm=1.612, div=0.950]
Training:  21%|██        | 625/3000 [01:18<04:22,  9.05it/s, lm=1.281, div=0.921]
Training:  21%|██        | 626/3000 [01:18<04:15,  9.30it/s, lm=1.281, div=0.921]
Training:  21%|██        | 626/3000 [01:18<04:15,  9.30it/s, lm=1.707, div=0.929]
Training:  21%|██        | 627/3000 [01:18<04:10,  9.46it/s, lm=1.707, div=0.929]
Training:  21%|██        | 627/3000 [01:18<04:10,  9.46it/s, lm=1.567, div=0.926]
Training:  21%|██        | 628/3000 [01:18<04:15,  9.29it/s, lm=1.567, div=0.926]
Training:  21%|██        | 628/3000 [01:18<04:15,  9.29it/s, lm=1.663, div=0.942]
Training:  21%|██        | 629/3000 [01:18<04:11,  9.41it/s, lm=1.663, div=0.942]
Training:  21%|██        | 629/3000 [01:18<04:11,  9.41it/s, lm=1.409, div=0.933]
Training:  21%|██        | 630/3000 [01:18<04:09,  9.48it/s, lm=1.409, div=0.933]
Training:  21%|██        | 630/3000 [01:18<04:09,  9.48it/s, lm=1.401, div=0.929]
Training:  21%|██        | 631/3000 [01:18<04:12,  9.38it/s, lm=1.401, div=0.929]
Training:  21%|██        | 631/3000 [01:18<04:12,  9.38it/s, lm=2.063, div=0.923]
Training:  21%|██        | 632/3000 [01:18<04:10,  9.44it/s, lm=2.063, div=0.923]
Training:  21%|██        | 632/3000 [01:18<04:10,  9.44it/s, lm=1.729, div=0.952]
Training:  21%|██        | 633/3000 [01:18<04:15,  9.28it/s, lm=1.729, div=0.952]
Training:  21%|██        | 633/3000 [01:18<04:15,  9.28it/s, lm=1.991, div=0.944]
Training:  21%|██        | 634/3000 [01:18<04:18,  9.16it/s, lm=1.991, div=0.944]
Training:  21%|██        | 634/3000 [01:19<04:18,  9.16it/s, lm=2.593, div=0.956]
Training:  21%|██        | 635/3000 [01:19<04:13,  9.32it/s, lm=2.593, div=0.956]
Training:  21%|██        | 635/3000 [01:19<04:13,  9.32it/s, lm=1.608, div=0.916]
Training:  21%|██        | 636/3000 [01:19<04:11,  9.42it/s, lm=1.608, div=0.916]
Training:  21%|██        | 636/3000 [01:19<04:11,  9.42it/s, lm=2.264, div=0.946]
Training:  21%|██        | 637/3000 [01:19<04:12,  9.36it/s, lm=2.264, div=0.946]
Training:  21%|██        | 637/3000 [01:19<04:12,  9.36it/s, lm=1.597, div=0.919]
Training:  21%|██▏       | 638/3000 [01:19<04:08,  9.51it/s, lm=1.597, div=0.919]
Training:  21%|██▏       | 638/3000 [01:19<04:08,  9.51it/s, lm=1.586, div=0.938]
Training:  21%|██▏       | 639/3000 [01:19<04:28,  8.80it/s, lm=1.586, div=0.938]
Training:  21%|██▏       | 639/3000 [01:19<04:28,  8.80it/s, lm=1.849, div=0.945]
Training:  21%|██▏       | 640/3000 [01:19<05:23,  7.28it/s, lm=1.849, div=0.945]
Training:  21%|██▏       | 640/3000 [01:19<05:23,  7.28it/s, lm=1.635, div=0.933]
Training:  21%|██▏       | 641/3000 [01:19<05:51,  6.71it/s, lm=1.635, div=0.933]
Training:  21%|██▏       | 641/3000 [01:20<05:51,  6.71it/s, lm=1.526, div=0.918]
Training:  21%|██▏       | 642/3000 [01:20<06:15,  6.28it/s, lm=1.526, div=0.918]
Training:  21%|██▏       | 642/3000 [01:20<06:15,  6.28it/s, lm=1.290, div=0.940]
Training:  21%|██▏       | 643/3000 [01:20<06:18,  6.23it/s, lm=1.290, div=0.940]
Training:  21%|██▏       | 643/3000 [01:20<06:18,  6.23it/s, lm=1.077, div=0.932]
Training:  21%|██▏       | 644/3000 [01:20<05:39,  6.95it/s, lm=1.077, div=0.932]
Training:  21%|██▏       | 644/3000 [01:20<05:39,  6.95it/s, lm=1.252, div=0.927]
Training:  21%|██▏       | 644/3000 [01:20<05:39,  6.95it/s, lm=1.939, div=0.922]
Training:  22%|██▏       | 646/3000 [01:20<04:55,  7.97it/s, lm=1.939, div=0.922]
Training:  22%|██▏       | 646/3000 [01:20<04:55,  7.97it/s, lm=1.265, div=0.921]
Training:  22%|██▏       | 647/3000 [01:20<04:41,  8.37it/s, lm=1.265, div=0.921]
Training:  22%|██▏       | 647/3000 [01:20<04:41,  8.37it/s, lm=1.663, div=0.929]
Training:  22%|██▏       | 648/3000 [01:20<04:34,  8.56it/s, lm=1.663, div=0.929]
Training:  22%|██▏       | 648/3000 [01:20<04:34,  8.56it/s, lm=2.197, div=0.955]
Training:  22%|██▏       | 649/3000 [01:20<04:25,  8.84it/s, lm=2.197, div=0.955]
Training:  22%|██▏       | 649/3000 [01:20<04:25,  8.84it/s, lm=1.746, div=0.931]
Training:  22%|██▏       | 650/3000 [01:20<04:19,  9.04it/s, lm=1.746, div=0.931]
Training:  22%|██▏       | 650/3000 [01:21<04:19,  9.04it/s, lm=1.334, div=0.968]
Training:  22%|██▏       | 651/3000 [01:21<04:20,  9.01it/s, lm=1.334, div=0.968]
Training:  22%|██▏       | 651/3000 [01:21<04:20,  9.01it/s, lm=1.583, div=0.936]
Training:  22%|██▏       | 652/3000 [01:21<04:16,  9.14it/s, lm=1.583, div=0.936]
Training:  22%|██▏       | 652/3000 [01:21<04:16,  9.14it/s, lm=1.433, div=0.938]
Training:  22%|██▏       | 653/3000 [01:21<04:12,  9.30it/s, lm=1.433, div=0.938]
Training:  22%|██▏       | 653/3000 [01:21<04:12,  9.30it/s, lm=1.254, div=0.957]
Training:  22%|██▏       | 654/3000 [01:21<04:07,  9.47it/s, lm=1.254, div=0.957]
Training:  22%|██▏       | 654/3000 [01:21<04:07,  9.47it/s, lm=1.317, div=0.946]
Training:  22%|██▏       | 654/3000 [01:21<04:07,  9.47it/s, lm=1.757, div=0.942]
Training:  22%|██▏       | 656/3000 [01:21<04:06,  9.52it/s, lm=1.757, div=0.942]
Training:  22%|██▏       | 656/3000 [01:21<04:06,  9.52it/s, lm=2.176, div=0.959]
Training:  22%|██▏       | 657/3000 [01:21<04:05,  9.53it/s, lm=2.176, div=0.959]
Training:  22%|██▏       | 657/3000 [01:21<04:05,  9.53it/s, lm=1.629, div=0.941]
Training:  22%|██▏       | 658/3000 [01:21<04:10,  9.36it/s, lm=1.629, div=0.941]
Training:  22%|██▏       | 658/3000 [01:21<04:10,  9.36it/s, lm=2.069, div=0.926]
Training:  22%|██▏       | 659/3000 [01:21<04:08,  9.41it/s, lm=2.069, div=0.926]
Training:  22%|██▏       | 659/3000 [01:21<04:08,  9.41it/s, lm=1.429, div=0.934]
Training:  22%|██▏       | 660/3000 [01:21<04:10,  9.35it/s, lm=1.429, div=0.934]
Training:  22%|██▏       | 660/3000 [01:22<04:10,  9.35it/s, lm=1.691, div=0.926]
Training:  22%|██▏       | 661/3000 [01:22<04:09,  9.38it/s, lm=1.691, div=0.926]
Training:  22%|██▏       | 661/3000 [01:22<04:09,  9.38it/s, lm=1.148, div=0.931]
Training:  22%|██▏       | 662/3000 [01:22<04:06,  9.49it/s, lm=1.148, div=0.931]
Training:  22%|██▏       | 662/3000 [01:22<04:06,  9.49it/s, lm=1.770, div=0.923]
Training:  22%|██▏       | 663/3000 [01:22<04:09,  9.37it/s, lm=1.770, div=0.923]
Training:  22%|██▏       | 663/3000 [01:22<04:09,  9.37it/s, lm=1.381, div=0.948]
Training:  22%|██▏       | 664/3000 [01:22<04:16,  9.10it/s, lm=1.381, div=0.948]
Training:  22%|██▏       | 664/3000 [01:22<04:16,  9.10it/s, lm=1.482, div=0.932]
Training:  22%|██▏       | 665/3000 [01:22<04:20,  8.98it/s, lm=1.482, div=0.932]
Training:  22%|██▏       | 665/3000 [01:22<04:20,  8.98it/s, lm=1.705, div=0.937]
Training:  22%|██▏       | 666/3000 [01:22<05:47,  6.72it/s, lm=1.705, div=0.937]
Training:  22%|██▏       | 666/3000 [01:22<05:47,  6.72it/s, lm=1.126, div=0.938]
Training:  22%|██▏       | 667/3000 [01:22<05:58,  6.52it/s, lm=1.126, div=0.938]
