============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log
Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================
[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
Training:  70%|███████   | 700/1000 [01:22<00:22, 13.47it/s, lm=1.763, div=0.997, scale=0.0327]
Training:  70%|███████   | 700/1000 [01:22<00:22, 13.47it/s, lm=1.737, div=0.993, scale=0.0327]
Training:  70%|███████   | 702/1000 [01:22<00:21, 13.63it/s, lm=1.737, div=0.993, scale=0.0327]
Training:  70%|███████   | 702/1000 [01:22<00:21, 13.63it/s, lm=1.723, div=0.995, scale=0.0327]
Training:  70%|███████   | 702/1000 [01:22<00:21, 13.63it/s, lm=1.648, div=0.993, scale=0.0327]
Training:  70%|███████   | 704/1000 [01:22<00:21, 13.76it/s, lm=1.648, div=0.993, scale=0.0327]
Training:  70%|███████   | 704/1000 [01:22<00:21, 13.76it/s, lm=1.799, div=0.996, scale=0.0327]
Training:  70%|███████   | 704/1000 [01:22<00:21, 13.76it/s, lm=1.864, div=0.998, scale=0.0327]
Training:  71%|███████   | 706/1000 [01:22<00:21, 13.84it/s, lm=1.864, div=0.998, scale=0.0327]
Training:  71%|███████   | 706/1000 [01:22<00:21, 13.84it/s, lm=1.793, div=0.992, scale=0.0327]
Training:  71%|███████   | 706/1000 [01:23<00:21, 13.84it/s, lm=1.821, div=0.999, scale=0.0327]
Training:  71%|███████   | 708/1000 [01:23<00:25, 11.29it/s, lm=1.821, div=0.999, scale=0.0327]
Training:  71%|███████   | 708/1000 [01:23<00:25, 11.29it/s, lm=1.920, div=0.994, scale=0.0327]
Training:  71%|███████   | 708/1000 [01:23<00:25, 11.29it/s, lm=1.909, div=0.989, scale=0.0327]
Training:  71%|███████   | 710/1000 [01:23<00:27, 10.65it/s, lm=1.909, div=0.989, scale=0.0327]
Training:  71%|███████   | 710/1000 [01:23<00:27, 10.65it/s, lm=1.961, div=0.996, scale=0.0327]
Training:  71%|███████   | 710/1000 [01:23<00:27, 10.65it/s, lm=1.828, div=0.993, scale=0.0327]
Training:  71%|███████   | 712/1000 [01:23<00:25, 11.34it/s, lm=1.828, div=0.993, scale=0.0327]
Training:  71%|███████   | 712/1000 [01:23<00:25, 11.34it/s, lm=1.787, div=0.995, scale=0.0327]
Training:  71%|███████   | 712/1000 [01:23<00:25, 11.34it/s, lm=1.793, div=0.992, scale=0.0327]
Training:  71%|███████▏  | 714/1000 [01:23<00:23, 12.04it/s, lm=1.793, div=0.992, scale=0.0327]
Training:  71%|███████▏  | 714/1000 [01:23<00:23, 12.04it/s, lm=1.827, div=0.993, scale=0.0327]
Training:  71%|███████▏  | 714/1000 [01:23<00:23, 12.04it/s, lm=1.824, div=0.992, scale=0.0327]
Training:  72%|███████▏  | 716/1000 [01:23<00:22, 12.58it/s, lm=1.824, div=0.992, scale=0.0327]
Training:  72%|███████▏  | 716/1000 [01:23<00:22, 12.58it/s, lm=1.824, div=0.995, scale=0.0327]
Training:  72%|███████▏  | 716/1000 [01:23<00:22, 12.58it/s, lm=1.809, div=0.996, scale=0.0327]
Training:  72%|███████▏  | 718/1000 [01:23<00:21, 12.99it/s, lm=1.809, div=0.996, scale=0.0327]
Training:  72%|███████▏  | 718/1000 [01:23<00:21, 12.99it/s, lm=1.820, div=0.985, scale=0.0327]
Training:  72%|███████▏  | 718/1000 [01:24<00:21, 12.99it/s, lm=1.765, div=0.983, scale=0.0327]
Training:  72%|███████▏  | 720/1000 [01:24<00:21, 13.29it/s, lm=1.765, div=0.983, scale=0.0327]
Training:  72%|███████▏  | 720/1000 [01:24<00:21, 13.29it/s, lm=1.810, div=0.986, scale=0.0327]
Training:  72%|███████▏  | 720/1000 [01:24<00:21, 13.29it/s, lm=1.753, div=0.990, scale=0.0327]
Training:  72%|███████▏  | 722/1000 [01:24<00:20, 13.50it/s, lm=1.753, div=0.990, scale=0.0327]
Training:  72%|███████▏  | 722/1000 [01:24<00:20, 13.50it/s, lm=1.744, div=0.988, scale=0.0327]
Training:  72%|███████▏  | 722/1000 [01:24<00:20, 13.50it/s, lm=1.794, div=0.996, scale=0.0327]
Training:  72%|███████▏  | 724/1000 [01:24<00:20, 13.66it/s, lm=1.794, div=0.996, scale=0.0327]
Training:  72%|███████▏  | 724/1000 [01:24<00:20, 13.66it/s, lm=2.015, div=0.982, scale=0.0327]
Training:  72%|███████▏  | 724/1000 [01:24<00:20, 13.66it/s, lm=1.864, div=0.998, scale=0.0327]
Training:  73%|███████▎  | 726/1000 [01:24<00:19, 13.77it/s, lm=1.864, div=0.998, scale=0.0327]
Training:  73%|███████▎  | 726/1000 [01:24<00:19, 13.77it/s, lm=1.896, div=0.988, scale=0.0327]
Training:  73%|███████▎  | 726/1000 [01:24<00:19, 13.77it/s, lm=1.801, div=0.989, scale=0.0327]
Training:  73%|███████▎  | 728/1000 [01:24<00:19, 13.86it/s, lm=1.801, div=0.989, scale=0.0327]
Training:  73%|███████▎  | 728/1000 [01:24<00:19, 13.86it/s, lm=1.834, div=0.979, scale=0.0327]
Training:  73%|███████▎  | 728/1000 [01:24<00:19, 13.86it/s, lm=1.782, div=0.979, scale=0.0327]
Training:  73%|███████▎  | 730/1000 [01:24<00:19, 13.92it/s, lm=1.782, div=0.979, scale=0.0327]
Training:  73%|███████▎  | 730/1000 [01:24<00:19, 13.92it/s, lm=1.839, div=0.991, scale=0.0327]
Training:  73%|███████▎  | 730/1000 [01:24<00:19, 13.92it/s, lm=1.855, div=0.990, scale=0.0327]
Training:  73%|███████▎  | 732/1000 [01:24<00:19, 13.96it/s, lm=1.855, div=0.990, scale=0.0327]
Training:  73%|███████▎  | 732/1000 [01:24<00:19, 13.96it/s, lm=1.811, div=0.980, scale=0.0327]
Training:  73%|███████▎  | 732/1000 [01:25<00:19, 13.96it/s, lm=1.771, div=0.985, scale=0.0327]
Training:  73%|███████▎  | 734/1000 [01:25<00:19, 13.99it/s, lm=1.771, div=0.985, scale=0.0327]
Training:  73%|███████▎  | 734/1000 [01:25<00:19, 13.99it/s, lm=1.866, div=0.992, scale=0.0327]
Training:  73%|███████▎  | 734/1000 [01:25<00:19, 13.99it/s, lm=1.802, div=0.986, scale=0.0327]
Training:  74%|███████▎  | 736/1000 [01:25<00:18, 14.00it/s, lm=1.802, div=0.986, scale=0.0327]
Training:  74%|███████▎  | 736/1000 [01:25<00:18, 14.00it/s, lm=1.773, div=0.995, scale=0.0327]
Training:  74%|███████▎  | 736/1000 [01:25<00:18, 14.00it/s, lm=1.841, div=0.995, scale=0.0327]
Training:  74%|███████▍  | 738/1000 [01:25<00:18, 14.01it/s, lm=1.841, div=0.995, scale=0.0327]
Training:  74%|███████▍  | 738/1000 [01:25<00:18, 14.01it/s, lm=1.831, div=0.994, scale=0.0327]
Training:  74%|███████▍  | 738/1000 [01:25<00:18, 14.01it/s, lm=1.785, div=0.991, scale=0.0327]
Training:  74%|███████▍  | 740/1000 [01:25<00:18, 13.73it/s, lm=1.785, div=0.991, scale=0.0327]
Training:  74%|███████▍  | 740/1000 [01:25<00:18, 13.73it/s, lm=1.780, div=0.996, scale=0.0327]
Training:  74%|███████▍  | 740/1000 [01:25<00:18, 13.73it/s, lm=1.725, div=0.989, scale=0.0327]
Training:  74%|███████▍  | 742/1000 [01:25<00:25, 10.22it/s, lm=1.725, div=0.989, scale=0.0327]
Training:  74%|███████▍  | 742/1000 [01:25<00:25, 10.22it/s, lm=1.754, div=0.994, scale=0.0327]
Training:  74%|███████▍  | 742/1000 [01:25<00:25, 10.22it/s, lm=1.759, div=0.995, scale=0.0327]
Training:  74%|███████▍  | 744/1000 [01:25<00:23, 11.02it/s, lm=1.759, div=0.995, scale=0.0327]
Training:  74%|███████▍  | 744/1000 [01:25<00:23, 11.02it/s, lm=1.785, div=0.992, scale=0.0327]
Training:  74%|███████▍  | 744/1000 [01:26<00:23, 11.02it/s, lm=1.729, div=0.994, scale=0.0327]
Training:  75%|███████▍  | 746/1000 [01:26<00:21, 11.78it/s, lm=1.729, div=0.994, scale=0.0327]
Training:  75%|███████▍  | 746/1000 [01:26<00:21, 11.78it/s, lm=2.064, div=0.997, scale=0.0327]
Training:  75%|███████▍  | 746/1000 [01:26<00:21, 11.78it/s, lm=2.036, div=0.994, scale=0.0327]
Training:  75%|███████▍  | 748/1000 [01:26<00:20, 12.38it/s, lm=2.036, div=0.994, scale=0.0327]
Training:  75%|███████▍  | 748/1000 [01:26<00:20, 12.38it/s, lm=1.909, div=0.991, scale=0.0327]
Training:  75%|███████▍  | 748/1000 [01:26<00:20, 12.38it/s, lm=1.765, div=0.992, scale=0.0327]
Training:  75%|███████▌  | 750/1000 [01:26<00:19, 12.83it/s, lm=1.765, div=0.992, scale=0.0327]
Training:  75%|███████▌  | 750/1000 [01:26<00:19, 12.83it/s, lm=1.798, div=0.998, scale=0.0327]
Training:  75%|███████▌  | 750/1000 [01:26<00:19, 12.83it/s, lm=1.738, div=0.984, scale=0.0327]
Training:  75%|███████▌  | 752/1000 [01:26<00:18, 13.18it/s, lm=1.738, div=0.984, scale=0.0327]
Training:  75%|███████▌  | 752/1000 [01:26<00:18, 13.18it/s, lm=1.839, div=0.992, scale=0.0327]
Training:  75%|███████▌  | 752/1000 [01:26<00:18, 13.18it/s, lm=1.852, div=0.989, scale=0.0327]
Training:  75%|███████▌  | 754/1000 [01:26<00:18, 13.40it/s, lm=1.852, div=0.989, scale=0.0327]
Training:  75%|███████▌  | 754/1000 [01:26<00:18, 13.40it/s, lm=1.779, div=0.999, scale=0.0327]
Training:  75%|███████▌  | 754/1000 [01:26<00:18, 13.40it/s, lm=1.738, div=0.988, scale=0.0327]
Training:  76%|███████▌  | 756/1000 [01:26<00:17, 13.59it/s, lm=1.738, div=0.988, scale=0.0327]
Training:  76%|███████▌  | 756/1000 [01:26<00:17, 13.59it/s, lm=1.715, div=0.988, scale=0.0327]
Training:  76%|███████▌  | 756/1000 [01:26<00:17, 13.59it/s, lm=1.744, div=0.997, scale=0.0327]
Training:  76%|███████▌  | 758/1000 [01:26<00:17, 13.73it/s, lm=1.744, div=0.997, scale=0.0327]
Training:  76%|███████▌  | 758/1000 [01:26<00:17, 13.73it/s, lm=1.927, div=0.994, scale=0.0327]
Training:  76%|███████▌  | 758/1000 [01:27<00:17, 13.73it/s, lm=1.758, div=0.994, scale=0.0327]
Training:  76%|███████▌  | 760/1000 [01:27<00:17, 13.82it/s, lm=1.758, div=0.994, scale=0.0327]
Training:  76%|███████▌  | 760/1000 [01:27<00:17, 13.82it/s, lm=1.737, div=0.987, scale=0.0327]
Training:  76%|███████▌  | 760/1000 [01:27<00:17, 13.82it/s, lm=1.705, div=0.979, scale=0.0327]
Training:  76%|███████▌  | 762/1000 [01:27<00:17, 13.89it/s, lm=1.705, div=0.979, scale=0.0327]
Training:  76%|███████▌  | 762/1000 [01:27<00:17, 13.89it/s, lm=1.783, div=0.979, scale=0.0327]
Training:  76%|███████▌  | 762/1000 [01:27<00:17, 13.89it/s, lm=1.772, div=0.993, scale=0.0327]
Training:  76%|███████▋  | 764/1000 [01:27<00:16, 13.94it/s, lm=1.772, div=0.993, scale=0.0327]
Training:  76%|███████▋  | 764/1000 [01:27<00:16, 13.94it/s, lm=1.779, div=0.993, scale=0.0327]
Training:  76%|███████▋  | 764/1000 [01:27<00:16, 13.94it/s, lm=1.718, div=0.990, scale=0.0327]
Training:  77%|███████▋  | 766/1000 [01:27<00:16, 13.99it/s, lm=1.718, div=0.990, scale=0.0327]
Training:  77%|███████▋  | 766/1000 [01:27<00:16, 13.99it/s, lm=1.783, div=0.971, scale=0.0327]
Training:  77%|███████▋  | 766/1000 [01:27<00:16, 13.99it/s, lm=1.734, div=0.992, scale=0.0327]
Training:  77%|███████▋  | 768/1000 [01:27<00:16, 14.01it/s, lm=1.734, div=0.992, scale=0.0327]
Training:  77%|███████▋  | 768/1000 [01:27<00:16, 14.01it/s, lm=1.757, div=0.986, scale=0.0327]
Training:  77%|███████▋  | 768/1000 [01:27<00:16, 14.01it/s, lm=1.706, div=0.988, scale=0.0327]
Training:  77%|███████▋  | 770/1000 [01:27<00:16, 14.01it/s, lm=1.706, div=0.988, scale=0.0327]
Training:  77%|███████▋  | 770/1000 [01:27<00:16, 14.01it/s, lm=1.730, div=0.991, scale=0.0327]
Training:  77%|███████▋  | 770/1000 [01:27<00:16, 14.01it/s, lm=1.693, div=0.983, scale=0.0327]
Training:  77%|███████▋  | 772/1000 [01:27<00:16, 14.02it/s, lm=1.693, div=0.983, scale=0.0327]
Training:  77%|███████▋  | 772/1000 [01:27<00:16, 14.02it/s, lm=1.752, div=0.990, scale=0.0327]
Training:  77%|███████▋  | 772/1000 [01:28<00:16, 14.02it/s, lm=1.763, div=0.985, scale=0.0327]
Training:  77%|███████▋  | 774/1000 [01:28<00:19, 11.44it/s, lm=1.763, div=0.985, scale=0.0327]
Training:  77%|███████▋  | 774/1000 [01:28<00:19, 11.44it/s, lm=1.688, div=0.982, scale=0.0327]
Training:  77%|███████▋  | 774/1000 [01:28<00:19, 11.44it/s, lm=1.711, div=0.993, scale=0.0327]
Training:  78%|███████▊  | 776/1000 [01:28<00:20, 10.74it/s, lm=1.711, div=0.993, scale=0.0327]
Training:  78%|███████▊  | 776/1000 [01:28<00:20, 10.74it/s, lm=1.697, div=0.995, scale=0.0327]
Training:  78%|███████▊  | 776/1000 [01:28<00:20, 10.74it/s, lm=1.664, div=0.984, scale=0.0327]
Training:  78%|███████▊  | 778/1000 [01:28<00:19, 11.46it/s, lm=1.664, div=0.984, scale=0.0327]
Training:  78%|███████▊  | 778/1000 [01:28<00:19, 11.46it/s, lm=1.699, div=0.995, scale=0.0327]
Training:  78%|███████▊  | 778/1000 [01:28<00:19, 11.46it/s, lm=1.694, div=0.982, scale=0.0327]
Training:  78%|███████▊  | 780/1000 [01:28<00:18, 12.13it/s, lm=1.694, div=0.982, scale=0.0327]
Training:  78%|███████▊  | 780/1000 [01:28<00:18, 12.13it/s, lm=1.730, div=0.991, scale=0.0327]
Training:  78%|███████▊  | 780/1000 [01:28<00:18, 12.13it/s, lm=1.810, div=0.993, scale=0.0327]
Training:  78%|███████▊  | 782/1000 [01:28<00:17, 12.65it/s, lm=1.810, div=0.993, scale=0.0327]
Training:  78%|███████▊  | 782/1000 [01:28<00:17, 12.65it/s, lm=1.755, div=0.986, scale=0.0327]
Training:  78%|███████▊  | 782/1000 [01:28<00:17, 12.65it/s, lm=2.039, div=0.992, scale=0.0327]
Training:  78%|███████▊  | 784/1000 [01:28<00:16, 13.04it/s, lm=2.039, div=0.992, scale=0.0327]
Training:  78%|███████▊  | 784/1000 [01:29<00:16, 13.04it/s, lm=7.650, div=0.993, scale=0.0327]
Training:  78%|███████▊  | 784/1000 [01:29<00:16, 13.04it/s, lm=9.237, div=0.997, scale=0.0327]
Training:  79%|███████▊  | 786/1000 [01:29<00:16, 13.32it/s, lm=9.237, div=0.997, scale=0.0327]
Training:  79%|███████▊  | 786/1000 [01:29<00:16, 13.32it/s, lm=10.281, div=0.985, scale=0.0327]
Training:  79%|███████▊  | 786/1000 [01:29<00:16, 13.32it/s, lm=1.861, div=0.981, scale=0.0327] 
Training:  79%|███████▉  | 788/1000 [01:29<00:15, 13.54it/s, lm=1.861, div=0.981, scale=0.0327]
Training:  79%|███████▉  | 788/1000 [01:29<00:15, 13.54it/s, lm=1.828, div=0.994, scale=0.0327]
Training:  79%|███████▉  | 788/1000 [01:29<00:15, 13.54it/s, lm=1.821, div=0.987, scale=0.0327]
Training:  79%|███████▉  | 790/1000 [01:29<00:15, 13.68it/s, lm=1.821, div=0.987, scale=0.0327]
Training:  79%|███████▉  | 790/1000 [01:29<00:15, 13.68it/s, lm=1.767, div=0.994, scale=0.0327]
Training:  79%|███████▉  | 790/1000 [01:29<00:15, 13.68it/s, lm=1.765, div=0.982, scale=0.0327]
Training:  79%|███████▉  | 792/1000 [01:29<00:15, 13.80it/s, lm=1.765, div=0.982, scale=0.0327]
Training:  79%|███████▉  | 792/1000 [01:29<00:15, 13.80it/s, lm=1.806, div=0.985, scale=0.0327]
Training:  79%|███████▉  | 792/1000 [01:29<00:15, 13.80it/s, lm=2.063, div=0.986, scale=0.0327]
Training:  79%|███████▉  | 794/1000 [01:29<00:14, 13.88it/s, lm=2.063, div=0.986, scale=0.0327]
Training:  79%|███████▉  | 794/1000 [01:29<00:14, 13.88it/s, lm=2.369, div=0.973, scale=0.0327]
Training:  79%|███████▉  | 794/1000 [01:29<00:14, 13.88it/s, lm=2.794, div=0.991, scale=0.0327]
Training:  80%|███████▉  | 796/1000 [01:29<00:14, 13.93it/s, lm=2.794, div=0.991, scale=0.0327]
Training:  80%|███████▉  | 796/1000 [01:29<00:14, 13.93it/s, lm=2.809, div=0.988, scale=0.0327]
Training:  80%|███████▉  | 796/1000 [01:29<00:14, 13.93it/s, lm=2.416, div=0.989, scale=0.0327]
Training:  80%|███████▉  | 798/1000 [01:29<00:14, 13.97it/s, lm=2.416, div=0.989, scale=0.0327]
Training:  80%|███████▉  | 798/1000 [01:30<00:14, 13.97it/s, lm=2.131, div=0.987, scale=0.0327]
Training:  80%|███████▉  | 798/1000 [01:30<00:14, 13.97it/s, lm=2.055, div=0.994, scale=0.0327]
Training:  80%|████████  | 800/1000 [01:39<04:53,  1.47s/it, lm=2.055, div=0.994, scale=0.0327]
Training:  80%|████████  | 800/1000 [01:39<04:53,  1.47s/it, lm=1.988, div=0.996, scale=0.0327]
Training:  80%|████████  | 800/1000 [01:39<04:53,  1.47s/it, lm=1.955, div=0.990, scale=0.0327]
Training:  80%|████████  | 802/1000 [01:39<03:27,  1.05s/it, lm=1.955, div=0.990, scale=0.0327]
Training:  80%|████████  | 802/1000 [01:39<03:27,  1.05s/it, lm=1.839, div=0.991, scale=0.0327]
Training:  80%|████████  | 802/1000 [01:39<03:27,  1.05s/it, lm=1.898, div=0.993, scale=0.0327]
Training:  80%|████████  | 804/1000 [01:39<02:28,  1.32it/s, lm=1.898, div=0.993, scale=0.0327]
Training:  80%|████████  | 804/1000 [01:39<02:28,  1.32it/s, lm=1.874, div=0.997, scale=0.0327]
Training:  80%|████████  | 804/1000 [01:39<02:28,  1.32it/s, lm=1.835, div=0.994, scale=0.0327]
Training:  81%|████████  | 806/1000 [01:39<01:46,  1.82it/s, lm=1.835, div=0.994, scale=0.0327]
Training:  81%|████████  | 806/1000 [01:39<01:46,  1.82it/s, lm=1.840, div=0.992, scale=0.0327]
Training:  81%|████████  | 806/1000 [01:39<01:46,  1.82it/s, lm=1.845, div=0.994, scale=0.0327]
Training:  81%|████████  | 808/1000 [01:39<01:18,  2.46it/s, lm=1.845, div=0.994, scale=0.0327]
Training:  81%|████████  | 808/1000 [01:40<01:18,  2.46it/s, lm=1.772, div=0.991, scale=0.0327]
Training:  81%|████████  | 808/1000 [01:40<01:18,  2.46it/s, lm=1.744, div=0.995, scale=0.0327]
Training:  81%|████████  | 810/1000 [01:40<00:58,  3.27it/s, lm=1.744, div=0.995, scale=0.0327]
Training:  81%|████████  | 810/1000 [01:40<00:58,  3.27it/s, lm=1.817, div=0.997, scale=0.0327]
Training:  81%|████████  | 810/1000 [01:40<00:58,  3.27it/s, lm=1.885, div=0.994, scale=0.0327]
Training:  81%|████████  | 812/1000 [01:40<00:44,  4.22it/s, lm=1.885, div=0.994, scale=0.0327]
Training:  81%|████████  | 812/1000 [01:40<00:44,  4.22it/s, lm=1.795, div=0.998, scale=0.0327]
Training:  81%|████████  | 812/1000 [01:40<00:44,  4.22it/s, lm=2.154, div=0.997, scale=0.0327]
Training:  81%|████████▏ | 814/1000 [01:40<00:39,  4.70it/s, lm=2.154, div=0.997, scale=0.0327]
Training:  81%|████████▏ | 814/1000 [01:40<00:39,  4.70it/s, lm=1.885, div=0.998, scale=0.0327]
Training:  81%|████████▏ | 814/1000 [01:40<00:39,  4.70it/s, lm=1.922, div=0.993, scale=0.0327]
Training:  82%|████████▏ | 816/1000 [01:40<00:31,  5.84it/s, lm=1.922, div=0.993, scale=0.0327]
Training:  82%|████████▏ | 816/1000 [01:40<00:31,  5.84it/s, lm=1.868, div=0.996, scale=0.0327]
Training:  82%|████████▏ | 816/1000 [01:40<00:31,  5.84it/s, lm=1.852, div=0.993, scale=0.0327]
Training:  82%|████████▏ | 818/1000 [01:40<00:25,  7.08it/s, lm=1.852, div=0.993, scale=0.0327]
Training:  82%|████████▏ | 818/1000 [01:40<00:25,  7.08it/s, lm=1.841, div=0.995, scale=0.0327]
Training:  82%|████████▏ | 818/1000 [01:41<00:25,  7.08it/s, lm=1.867, div=0.998, scale=0.0327]
Training:  82%|████████▏ | 820/1000 [01:41<00:21,  8.32it/s, lm=1.867, div=0.998, scale=0.0327]
Training:  82%|████████▏ | 820/1000 [01:41<00:21,  8.32it/s, lm=1.791, div=0.994, scale=0.0327]
Training:  82%|████████▏ | 820/1000 [01:41<00:21,  8.32it/s, lm=1.762, div=0.999, scale=0.0327]
Training:  82%|████████▏ | 822/1000 [01:41<00:18,  9.48it/s, lm=1.762, div=0.999, scale=0.0327]
Training:  82%|████████▏ | 822/1000 [01:41<00:18,  9.48it/s, lm=1.771, div=0.997, scale=0.0327]
Training:  82%|████████▏ | 822/1000 [01:41<00:18,  9.48it/s, lm=1.738, div=0.996, scale=0.0327]
Training:  82%|████████▏ | 824/1000 [01:41<00:16, 10.50it/s, lm=1.738, div=0.996, scale=0.0327]
Training:  82%|████████▏ | 824/1000 [01:41<00:16, 10.50it/s, lm=1.974, div=0.996, scale=0.0327]
Training:  82%|████████▏ | 824/1000 [01:41<00:16, 10.50it/s, lm=2.212, div=0.992, scale=0.0327]
Training:  83%|████████▎ | 826/1000 [01:41<00:15, 11.36it/s, lm=2.212, div=0.992, scale=0.0327]
Training:  83%|████████▎ | 826/1000 [01:41<00:15, 11.36it/s, lm=2.127, div=0.995, scale=0.0327]
Training:  83%|████████▎ | 826/1000 [01:41<00:15, 11.36it/s, lm=2.137, div=0.998, scale=0.0327]
Training:  83%|████████▎ | 828/1000 [01:41<00:14, 12.04it/s, lm=2.137, div=0.998, scale=0.0327]
Training:  83%|████████▎ | 828/1000 [01:41<00:14, 12.04it/s, lm=1.961, div=0.996, scale=0.0327]
Training:  83%|████████▎ | 828/1000 [01:41<00:14, 12.04it/s, lm=2.050, div=0.997, scale=0.0327]
Training:  83%|████████▎ | 830/1000 [01:41<00:13, 12.58it/s, lm=2.050, div=0.997, scale=0.0327]
Training:  83%|████████▎ | 830/1000 [01:41<00:13, 12.58it/s, lm=1.876, div=0.990, scale=0.0327]
Training:  83%|████████▎ | 830/1000 [01:41<00:13, 12.58it/s, lm=1.890, div=0.995, scale=0.0327]
Training:  83%|████████▎ | 832/1000 [01:41<00:12, 12.99it/s, lm=1.890, div=0.995, scale=0.0327]
Training:  83%|████████▎ | 832/1000 [01:41<00:12, 12.99it/s, lm=1.875, div=0.995, scale=0.0327]
Training:  83%|████████▎ | 832/1000 [01:42<00:12, 12.99it/s, lm=1.804, div=0.993, scale=0.0327]
Training:  83%|████████▎ | 834/1000 [01:42<00:12, 13.28it/s, lm=1.804, div=0.993, scale=0.0327]
Training:  83%|████████▎ | 834/1000 [01:42<00:12, 13.28it/s, lm=1.839, div=0.996, scale=0.0327]
Training:  83%|████████▎ | 834/1000 [01:42<00:12, 13.28it/s, lm=1.784, div=0.995, scale=0.0327]
Training:  84%|████████▎ | 836/1000 [01:42<00:12, 13.50it/s, lm=1.784, div=0.995, scale=0.0327]
Training:  84%|████████▎ | 836/1000 [01:42<00:12, 13.50it/s, lm=1.834, div=0.998, scale=0.0327]
Training:  84%|████████▎ | 836/1000 [01:42<00:12, 13.50it/s, lm=1.820, div=0.994, scale=0.0327]
Training:  84%|████████▍ | 838/1000 [01:42<00:11, 13.65it/s, lm=1.820, div=0.994, scale=0.0327]
Training:  84%|████████▍ | 838/1000 [01:42<00:11, 13.65it/s, lm=1.765, div=0.996, scale=0.0327]
Training:  84%|████████▍ | 838/1000 [01:42<00:11, 13.65it/s, lm=1.779, div=0.996, scale=0.0327]
Training:  84%|████████▍ | 840/1000 [01:42<00:11, 13.77it/s, lm=1.779, div=0.996, scale=0.0327]
Training:  84%|████████▍ | 840/1000 [01:42<00:11, 13.77it/s, lm=6.934, div=0.995, scale=0.0327]
Training:  84%|████████▍ | 840/1000 [01:42<00:11, 13.77it/s, lm=1.734, div=0.996, scale=0.0327]
Training:  84%|████████▍ | 842/1000 [01:42<00:11, 13.86it/s, lm=1.734, div=0.996, scale=0.0327]
Training:  84%|████████▍ | 842/1000 [01:42<00:11, 13.86it/s, lm=1.819, div=0.994, scale=0.0327]
Training:  84%|████████▍ | 842/1000 [01:42<00:11, 13.86it/s, lm=1.760, div=0.996, scale=0.0327]
Training:  84%|████████▍ | 844/1000 [01:42<00:11, 13.90it/s, lm=1.760, div=0.996, scale=0.0327]
