/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:  20%|█▉        | 599/3000 [01:34<05:29,  7.29it/s, lm=1.328, div=0.890]
Training:  20%|█▉        | 599/3000 [01:34<05:29,  7.29it/s, lm=1.640, div=0.924]
Training:  20%|██        | 600/3000 [01:34<05:32,  7.22it/s, lm=1.640, div=0.924]
Training:  20%|██        | 600/3000 [01:34<05:32,  7.22it/s, lm=1.862, div=0.943]
Training:  20%|██        | 601/3000 [01:34<05:35,  7.16it/s, lm=1.862, div=0.943]
Training:  20%|██        | 601/3000 [01:34<05:35,  7.16it/s, lm=2.461, div=0.918]
Training:  20%|██        | 602/3000 [01:34<05:36,  7.12it/s, lm=2.461, div=0.918]
Training:  20%|██        | 602/3000 [01:35<05:36,  7.12it/s, lm=1.229, div=0.874]
Training:  20%|██        | 603/3000 [01:35<05:34,  7.16it/s, lm=1.229, div=0.874]
Training:  20%|██        | 603/3000 [01:35<05:34,  7.16it/s, lm=1.560, div=0.873]
Training:  20%|██        | 604/3000 [01:35<05:37,  7.09it/s, lm=1.560, div=0.873]
Training:  20%|██        | 604/3000 [01:35<05:37,  7.09it/s, lm=2.419, div=0.875]
Training:  20%|██        | 605/3000 [01:35<05:32,  7.20it/s, lm=2.419, div=0.875]
Training:  20%|██        | 605/3000 [01:35<05:32,  7.20it/s, lm=1.653, div=0.878]
Training:  20%|██        | 606/3000 [01:35<06:38,  6.00it/s, lm=1.653, div=0.878]
Training:  20%|██        | 606/3000 [01:35<06:38,  6.00it/s, lm=1.999, div=0.883]
Training:  20%|██        | 607/3000 [01:35<06:56,  5.75it/s, lm=1.999, div=0.883]
Training:  20%|██        | 607/3000 [01:35<06:56,  5.75it/s, lm=1.815, div=0.876]
Training:  20%|██        | 608/3000 [01:35<07:07,  5.60it/s, lm=1.815, div=0.876]
Training:  20%|██        | 608/3000 [01:36<07:07,  5.60it/s, lm=0.995, div=0.866]
Training:  20%|██        | 609/3000 [01:36<07:26,  5.35it/s, lm=0.995, div=0.866]
Training:  20%|██        | 609/3000 [01:36<07:26,  5.35it/s, lm=1.750, div=0.926]
Training:  20%|██        | 610/3000 [01:36<06:50,  5.83it/s, lm=1.750, div=0.926]
Training:  20%|██        | 610/3000 [01:36<06:50,  5.83it/s, lm=1.867, div=0.881]
Training:  20%|██        | 611/3000 [01:36<06:22,  6.24it/s, lm=1.867, div=0.881]
Training:  20%|██        | 611/3000 [01:36<06:22,  6.24it/s, lm=1.617, div=0.868]
Training:  20%|██        | 612/3000 [01:36<06:05,  6.54it/s, lm=1.617, div=0.868]
Training:  20%|██        | 612/3000 [01:36<06:05,  6.54it/s, lm=1.837, div=0.860]
Training:  20%|██        | 613/3000 [01:36<05:51,  6.80it/s, lm=1.837, div=0.860]
Training:  20%|██        | 613/3000 [01:36<05:51,  6.80it/s, lm=1.566, div=0.882]
Training:  20%|██        | 614/3000 [01:36<05:47,  6.86it/s, lm=1.566, div=0.882]
Training:  20%|██        | 614/3000 [01:36<05:47,  6.86it/s, lm=1.552, div=0.860]
Training:  20%|██        | 615/3000 [01:36<05:42,  6.95it/s, lm=1.552, div=0.860]
Training:  20%|██        | 615/3000 [01:37<05:42,  6.95it/s, lm=1.501, div=0.871]
Training:  21%|██        | 616/3000 [01:37<05:36,  7.07it/s, lm=1.501, div=0.871]
Training:  21%|██        | 616/3000 [01:37<05:36,  7.07it/s, lm=1.653, div=0.864]
Training:  21%|██        | 617/3000 [01:37<05:42,  6.95it/s, lm=1.653, div=0.864]
Training:  21%|██        | 617/3000 [01:37<05:42,  6.95it/s, lm=1.444, div=0.874]
Training:  21%|██        | 618/3000 [01:37<05:35,  7.09it/s, lm=1.444, div=0.874]
Training:  21%|██        | 618/3000 [01:37<05:35,  7.09it/s, lm=1.348, div=0.881]
Training:  21%|██        | 619/3000 [01:37<05:36,  7.07it/s, lm=1.348, div=0.881]
Training:  21%|██        | 619/3000 [01:37<05:36,  7.07it/s, lm=1.829, div=0.835]
Training:  21%|██        | 620/3000 [01:37<05:31,  7.19it/s, lm=1.829, div=0.835]
Training:  21%|██        | 620/3000 [01:37<05:31,  7.19it/s, lm=2.143, div=0.832]
Training:  21%|██        | 621/3000 [01:37<05:26,  7.29it/s, lm=2.143, div=0.832]
Training:  21%|██        | 621/3000 [01:37<05:26,  7.29it/s, lm=1.559, div=0.832]
Training:  21%|██        | 622/3000 [01:37<05:29,  7.21it/s, lm=1.559, div=0.832]
Training:  21%|██        | 622/3000 [01:38<05:29,  7.21it/s, lm=1.822, div=0.850]
Training:  21%|██        | 623/3000 [01:38<05:27,  7.25it/s, lm=1.822, div=0.850]
Training:  21%|██        | 623/3000 [01:38<05:27,  7.25it/s, lm=2.376, div=0.895]
Training:  21%|██        | 624/3000 [01:38<05:24,  7.31it/s, lm=2.376, div=0.895]
Training:  21%|██        | 624/3000 [01:38<05:24,  7.31it/s, lm=1.623, div=0.843]
Training:  21%|██        | 625/3000 [01:38<05:41,  6.95it/s, lm=1.623, div=0.843]
Training:  21%|██        | 625/3000 [01:38<05:41,  6.95it/s, lm=1.694, div=0.849]
Training:  21%|██        | 626/3000 [01:38<07:13,  5.48it/s, lm=1.694, div=0.849]
Training:  21%|██        | 626/3000 [01:38<07:13,  5.48it/s, lm=1.591, div=0.859]
Training:  21%|██        | 627/3000 [01:38<07:19,  5.40it/s, lm=1.591, div=0.859]
Training:  21%|██        | 627/3000 [01:39<07:19,  5.40it/s, lm=1.482, div=0.850]
Training:  21%|██        | 628/3000 [01:39<07:23,  5.35it/s, lm=1.482, div=0.850]
Training:  21%|██        | 628/3000 [01:39<07:23,  5.35it/s, lm=1.568, div=0.854]
Training:  21%|██        | 629/3000 [01:39<06:54,  5.72it/s, lm=1.568, div=0.854]
Training:  21%|██        | 629/3000 [01:39<06:54,  5.72it/s, lm=1.280, div=0.860]
Training:  21%|██        | 630/3000 [01:39<06:29,  6.08it/s, lm=1.280, div=0.860]
Training:  21%|██        | 630/3000 [01:39<06:29,  6.08it/s, lm=1.660, div=0.878]
Training:  21%|██        | 631/3000 [01:39<06:07,  6.44it/s, lm=1.660, div=0.878]
Training:  21%|██        | 631/3000 [01:39<06:07,  6.44it/s, lm=1.533, div=0.865]
Training:  21%|██        | 632/3000 [01:39<05:55,  6.66it/s, lm=1.533, div=0.865]
Training:  21%|██        | 632/3000 [01:39<05:55,  6.66it/s, lm=1.636, div=0.848]
Training:  21%|██        | 633/3000 [01:39<05:49,  6.77it/s, lm=1.636, div=0.848]
Training:  21%|██        | 633/3000 [01:39<05:49,  6.77it/s, lm=1.639, div=0.875]
Training:  21%|██        | 634/3000 [01:39<05:45,  6.84it/s, lm=1.639, div=0.875]
Training:  21%|██        | 634/3000 [01:40<05:45,  6.84it/s, lm=1.355, div=0.860]
Training:  21%|██        | 635/3000 [01:40<05:37,  7.01it/s, lm=1.355, div=0.860]
Training:  21%|██        | 635/3000 [01:40<05:37,  7.01it/s, lm=1.300, div=0.860]
Training:  21%|██        | 636/3000 [01:40<05:33,  7.08it/s, lm=1.300, div=0.860]
Training:  21%|██        | 636/3000 [01:40<05:33,  7.08it/s, lm=1.259, div=0.855]
Training:  21%|██        | 637/3000 [01:40<05:29,  7.16it/s, lm=1.259, div=0.855]
Training:  21%|██        | 637/3000 [01:40<05:29,  7.16it/s, lm=1.572, div=0.878]
Training:  21%|██▏       | 638/3000 [01:40<05:26,  7.22it/s, lm=1.572, div=0.878]
Training:  21%|██▏       | 638/3000 [01:40<05:26,  7.22it/s, lm=1.704, div=0.892]
Training:  21%|██▏       | 639/3000 [01:40<05:29,  7.17it/s, lm=1.704, div=0.892]
Training:  21%|██▏       | 639/3000 [01:40<05:29,  7.17it/s, lm=1.354, div=0.907]
Training:  21%|██▏       | 640/3000 [01:40<05:26,  7.22it/s, lm=1.354, div=0.907]
Training:  21%|██▏       | 640/3000 [01:40<05:26,  7.22it/s, lm=1.710, div=0.864]
Training:  21%|██▏       | 641/3000 [01:40<05:24,  7.26it/s, lm=1.710, div=0.864]
Training:  21%|██▏       | 641/3000 [01:40<05:24,  7.26it/s, lm=1.198, div=0.913]
Training:  21%|██▏       | 642/3000 [01:40<05:26,  7.21it/s, lm=1.198, div=0.913]
Training:  21%|██▏       | 642/3000 [01:41<05:26,  7.21it/s, lm=1.691, div=0.910]
Training:  21%|██▏       | 643/3000 [01:41<05:25,  7.23it/s, lm=1.691, div=0.910]
Training:  21%|██▏       | 643/3000 [01:41<05:25,  7.23it/s, lm=1.288, div=0.921]
Training:  21%|██▏       | 644/3000 [01:41<05:36,  6.99it/s, lm=1.288, div=0.921]
Training:  21%|██▏       | 644/3000 [01:41<05:36,  6.99it/s, lm=1.176, div=0.906]
Training:  22%|██▏       | 645/3000 [01:41<06:25,  6.11it/s, lm=1.176, div=0.906]
Training:  22%|██▏       | 645/3000 [01:41<06:25,  6.11it/s, lm=1.775, div=0.884]
Training:  22%|██▏       | 646/3000 [01:41<07:31,  5.22it/s, lm=1.775, div=0.884]
Training:  22%|██▏       | 646/3000 [01:41<07:31,  5.22it/s, lm=1.759, div=0.888]
Training:  22%|██▏       | 647/3000 [01:41<07:25,  5.28it/s, lm=1.759, div=0.888]
Training:  22%|██▏       | 647/3000 [01:42<07:25,  5.28it/s, lm=1.570, div=0.869]
Training:  22%|██▏       | 648/3000 [01:42<06:48,  5.76it/s, lm=1.570, div=0.869]
Training:  22%|██▏       | 648/3000 [01:42<06:48,  5.76it/s, lm=1.568, div=0.871]
Training:  22%|██▏       | 649/3000 [01:42<06:26,  6.08it/s, lm=1.568, div=0.871]
Training:  22%|██▏       | 649/3000 [01:42<06:26,  6.08it/s, lm=1.998, div=0.871]
Training:  22%|██▏       | 650/3000 [01:42<06:03,  6.46it/s, lm=1.998, div=0.871]
Training:  22%|██▏       | 650/3000 [01:42<06:03,  6.46it/s, lm=1.170, div=0.866]
Training:  22%|██▏       | 651/3000 [01:42<05:48,  6.74it/s, lm=1.170, div=0.866]
Training:  22%|██▏       | 651/3000 [01:42<05:48,  6.74it/s, lm=1.381, div=0.861]
Training:  22%|██▏       | 652/3000 [01:42<05:38,  6.93it/s, lm=1.381, div=0.861]
Training:  22%|██▏       | 652/3000 [01:42<05:38,  6.93it/s, lm=2.241, div=0.869]
Training:  22%|██▏       | 653/3000 [01:42<05:34,  7.01it/s, lm=2.241, div=0.869]
Training:  22%|██▏       | 653/3000 [01:42<05:34,  7.01it/s, lm=1.292, div=0.873]
Training:  22%|██▏       | 654/3000 [01:42<05:29,  7.13it/s, lm=1.292, div=0.873]
Training:  22%|██▏       | 654/3000 [01:43<05:29,  7.13it/s, lm=1.652, div=0.861]
Training:  22%|██▏       | 655/3000 [01:43<05:24,  7.23it/s, lm=1.652, div=0.861]
Training:  22%|██▏       | 655/3000 [01:43<05:24,  7.23it/s, lm=1.472, div=0.870]
Training:  22%|██▏       | 656/3000 [01:43<05:27,  7.16it/s, lm=1.472, div=0.870]
Training:  22%|██▏       | 656/3000 [01:43<05:27,  7.16it/s, lm=2.048, div=0.874]
Training:  22%|██▏       | 657/3000 [01:43<05:22,  7.26it/s, lm=2.048, div=0.874]
Training:  22%|██▏       | 657/3000 [01:43<05:22,  7.26it/s, lm=1.239, div=0.878]
Training:  22%|██▏       | 658/3000 [01:43<05:20,  7.30it/s, lm=1.239, div=0.878]
Training:  22%|██▏       | 658/3000 [01:43<05:20,  7.30it/s, lm=1.497, div=0.847]
Training:  22%|██▏       | 659/3000 [01:43<05:24,  7.22it/s, lm=1.497, div=0.847]
Training:  22%|██▏       | 659/3000 [01:43<05:24,  7.22it/s, lm=0.973, div=0.876]
Training:  22%|██▏       | 660/3000 [01:43<05:24,  7.21it/s, lm=0.973, div=0.876]
Training:  22%|██▏       | 660/3000 [01:43<05:24,  7.21it/s, lm=1.420, div=0.878]
Training:  22%|██▏       | 661/3000 [01:43<05:21,  7.29it/s, lm=1.420, div=0.878]
Training:  22%|██▏       | 661/3000 [01:43<05:21,  7.29it/s, lm=1.541, div=0.893]
Training:  22%|██▏       | 662/3000 [01:43<05:20,  7.30it/s, lm=1.541, div=0.893]
Training:  22%|██▏       | 662/3000 [01:44<05:20,  7.30it/s, lm=2.017, div=0.857]
Training:  22%|██▏       | 663/3000 [01:44<05:22,  7.24it/s, lm=2.017, div=0.857]
Training:  22%|██▏       | 663/3000 [01:44<05:22,  7.24it/s, lm=1.524, div=0.855]
Training:  22%|██▏       | 664/3000 [01:44<05:38,  6.90it/s, lm=1.524, div=0.855]
Training:  22%|██▏       | 664/3000 [01:44<05:38,  6.90it/s, lm=1.920, div=0.866]
Training:  22%|██▏       | 665/3000 [01:44<07:03,  5.51it/s, lm=1.920, div=0.866]
Training:  22%|██▏       | 665/3000 [01:44<07:03,  5.51it/s, lm=1.343, div=0.870]
Training:  22%|██▏       | 666/3000 [01:44<07:05,  5.48it/s, lm=1.343, div=0.870]
Training:  22%|██▏       | 666/3000 [01:44<07:05,  5.48it/s, lm=1.264, div=0.890]
Training:  22%|██▏       | 667/3000 [01:44<07:11,  5.41it/s, lm=1.264, div=0.890]
Training:  22%|██▏       | 667/3000 [01:45<07:11,  5.41it/s, lm=1.196, div=0.857]
Training:  22%|██▏       | 668/3000 [01:45<06:40,  5.82it/s, lm=1.196, div=0.857]
Training:  22%|██▏       | 668/3000 [01:45<06:40,  5.82it/s, lm=1.261, div=0.882]
Training:  22%|██▏       | 669/3000 [01:45<06:18,  6.15it/s, lm=1.261, div=0.882]
Training:  22%|██▏       | 669/3000 [01:45<06:18,  6.15it/s, lm=1.832, div=0.895]
Training:  22%|██▏       | 670/3000 [01:45<06:00,  6.47it/s, lm=1.832, div=0.895]
Training:  22%|██▏       | 670/3000 [01:45<06:00,  6.47it/s, lm=1.305, div=0.904]
Training:  22%|██▏       | 671/3000 [01:45<05:50,  6.65it/s, lm=1.305, div=0.904]
Training:  22%|██▏       | 671/3000 [01:45<05:50,  6.65it/s, lm=1.084, div=0.855]
Training:  22%|██▏       | 672/3000 [01:45<05:39,  6.85it/s, lm=1.084, div=0.855]
Training:  22%|██▏       | 672/3000 [01:45<05:39,  6.85it/s, lm=1.687, div=0.865]
Training:  22%|██▏       | 673/3000 [01:45<05:32,  7.00it/s, lm=1.687, div=0.865]
Training:  22%|██▏       | 673/3000 [01:45<05:32,  7.00it/s, lm=2.116, div=0.879]
Training:  22%|██▏       | 674/3000 [01:45<05:25,  7.15it/s, lm=2.116, div=0.879]
Training:  22%|██▏       | 674/3000 [01:46<05:25,  7.15it/s, lm=1.286, div=0.863]
Training:  22%|██▎       | 675/3000 [01:46<05:27,  7.11it/s, lm=1.286, div=0.863]
Training:  22%|██▎       | 675/3000 [01:46<05:27,  7.11it/s, lm=0.923, div=0.898]
Training:  23%|██▎       | 676/3000 [01:46<05:24,  7.15it/s, lm=0.923, div=0.898]
Training:  23%|██▎       | 676/3000 [01:46<05:24,  7.15it/s, lm=1.575, div=0.881]
Training:  23%|██▎       | 677/3000 [01:46<05:24,  7.16it/s, lm=1.575, div=0.881]
Training:  23%|██▎       | 677/3000 [01:46<05:24,  7.16it/s, lm=1.366, div=0.911]
Training:  23%|██▎       | 678/3000 [01:46<05:26,  7.12it/s, lm=1.366, div=0.911]
Training:  23%|██▎       | 678/3000 [01:46<05:26,  7.12it/s, lm=1.513, div=0.868]
Training:  23%|██▎       | 679/3000 [01:46<05:25,  7.14it/s, lm=1.513, div=0.868]
Training:  23%|██▎       | 679/3000 [01:46<05:25,  7.14it/s, lm=1.447, div=0.920]
Training:  23%|██▎       | 680/3000 [01:46<05:21,  7.23it/s, lm=1.447, div=0.920]
Training:  23%|██▎       | 680/3000 [01:46<05:21,  7.23it/s, lm=1.197, div=0.924]
Training:  23%|██▎       | 681/3000 [01:46<05:24,  7.15it/s, lm=1.197, div=0.924]
Training:  23%|██▎       | 681/3000 [01:47<05:24,  7.15it/s, lm=1.598, div=0.869]
Training:  23%|██▎       | 682/3000 [01:47<05:20,  7.24it/s, lm=1.598, div=0.869]
Training:  23%|██▎       | 682/3000 [01:47<05:20,  7.24it/s, lm=1.432, div=0.878]
Training:  23%|██▎       | 683/3000 [01:47<05:17,  7.29it/s, lm=1.432, div=0.878]
Training:  23%|██▎       | 683/3000 [01:47<05:17,  7.29it/s, lm=1.354, div=0.903]
Training:  23%|██▎       | 684/3000 [01:47<06:25,  6.01it/s, lm=1.354, div=0.903]
Training:  23%|██▎       | 684/3000 [01:47<06:25,  6.01it/s, lm=1.143, div=0.891]
Training:  23%|██▎       | 685/3000 [01:47<06:40,  5.78it/s, lm=1.143, div=0.891]
Training:  23%|██▎       | 685/3000 [01:47<06:40,  5.78it/s, lm=1.141, div=0.895]
Training:  23%|██▎       | 686/3000 [01:47<06:51,  5.62it/s, lm=1.141, div=0.895]
Training:  23%|██▎       | 686/3000 [01:47<06:51,  5.62it/s, lm=1.213, div=0.879]
Training:  23%|██▎       | 687/3000 [01:47<07:11,  5.36it/s, lm=1.213, div=0.879]
Training:  23%|██▎       | 687/3000 [01:48<07:11,  5.36it/s, lm=2.036, div=0.884]
Training:  23%|██▎       | 688/3000 [01:48<06:35,  5.84it/s, lm=2.036, div=0.884]
Training:  23%|██▎       | 688/3000 [01:48<06:35,  5.84it/s, lm=1.610, div=0.907]
Training:  23%|██▎       | 689/3000 [01:48<06:09,  6.25it/s, lm=1.610, div=0.907]
Training:  23%|██▎       | 689/3000 [01:48<06:09,  6.25it/s, lm=1.546, div=0.877]
Training:  23%|██▎       | 690/3000 [01:48<05:50,  6.59it/s, lm=1.546, div=0.877]
Training:  23%|██▎       | 690/3000 [01:48<05:50,  6.59it/s, lm=1.748, div=0.875]
Training:  23%|██▎       | 691/3000 [01:48<05:41,  6.76it/s, lm=1.748, div=0.875]
Training:  23%|██▎       | 691/3000 [01:48<05:41,  6.76it/s, lm=1.420, div=0.895]
Training:  23%|██▎       | 692/3000 [01:48<05:32,  6.94it/s, lm=1.420, div=0.895]
Training:  23%|██▎       | 692/3000 [01:48<05:32,  6.94it/s, lm=1.160, div=0.877]
Training:  23%|██▎       | 693/3000 [01:48<05:30,  6.98it/s, lm=1.160, div=0.877]
Training:  23%|██▎       | 693/3000 [01:48<05:30,  6.98it/s, lm=1.455, div=0.968]
Training:  23%|██▎       | 694/3000 [01:48<05:26,  7.07it/s, lm=1.455, div=0.968]
Training:  23%|██▎       | 694/3000 [01:49<05:26,  7.07it/s, lm=1.505, div=0.872]
Training:  23%|██▎       | 695/3000 [01:49<05:24,  7.10it/s, lm=1.505, div=0.872]
Training:  23%|██▎       | 695/3000 [01:49<05:24,  7.10it/s, lm=1.765, div=0.907]
Training:  23%|██▎       | 696/3000 [01:49<05:19,  7.21it/s, lm=1.765, div=0.907]
Training:  23%|██▎       | 696/3000 [01:49<05:19,  7.21it/s, lm=1.463, div=0.877]
Training:  23%|██▎       | 697/3000 [01:49<05:18,  7.23it/s, lm=1.463, div=0.877]
Training:  23%|██▎       | 697/3000 [01:49<05:18,  7.23it/s, lm=1.443, div=0.859]
Training:  23%|██▎       | 698/3000 [01:49<05:20,  7.19it/s, lm=1.443, div=0.859]
Training:  23%|██▎       | 698/3000 [01:49<05:20,  7.19it/s, lm=1.371, div=0.863]
Training:  23%|██▎       | 699/3000 [01:49<05:21,  7.17it/s, lm=1.371, div=0.863]
Training:  23%|██▎       | 699/3000 [01:49<05:21,  7.17it/s, lm=1.612, div=0.886]
Training:  23%|██▎       | 700/3000 [01:49<05:17,  7.24it/s, lm=1.612, div=0.886]
Training:  23%|██▎       | 700/3000 [01:49<05:17,  7.24it/s, lm=1.819, div=0.898]
Training:  23%|██▎       | 701/3000 [01:49<05:21,  7.15it/s, lm=1.819, div=0.898]
Training:  23%|██▎       | 701/3000 [01:50<05:21,  7.15it/s, lm=1.359, div=0.906]
Training:  23%|██▎       | 702/3000 [01:50<05:18,  7.22it/s, lm=1.359, div=0.906]
Training:  23%|██▎       | 702/3000 [01:50<05:18,  7.22it/s, lm=1.615, div=0.907]
Training:  23%|██▎       | 703/3000 [01:50<05:23,  7.10it/s, lm=1.615, div=0.907]
Training:  23%|██▎       | 703/3000 [01:50<05:23,  7.10it/s, lm=1.373, div=0.928]
Training:  23%|██▎       | 704/3000 [01:50<07:00,  5.46it/s, lm=1.373, div=0.928]
Training:  23%|██▎       | 704/3000 [01:50<07:00,  5.46it/s, lm=1.495, div=0.903]
Training:  24%|██▎       | 705/3000 [01:50<07:04,  5.41it/s, lm=1.495, div=0.903]
Training:  24%|██▎       | 705/3000 [01:50<07:04,  5.41it/s, lm=1.446, div=0.914]
Training:  24%|██▎       | 706/3000 [01:50<07:03,  5.42it/s, lm=1.446, div=0.914]
Training:  24%|██▎       | 706/3000 [01:50<07:03,  5.42it/s, lm=1.307, div=0.878]
Training:  24%|██▎       | 707/3000 [01:50<06:28,  5.91it/s, lm=1.307, div=0.878]
Training:  24%|██▎       | 707/3000 [01:51<06:28,  5.91it/s, lm=1.068, div=0.889]
Training:  24%|██▎       | 708/3000 [01:51<06:10,  6.18it/s, lm=1.068, div=0.889]
Training:  24%|██▎       | 708/3000 [01:51<06:10,  6.18it/s, lm=1.589, div=0.879]
Training:  24%|██▎       | 709/3000 [01:51<05:51,  6.51it/s, lm=1.589, div=0.879]
Training:  24%|██▎       | 709/3000 [01:51<05:51,  6.51it/s, lm=1.415, div=0.903]
Training:  24%|██▎       | 710/3000 [01:51<05:37,  6.79it/s, lm=1.415, div=0.903]
Training:  24%|██▎       | 710/3000 [01:51<05:37,  6.79it/s, lm=1.222, div=0.880]
Training:  24%|██▎       | 711/3000 [01:51<05:28,  6.98it/s, lm=1.222, div=0.880]
Training:  24%|██▎       | 711/3000 [01:51<05:28,  6.98it/s, lm=1.290, div=0.889]
Training:  24%|██▎       | 712/3000 [01:51<05:22,  7.08it/s, lm=1.290, div=0.889]
Training:  24%|██▎       | 712/3000 [01:51<05:22,  7.08it/s, lm=1.242, div=0.886]
Training:  24%|██▍       | 713/3000 [01:51<05:18,  7.18it/s, lm=1.242, div=0.886]
Training:  24%|██▍       | 713/3000 [01:51<05:18,  7.18it/s, lm=1.193, div=0.899]
Training:  24%|██▍       | 714/3000 [01:51<05:18,  7.18it/s, lm=1.193, div=0.899]
Training:  24%|██▍       | 714/3000 [01:52<05:18,  7.18it/s, lm=1.325, div=0.896]
Training:  24%|██▍       | 715/3000 [01:52<05:16,  7.22it/s, lm=1.325, div=0.896]
Training:  24%|██▍       | 715/3000 [01:52<05:16,  7.22it/s, lm=1.279, div=0.899]
Training:  24%|██▍       | 716/3000 [01:52<05:19,  7.15it/s, lm=1.279, div=0.899]
Training:  24%|██▍       | 716/3000 [01:52<05:19,  7.15it/s, lm=1.477, div=0.887]
Training:  24%|██▍       | 717/3000 [01:52<05:15,  7.24it/s, lm=1.477, div=0.887]
Training:  24%|██▍       | 717/3000 [01:52<05:15,  7.24it/s, lm=1.225, div=0.883]
Training:  24%|██▍       | 718/3000 [01:52<05:25,  7.01it/s, lm=1.225, div=0.883]
Training:  24%|██▍       | 718/3000 [01:52<05:25,  7.01it/s, lm=1.182, div=0.846]
Training:  24%|██▍       | 719/3000 [01:52<05:21,  7.09it/s, lm=1.182, div=0.846]
Training:  24%|██▍       | 719/3000 [01:52<05:21,  7.09it/s, lm=1.267, div=0.899]
Training:  24%|██▍       | 720/3000 [01:52<05:18,  7.17it/s, lm=1.267, div=0.899]
Training:  24%|██▍       | 720/3000 [01:52<05:18,  7.17it/s, lm=1.205, div=0.863]
Training:  24%|██▍       | 721/3000 [01:52<05:15,  7.23it/s, lm=1.205, div=0.863]
Training:  24%|██▍       | 721/3000 [01:53<05:15,  7.23it/s, lm=1.795, div=0.864]
Training:  24%|██▍       | 722/3000 [01:53<05:25,  7.00it/s, lm=1.795, div=0.864]
Training:  24%|██▍       | 722/3000 [01:53<05:25,  7.00it/s, lm=1.922, div=0.873]
Training:  24%|██▍       | 723/3000 [01:53<06:00,  6.31it/s, lm=1.922, div=0.873]
Training:  24%|██▍       | 723/3000 [01:53<06:00,  6.31it/s, lm=1.383, div=0.871]
Training:  24%|██▍       | 724/3000 [01:53<06:15,  6.06it/s, lm=1.383, div=0.871]
Training:  24%|██▍       | 724/3000 [01:53<06:15,  6.06it/s, lm=1.241, div=0.853]
Training:  24%|██▍       | 725/3000 [01:53<07:22,  5.15it/s, lm=1.241, div=0.853]
Training:  24%|██▍       | 725/3000 [01:53<07:22,  5.15it/s, lm=1.252, div=0.892]
Training:  24%|██▍       | 726/3000 [01:53<06:46,  5.59it/s, lm=1.252, div=0.892]
Training:  24%|██▍       | 726/3000 [01:53<06:46,  5.59it/s, lm=1.455, div=0.876]
Training:  24%|██▍       | 727/3000 [01:53<06:20,  5.98it/s, lm=1.455, div=0.876]
Training:  24%|██▍       | 727/3000 [01:54<06:20,  5.98it/s, lm=1.589, div=0.873]
Training:  24%|██▍       | 728/3000 [01:54<05:57,  6.36it/s, lm=1.589, div=0.873]
Training:  24%|██▍       | 728/3000 [01:54<05:57,  6.36it/s, lm=1.790, div=0.881]
Training:  24%|██▍       | 729/3000 [01:54<05:46,  6.56it/s, lm=1.790, div=0.881]
Training:  24%|██▍       | 729/3000 [01:54<05:46,  6.56it/s, lm=1.665, div=0.867]
Training:  24%|██▍       | 730/3000 [01:54<05:39,  6.68it/s, lm=1.665, div=0.867]
Training:  24%|██▍       | 730/3000 [01:54<05:39,  6.68it/s, lm=1.098, div=0.865]
Training:  24%|██▍       | 731/3000 [01:54<05:29,  6.89it/s, lm=1.098, div=0.865]
Training:  24%|██▍       | 731/3000 [01:54<05:29,  6.89it/s, lm=1.801, div=0.852]
Training:  24%|██▍       | 732/3000 [01:54<05:22,  7.04it/s, lm=1.801, div=0.852]
Training:  24%|██▍       | 732/3000 [01:54<05:22,  7.04it/s, lm=1.324, div=0.868]
Training:  24%|██▍       | 733/3000 [01:54<05:16,  7.17it/s, lm=1.324, div=0.868]
