/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:  31%|███       | 920/3000 [01:33<02:59, 11.57it/s, lm=0.335, div=0.674]
Training:  31%|███       | 922/3000 [01:33<03:05, 11.22it/s, lm=0.335, div=0.674]
Training:  31%|███       | 922/3000 [01:33<03:05, 11.22it/s, lm=0.588, div=0.816]
Training:  31%|███       | 922/3000 [01:33<03:05, 11.22it/s, lm=0.350, div=0.831]
Training:  31%|███       | 924/3000 [01:33<03:09, 10.94it/s, lm=0.350, div=0.831]
Training:  31%|███       | 924/3000 [01:33<03:09, 10.94it/s, lm=0.298, div=0.719]
Training:  31%|███       | 924/3000 [01:33<03:09, 10.94it/s, lm=0.668, div=0.782]
Training:  31%|███       | 926/3000 [01:33<03:55,  8.82it/s, lm=0.668, div=0.782]
Training:  31%|███       | 926/3000 [01:33<03:55,  8.82it/s, lm=0.307, div=0.719]
Training:  31%|███       | 926/3000 [01:34<03:55,  8.82it/s, lm=0.402, div=0.741]
Training:  31%|███       | 928/3000 [01:34<03:57,  8.74it/s, lm=0.402, div=0.741]
Training:  31%|███       | 928/3000 [01:34<03:57,  8.74it/s, lm=0.474, div=0.823]
Training:  31%|███       | 929/3000 [01:34<04:11,  8.25it/s, lm=0.474, div=0.823]
Training:  31%|███       | 929/3000 [01:34<04:11,  8.25it/s, lm=0.370, div=0.836]
Training:  31%|███       | 929/3000 [01:34<04:11,  8.25it/s, lm=0.430, div=0.715]
Training:  31%|███       | 931/3000 [01:34<03:48,  9.07it/s, lm=0.430, div=0.715]
Training:  31%|███       | 931/3000 [01:34<03:48,  9.07it/s, lm=0.339, div=0.916]
Training:  31%|███       | 931/3000 [01:34<03:48,  9.07it/s, lm=0.345, div=0.873]
Training:  31%|███       | 933/3000 [01:34<03:31,  9.79it/s, lm=0.345, div=0.873]
Training:  31%|███       | 933/3000 [01:34<03:31,  9.79it/s, lm=0.351, div=0.837]
Training:  31%|███       | 933/3000 [01:34<03:31,  9.79it/s, lm=0.330, div=0.775]
Training:  31%|███       | 935/3000 [01:34<03:19, 10.36it/s, lm=0.330, div=0.775]
Training:  31%|███       | 935/3000 [01:34<03:19, 10.36it/s, lm=0.652, div=0.828]
Training:  31%|███       | 935/3000 [01:34<03:19, 10.36it/s, lm=0.370, div=0.713]
Training:  31%|███       | 937/3000 [01:34<03:11, 10.76it/s, lm=0.370, div=0.713]
Training:  31%|███       | 937/3000 [01:35<03:11, 10.76it/s, lm=0.307, div=0.830]
Training:  31%|███       | 937/3000 [01:35<03:11, 10.76it/s, lm=0.259, div=0.774]
Training:  31%|███▏      | 939/3000 [01:35<03:05, 11.08it/s, lm=0.259, div=0.774]
Training:  31%|███▏      | 939/3000 [01:35<03:05, 11.08it/s, lm=0.308, div=0.912]
Training:  31%|███▏      | 939/3000 [01:35<03:05, 11.08it/s, lm=0.319, div=0.911]
Training:  31%|███▏      | 941/3000 [01:35<03:02, 11.31it/s, lm=0.319, div=0.911]
Training:  31%|███▏      | 941/3000 [01:35<03:02, 11.31it/s, lm=0.323, div=0.865]
Training:  31%|███▏      | 941/3000 [01:35<03:02, 11.31it/s, lm=0.302, div=0.730]
Training:  31%|███▏      | 943/3000 [01:35<03:00, 11.38it/s, lm=0.302, div=0.730]
Training:  31%|███▏      | 943/3000 [01:35<03:00, 11.38it/s, lm=0.541, div=0.804]
Training:  31%|███▏      | 943/3000 [01:35<03:00, 11.38it/s, lm=0.304, div=0.941]
Training:  32%|███▏      | 945/3000 [01:35<03:02, 11.28it/s, lm=0.304, div=0.941]
Training:  32%|███▏      | 945/3000 [01:35<03:02, 11.28it/s, lm=0.298, div=0.718]
Training:  32%|███▏      | 945/3000 [01:35<03:02, 11.28it/s, lm=0.316, div=0.754]
Training:  32%|███▏      | 947/3000 [01:35<02:58, 11.48it/s, lm=0.316, div=0.754]
Training:  32%|███▏      | 947/3000 [01:35<02:58, 11.48it/s, lm=0.268, div=0.765]
Training:  32%|███▏      | 947/3000 [01:35<02:58, 11.48it/s, lm=0.364, div=0.756]
Training:  32%|███▏      | 949/3000 [01:35<02:54, 11.75it/s, lm=0.364, div=0.756]
Training:  32%|███▏      | 949/3000 [01:36<02:54, 11.75it/s, lm=0.363, div=0.727]
Training:  32%|███▏      | 949/3000 [01:36<02:54, 11.75it/s, lm=0.358, div=0.914]
Training:  32%|███▏      | 951/3000 [01:36<02:57, 11.52it/s, lm=0.358, div=0.914]
Training:  32%|███▏      | 951/3000 [01:36<02:57, 11.52it/s, lm=0.366, div=0.905]
Training:  32%|███▏      | 951/3000 [01:36<02:57, 11.52it/s, lm=0.411, div=0.767]
Training:  32%|███▏      | 953/3000 [01:36<02:58, 11.46it/s, lm=0.411, div=0.767]
Training:  32%|███▏      | 953/3000 [01:36<02:58, 11.46it/s, lm=0.351, div=0.805]
Training:  32%|███▏      | 953/3000 [01:36<02:58, 11.46it/s, lm=0.212, div=0.766]
Training:  32%|███▏      | 955/3000 [01:36<03:17, 10.34it/s, lm=0.212, div=0.766]
Training:  32%|███▏      | 955/3000 [01:36<03:17, 10.34it/s, lm=0.261, div=0.779]
Training:  32%|███▏      | 955/3000 [01:36<03:17, 10.34it/s, lm=0.277, div=0.816]
Training:  32%|███▏      | 957/3000 [01:36<03:54,  8.72it/s, lm=0.277, div=0.816]
Training:  32%|███▏      | 957/3000 [01:37<03:54,  8.72it/s, lm=0.627, div=0.756]
Training:  32%|███▏      | 958/3000 [01:37<04:06,  8.30it/s, lm=0.627, div=0.756]
Training:  32%|███▏      | 958/3000 [01:37<04:06,  8.30it/s, lm=0.349, div=0.790]
Training:  32%|███▏      | 959/3000 [01:37<04:18,  7.90it/s, lm=0.349, div=0.790]
Training:  32%|███▏      | 959/3000 [01:37<04:18,  7.90it/s, lm=0.489, div=0.734]
Training:  32%|███▏      | 959/3000 [01:37<04:18,  7.90it/s, lm=0.333, div=0.692]
Training:  32%|███▏      | 961/3000 [01:37<03:53,  8.74it/s, lm=0.333, div=0.692]
Training:  32%|███▏      | 961/3000 [01:37<03:53,  8.74it/s, lm=0.624, div=0.739]
Training:  32%|███▏      | 961/3000 [01:37<03:53,  8.74it/s, lm=0.275, div=0.741]
Training:  32%|███▏      | 963/3000 [01:37<03:36,  9.43it/s, lm=0.275, div=0.741]
Training:  32%|███▏      | 963/3000 [01:37<03:36,  9.43it/s, lm=0.532, div=0.769]
Training:  32%|███▏      | 963/3000 [01:37<03:36,  9.43it/s, lm=0.522, div=0.692]
Training:  32%|███▏      | 965/3000 [01:37<03:25,  9.90it/s, lm=0.522, div=0.692]
Training:  32%|███▏      | 965/3000 [01:37<03:25,  9.90it/s, lm=0.367, div=0.753]
Training:  32%|███▏      | 965/3000 [01:37<03:25,  9.90it/s, lm=0.524, div=0.709]
Training:  32%|███▏      | 967/3000 [01:37<03:15, 10.40it/s, lm=0.524, div=0.709]
Training:  32%|███▏      | 967/3000 [01:37<03:15, 10.40it/s, lm=0.355, div=0.736]
Training:  32%|███▏      | 967/3000 [01:38<03:15, 10.40it/s, lm=0.380, div=0.735]
Training:  32%|███▏      | 969/3000 [01:38<03:11, 10.61it/s, lm=0.380, div=0.735]
Training:  32%|███▏      | 969/3000 [01:38<03:11, 10.61it/s, lm=0.584, div=0.795]
Training:  32%|███▏      | 969/3000 [01:38<03:11, 10.61it/s, lm=0.311, div=0.778]
Training:  32%|███▏      | 971/3000 [01:38<03:03, 11.04it/s, lm=0.311, div=0.778]
Training:  32%|███▏      | 971/3000 [01:38<03:03, 11.04it/s, lm=0.328, div=0.719]
Training:  32%|███▏      | 971/3000 [01:38<03:03, 11.04it/s, lm=0.278, div=0.765]
Training:  32%|███▏      | 973/3000 [01:38<02:59, 11.29it/s, lm=0.278, div=0.765]
Training:  32%|███▏      | 973/3000 [01:38<02:59, 11.29it/s, lm=0.775, div=0.707]
Training:  32%|███▏      | 973/3000 [01:38<02:59, 11.29it/s, lm=0.284, div=0.766]
Training:  32%|███▎      | 975/3000 [01:38<02:54, 11.59it/s, lm=0.284, div=0.766]
Training:  32%|███▎      | 975/3000 [01:38<02:54, 11.59it/s, lm=0.404, div=0.682]
Training:  32%|███▎      | 975/3000 [01:38<02:54, 11.59it/s, lm=0.330, div=0.721]
Training:  33%|███▎      | 977/3000 [01:38<02:53, 11.65it/s, lm=0.330, div=0.721]
Training:  33%|███▎      | 977/3000 [01:38<02:53, 11.65it/s, lm=0.560, div=0.677]
Training:  33%|███▎      | 977/3000 [01:38<02:53, 11.65it/s, lm=0.291, div=0.727]
Training:  33%|███▎      | 979/3000 [01:38<02:51, 11.77it/s, lm=0.291, div=0.727]
Training:  33%|███▎      | 979/3000 [01:38<02:51, 11.77it/s, lm=0.343, div=0.700]
Training:  33%|███▎      | 979/3000 [01:39<02:51, 11.77it/s, lm=0.349, div=0.721]
Training:  33%|███▎      | 981/3000 [01:39<02:52, 11.73it/s, lm=0.349, div=0.721]
Training:  33%|███▎      | 981/3000 [01:39<02:52, 11.73it/s, lm=1.130, div=0.835]
Training:  33%|███▎      | 981/3000 [01:39<02:52, 11.73it/s, lm=0.927, div=0.683]
Training:  33%|███▎      | 983/3000 [01:39<02:51, 11.76it/s, lm=0.927, div=0.683]
Training:  33%|███▎      | 983/3000 [01:39<02:51, 11.76it/s, lm=0.620, div=0.696]
Training:  33%|███▎      | 983/3000 [01:39<02:51, 11.76it/s, lm=0.361, div=0.730]
Training:  33%|███▎      | 985/3000 [01:39<02:54, 11.55it/s, lm=0.361, div=0.730]
Training:  33%|███▎      | 985/3000 [01:39<02:54, 11.55it/s, lm=0.469, div=0.691]
Training:  33%|███▎      | 985/3000 [01:39<02:54, 11.55it/s, lm=0.255, div=0.803]
Training:  33%|███▎      | 987/3000 [01:39<03:31,  9.51it/s, lm=0.255, div=0.803]
Training:  33%|███▎      | 987/3000 [01:39<03:31,  9.51it/s, lm=0.445, div=0.703]
Training:  33%|███▎      | 987/3000 [01:40<03:31,  9.51it/s, lm=0.374, div=0.908]
Training:  33%|███▎      | 989/3000 [01:40<03:59,  8.40it/s, lm=0.374, div=0.908]
Training:  33%|███▎      | 989/3000 [01:40<03:59,  8.40it/s, lm=0.472, div=0.753]
Training:  33%|███▎      | 990/3000 [01:40<04:10,  8.03it/s, lm=0.472, div=0.753]
Training:  33%|███▎      | 990/3000 [01:40<04:10,  8.03it/s, lm=0.352, div=0.760]
Training:  33%|███▎      | 990/3000 [01:40<04:10,  8.03it/s, lm=0.404, div=0.724]
Training:  33%|███▎      | 992/3000 [01:40<03:44,  8.93it/s, lm=0.404, div=0.724]
Training:  33%|███▎      | 992/3000 [01:40<03:44,  8.93it/s, lm=0.362, div=0.758]
Training:  33%|███▎      | 992/3000 [01:40<03:44,  8.93it/s, lm=0.373, div=0.783]
Training:  33%|███▎      | 994/3000 [01:40<03:28,  9.62it/s, lm=0.373, div=0.783]
Training:  33%|███▎      | 994/3000 [01:40<03:28,  9.62it/s, lm=0.372, div=0.647]
Training:  33%|███▎      | 994/3000 [01:40<03:28,  9.62it/s, lm=0.307, div=0.713]
Training:  33%|███▎      | 996/3000 [01:40<03:17, 10.17it/s, lm=0.307, div=0.713]
Training:  33%|███▎      | 996/3000 [01:40<03:17, 10.17it/s, lm=1.215, div=0.701]
Training:  33%|███▎      | 996/3000 [01:40<03:17, 10.17it/s, lm=0.489, div=0.697]
Training:  33%|███▎      | 998/3000 [01:40<03:05, 10.79it/s, lm=0.489, div=0.697]
Training:  33%|███▎      | 998/3000 [01:40<03:05, 10.79it/s, lm=0.416, div=0.708]
Training:  33%|███▎      | 998/3000 [01:41<03:05, 10.79it/s, lm=0.298, div=0.713]
Training:  33%|███▎      | 1000/3000 [01:44<21:01,  1.59it/s, lm=0.298, div=0.713]
Training:  33%|███▎      | 1000/3000 [01:44<21:01,  1.59it/s, lm=0.336, div=0.692]
Training:  33%|███▎      | 1000/3000 [01:44<21:01,  1.59it/s, lm=0.383, div=0.744]
Training:  33%|███▎      | 1002/3000 [01:44<15:25,  2.16it/s, lm=0.383, div=0.744]
Training:  33%|███▎      | 1002/3000 [01:44<15:25,  2.16it/s, lm=0.268, div=0.702]
Training:  33%|███▎      | 1002/3000 [01:44<15:25,  2.16it/s, lm=0.366, div=0.632]
Training:  33%|███▎      | 1004/3000 [01:44<11:35,  2.87it/s, lm=0.366, div=0.632]
Training:  33%|███▎      | 1004/3000 [01:44<11:35,  2.87it/s, lm=0.384, div=0.698]
Training:  33%|███▎      | 1004/3000 [01:45<11:35,  2.87it/s, lm=0.600, div=0.677]
Training:  34%|███▎      | 1006/3000 [01:45<08:54,  3.73it/s, lm=0.600, div=0.677]
Training:  34%|███▎      | 1006/3000 [01:45<08:54,  3.73it/s, lm=0.228, div=0.639]
Training:  34%|███▎      | 1006/3000 [01:45<08:54,  3.73it/s, lm=0.449, div=0.645]
Training:  34%|███▎      | 1008/3000 [01:45<07:06,  4.67it/s, lm=0.449, div=0.645]
Training:  34%|███▎      | 1008/3000 [01:45<07:06,  4.67it/s, lm=0.576, div=0.688]
Training:  34%|███▎      | 1008/3000 [01:45<07:06,  4.67it/s, lm=0.369, div=0.646]
Training:  34%|███▎      | 1010/3000 [01:45<06:25,  5.17it/s, lm=0.369, div=0.646]
Training:  34%|███▎      | 1010/3000 [01:45<06:25,  5.17it/s, lm=0.454, div=0.663]
Training:  34%|███▎      | 1011/3000 [01:45<06:10,  5.37it/s, lm=0.454, div=0.663]
Training:  34%|███▎      | 1011/3000 [01:45<06:10,  5.37it/s, lm=0.364, div=0.641]
Training:  34%|███▎      | 1012/3000 [01:45<05:55,  5.59it/s, lm=0.364, div=0.641]
Training:  34%|███▎      | 1012/3000 [01:45<05:55,  5.59it/s, lm=0.585, div=0.624]
Training:  34%|███▍      | 1013/3000 [01:45<05:45,  5.75it/s, lm=0.585, div=0.624]
Training:  34%|███▍      | 1013/3000 [01:46<05:45,  5.75it/s, lm=0.412, div=0.661]
Training:  34%|███▍      | 1013/3000 [01:46<05:45,  5.75it/s, lm=0.709, div=0.633]
Training:  34%|███▍      | 1015/3000 [01:46<04:38,  7.12it/s, lm=0.709, div=0.633]
Training:  34%|███▍      | 1015/3000 [01:46<04:38,  7.12it/s, lm=1.335, div=0.792]
Training:  34%|███▍      | 1015/3000 [01:46<04:38,  7.12it/s, lm=0.340, div=0.608]
Training:  34%|███▍      | 1017/3000 [01:46<03:58,  8.30it/s, lm=0.340, div=0.608]
Training:  34%|███▍      | 1017/3000 [01:46<03:58,  8.30it/s, lm=0.336, div=0.604]
Training:  34%|███▍      | 1017/3000 [01:46<03:58,  8.30it/s, lm=0.469, div=0.697]
Training:  34%|███▍      | 1019/3000 [01:46<03:34,  9.25it/s, lm=0.469, div=0.697]
Training:  34%|███▍      | 1019/3000 [01:46<03:34,  9.25it/s, lm=0.456, div=0.763]
Training:  34%|███▍      | 1019/3000 [01:46<03:34,  9.25it/s, lm=0.330, div=0.574]
Training:  34%|███▍      | 1021/3000 [01:46<03:18,  9.97it/s, lm=0.330, div=0.574]
Training:  34%|███▍      | 1021/3000 [01:46<03:18,  9.97it/s, lm=0.422, div=0.802]
Training:  34%|███▍      | 1021/3000 [01:46<03:18,  9.97it/s, lm=0.522, div=0.650]
Training:  34%|███▍      | 1023/3000 [01:46<03:06, 10.58it/s, lm=0.522, div=0.650]
Training:  34%|███▍      | 1023/3000 [01:46<03:06, 10.58it/s, lm=0.316, div=0.720]
Training:  34%|███▍      | 1023/3000 [01:46<03:06, 10.58it/s, lm=0.441, div=0.605]
Training:  34%|███▍      | 1025/3000 [01:46<03:01, 10.87it/s, lm=0.441, div=0.605]
Training:  34%|███▍      | 1025/3000 [01:47<03:01, 10.87it/s, lm=0.427, div=0.654]
Training:  34%|███▍      | 1025/3000 [01:47<03:01, 10.87it/s, lm=0.303, div=0.654]
Training:  34%|███▍      | 1027/3000 [01:47<02:57, 11.12it/s, lm=0.303, div=0.654]
Training:  34%|███▍      | 1027/3000 [01:47<02:57, 11.12it/s, lm=0.300, div=0.702]
Training:  34%|███▍      | 1027/3000 [01:47<02:57, 11.12it/s, lm=0.477, div=0.649]
Training:  34%|███▍      | 1029/3000 [01:47<02:55, 11.20it/s, lm=0.477, div=0.649]
Training:  34%|███▍      | 1029/3000 [01:47<02:55, 11.20it/s, lm=0.365, div=0.729]
Training:  34%|███▍      | 1029/3000 [01:47<02:55, 11.20it/s, lm=0.447, div=0.722]
Training:  34%|███▍      | 1031/3000 [01:47<02:54, 11.32it/s, lm=0.447, div=0.722]
Training:  34%|███▍      | 1031/3000 [01:47<02:54, 11.32it/s, lm=0.390, div=0.707]
Training:  34%|███▍      | 1031/3000 [01:47<02:54, 11.32it/s, lm=0.278, div=0.734]
Training:  34%|███▍      | 1033/3000 [01:47<02:51, 11.48it/s, lm=0.278, div=0.734]
Training:  34%|███▍      | 1033/3000 [01:47<02:51, 11.48it/s, lm=0.710, div=0.686]
Training:  34%|███▍      | 1033/3000 [01:47<02:51, 11.48it/s, lm=0.341, div=0.763]
Training:  34%|███▍      | 1035/3000 [01:47<02:47, 11.75it/s, lm=0.341, div=0.763]
Training:  34%|███▍      | 1035/3000 [01:47<02:47, 11.75it/s, lm=0.496, div=0.761]
Training:  34%|███▍      | 1035/3000 [01:47<02:47, 11.75it/s, lm=0.333, div=0.645]
Training:  35%|███▍      | 1037/3000 [01:47<02:47, 11.71it/s, lm=0.333, div=0.645]
Training:  35%|███▍      | 1037/3000 [01:48<02:47, 11.71it/s, lm=0.362, div=0.657]
Training:  35%|███▍      | 1037/3000 [01:48<02:47, 11.71it/s, lm=0.498, div=0.747]
Training:  35%|███▍      | 1039/3000 [01:48<02:51, 11.45it/s, lm=0.498, div=0.747]
Training:  35%|███▍      | 1039/3000 [01:48<02:51, 11.45it/s, lm=0.450, div=0.860]
Training:  35%|███▍      | 1039/3000 [01:48<02:51, 11.45it/s, lm=0.303, div=0.621]
Training:  35%|███▍      | 1041/3000 [01:48<03:27,  9.44it/s, lm=0.303, div=0.621]
Training:  35%|███▍      | 1041/3000 [01:48<03:27,  9.44it/s, lm=0.399, div=0.691]
Training:  35%|███▍      | 1041/3000 [01:48<03:27,  9.44it/s, lm=0.361, div=0.724]
Training:  35%|███▍      | 1043/3000 [01:48<03:34,  9.13it/s, lm=0.361, div=0.724]
Training:  35%|███▍      | 1043/3000 [01:48<03:34,  9.13it/s, lm=0.313, div=0.654]
Training:  35%|███▍      | 1044/3000 [01:48<03:51,  8.44it/s, lm=0.313, div=0.654]
Training:  35%|███▍      | 1044/3000 [01:49<03:51,  8.44it/s, lm=0.435, div=0.619]
Training:  35%|███▍      | 1045/3000 [01:49<04:04,  7.99it/s, lm=0.435, div=0.619]
Training:  35%|███▍      | 1045/3000 [01:49<04:04,  7.99it/s, lm=0.516, div=0.760]
Training:  35%|███▍      | 1045/3000 [01:49<04:04,  7.99it/s, lm=0.726, div=0.669]
Training:  35%|███▍      | 1047/3000 [01:49<03:36,  9.02it/s, lm=0.726, div=0.669]
Training:  35%|███▍      | 1047/3000 [01:49<03:36,  9.02it/s, lm=0.415, div=0.710]
Training:  35%|███▍      | 1047/3000 [01:49<03:36,  9.02it/s, lm=0.361, div=0.666]
Training:  35%|███▍      | 1049/3000 [01:49<03:20,  9.72it/s, lm=0.361, div=0.666]
Training:  35%|███▍      | 1049/3000 [01:49<03:20,  9.72it/s, lm=0.355, div=0.623]
Training:  35%|███▍      | 1049/3000 [01:49<03:20,  9.72it/s, lm=0.711, div=0.731]
Training:  35%|███▌      | 1051/3000 [01:49<03:08, 10.35it/s, lm=0.711, div=0.731]
Training:  35%|███▌      | 1051/3000 [01:49<03:08, 10.35it/s, lm=0.296, div=0.730]
Training:  35%|███▌      | 1051/3000 [01:49<03:08, 10.35it/s, lm=0.432, div=0.624]
Training:  35%|███▌      | 1053/3000 [01:49<02:58, 10.88it/s, lm=0.432, div=0.624]
Training:  35%|███▌      | 1053/3000 [01:49<02:58, 10.88it/s, lm=0.522, div=0.793]
Training:  35%|███▌      | 1053/3000 [01:49<02:58, 10.88it/s, lm=0.423, div=0.669]
Training:  35%|███▌      | 1055/3000 [01:49<02:52, 11.30it/s, lm=0.423, div=0.669]
Training:  35%|███▌      | 1055/3000 [01:49<02:52, 11.30it/s, lm=0.315, div=0.606]
Training:  35%|███▌      | 1055/3000 [01:50<02:52, 11.30it/s, lm=0.354, div=0.730]
Training:  35%|███▌      | 1057/3000 [01:50<02:47, 11.59it/s, lm=0.354, div=0.730]
Training:  35%|███▌      | 1057/3000 [01:50<02:47, 11.59it/s, lm=0.317, div=0.637]
Training:  35%|███▌      | 1057/3000 [01:50<02:47, 11.59it/s, lm=0.573, div=0.684]
Training:  35%|███▌      | 1059/3000 [01:50<02:46, 11.69it/s, lm=0.573, div=0.684]
Training:  35%|███▌      | 1059/3000 [01:50<02:46, 11.69it/s, lm=0.353, div=0.700]
Training:  35%|███▌      | 1059/3000 [01:50<02:46, 11.69it/s, lm=0.353, div=0.675]
Training:  35%|███▌      | 1061/3000 [01:50<02:44, 11.81it/s, lm=0.353, div=0.675]
Training:  35%|███▌      | 1061/3000 [01:50<02:44, 11.81it/s, lm=0.388, div=0.636]
Training:  35%|███▌      | 1061/3000 [01:50<02:44, 11.81it/s, lm=0.385, div=0.718]
Training:  35%|███▌      | 1063/3000 [01:50<02:43, 11.85it/s, lm=0.385, div=0.718]
Training:  35%|███▌      | 1063/3000 [01:50<02:43, 11.85it/s, lm=0.252, div=0.707]
Training:  35%|███▌      | 1063/3000 [01:50<02:43, 11.85it/s, lm=0.748, div=0.740]
Training:  36%|███▌      | 1065/3000 [01:50<02:44, 11.78it/s, lm=0.748, div=0.740]
Training:  36%|███▌      | 1065/3000 [01:50<02:44, 11.78it/s, lm=0.709, div=0.759]
Training:  36%|███▌      | 1065/3000 [01:50<02:44, 11.78it/s, lm=0.451, div=0.759]
Training:  36%|███▌      | 1067/3000 [01:50<03:07, 10.33it/s, lm=0.451, div=0.759]
Training:  36%|███▌      | 1067/3000 [01:51<03:07, 10.33it/s, lm=0.440, div=0.831]
Training:  36%|███▌      | 1067/3000 [01:51<03:07, 10.33it/s, lm=0.595, div=0.695]
Training:  36%|███▌      | 1069/3000 [01:51<03:42,  8.69it/s, lm=0.595, div=0.695]
Training:  36%|███▌      | 1069/3000 [01:51<03:42,  8.69it/s, lm=0.511, div=0.796]
Training:  36%|███▌      | 1070/3000 [01:51<04:10,  7.69it/s, lm=0.511, div=0.796]
Training:  36%|███▌      | 1070/3000 [01:51<04:10,  7.69it/s, lm=0.333, div=0.679]
Training:  36%|███▌      | 1071/3000 [01:51<04:19,  7.45it/s, lm=0.333, div=0.679]
Training:  36%|███▌      | 1071/3000 [01:51<04:19,  7.45it/s, lm=0.431, div=0.901]
Training:  36%|███▌      | 1071/3000 [01:51<04:19,  7.45it/s, lm=0.444, div=0.699]
Training:  36%|███▌      | 1073/3000 [01:51<04:07,  7.80it/s, lm=0.444, div=0.699]
Training:  36%|███▌      | 1073/3000 [01:51<04:07,  7.80it/s, lm=0.384, div=0.709]
Training:  36%|███▌      | 1074/3000 [01:51<04:15,  7.55it/s, lm=0.384, div=0.709]
Training:  36%|███▌      | 1074/3000 [01:52<04:15,  7.55it/s, lm=0.400, div=0.783]
Training:  36%|███▌      | 1074/3000 [01:52<04:15,  7.55it/s, lm=0.445, div=0.757]
Training:  36%|███▌      | 1076/3000 [01:52<03:41,  8.67it/s, lm=0.445, div=0.757]
Training:  36%|███▌      | 1076/3000 [01:52<03:41,  8.67it/s, lm=0.378, div=0.755]
Training:  36%|███▌      | 1076/3000 [01:52<03:41,  8.67it/s, lm=0.337, div=0.679]
Training:  36%|███▌      | 1078/3000 [01:52<03:20,  9.57it/s, lm=0.337, div=0.679]
Training:  36%|███▌      | 1078/3000 [01:52<03:20,  9.57it/s, lm=0.425, div=0.790]
Training:  36%|███▌      | 1078/3000 [01:52<03:20,  9.57it/s, lm=0.368, div=0.705]
Training:  36%|███▌      | 1080/3000 [01:52<03:10, 10.09it/s, lm=0.368, div=0.705]
Training:  36%|███▌      | 1080/3000 [01:52<03:10, 10.09it/s, lm=0.367, div=0.630]
Training:  36%|███▌      | 1080/3000 [01:52<03:10, 10.09it/s, lm=0.373, div=0.753]
Training:  36%|███▌      | 1082/3000 [01:52<03:03, 10.44it/s, lm=0.373, div=0.753]
Training:  36%|███▌      | 1082/3000 [01:52<03:03, 10.44it/s, lm=0.483, div=0.715]
Training:  36%|███▌      | 1082/3000 [01:52<03:03, 10.44it/s, lm=0.311, div=0.707]
Training:  36%|███▌      | 1084/3000 [01:52<02:57, 10.79it/s, lm=0.311, div=0.707]
Training:  36%|███▌      | 1084/3000 [01:52<02:57, 10.79it/s, lm=0.356, div=0.728]
Training:  36%|███▌      | 1084/3000 [01:53<02:57, 10.79it/s, lm=0.321, div=0.709]
Training:  36%|███▌      | 1086/3000 [01:53<02:58, 10.72it/s, lm=0.321, div=0.709]
Training:  36%|███▌      | 1086/3000 [01:53<02:58, 10.72it/s, lm=0.461, div=0.723]
Training:  36%|███▌      | 1086/3000 [01:53<02:58, 10.72it/s, lm=0.535, div=0.756]
Training:  36%|███▋      | 1088/3000 [01:53<02:56, 10.86it/s, lm=0.535, div=0.756]
Training:  36%|███▋      | 1088/3000 [01:53<02:56, 10.86it/s, lm=0.376, div=0.699]
Training:  36%|███▋      | 1088/3000 [01:53<02:56, 10.86it/s, lm=0.280, div=0.639]
Training:  36%|███▋      | 1090/3000 [01:53<02:53, 11.04it/s, lm=0.280, div=0.639]
Training:  36%|███▋      | 1090/3000 [01:53<02:53, 11.04it/s, lm=0.500, div=0.690]
Training:  36%|███▋      | 1090/3000 [01:53<02:53, 11.04it/s, lm=0.289, div=0.677]
Training:  36%|███▋      | 1092/3000 [01:53<02:47, 11.41it/s, lm=0.289, div=0.677]
Training:  36%|███▋      | 1092/3000 [01:53<02:47, 11.41it/s, lm=0.275, div=0.699]
Training:  36%|███▋      | 1092/3000 [01:53<02:47, 11.41it/s, lm=0.394, div=0.687]
