artifact_path,experiment,artifact_type,file_size,created_at,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/quantization_config.json,06_m11b_nemotron,json,386,2026-05-20T20:12:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/random_seed.json,06_m11b_nemotron,json,152,2026-05-24T21:15:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/score_cache/bf16.json,06_m11b_nemotron,json,2281,2026-05-21T18:01:02+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/score_cache/m11b_top1.json,06_m11b_nemotron,json,2277,2026-05-22T15:40:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/score_cache/m11b_top10.json,06_m11b_nemotron,json,2282,2026-05-23T11:35:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/score_cache/m11b_top5.json,06_m11b_nemotron,json,2287,2026-05-23T01:35:09+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/score_cache/static_1pct.json,06_m11b_nemotron,json,2283,2026-05-25T07:41:12+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/source_files/score_cache/static_top10.json,06_m11b_nemotron,json,2290,2026-05-23T21:43:49+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/06_m11b_nemotron/summary.md,06_m11b_nemotron,md,725,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/code_snippet.py,07_m11b_deepseek,py,109,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/command.sh,07_m11b_deepseek,sh,259,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/config.json,07_m11b_deepseek,json,868,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/decision.json,07_m11b_deepseek,json,3643,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/logs_tail.txt,07_m11b_deepseek,txt,12124,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/metrics.json,07_m11b_deepseek,json,3909,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/per_trace.csv,07_m11b_deepseek,csv,15987,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/protected_sets_sample.json,07_m11b_deepseek,json,9225,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/bootstrap_ci.json,07_m11b_deepseek,json,1846,2026-05-27T14:32:10+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/checker_result.json,07_m11b_deepseek,json,3643,2026-05-27T14:32:10+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/command_metadata.json,07_m11b_deepseek,json,814,2026-05-27T12:09:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/control_metrics.json,07_m11b_deepseek,json,766,2026-05-27T14:32:10+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/decoding_config.json,07_m11b_deepseek,json,1293,2026-05-27T12:09:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/model_provenance.json,07_m11b_deepseek,json,3205,2026-05-27T12:09:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/per_trace_metrics.json,07_m11b_deepseek,json,12267,2026-05-27T14:32:10+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/prompt_manifest.json,07_m11b_deepseek,json,8458,2026-05-27T12:09:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/protected_sets.json,07_m11b_deepseek,json,238201,2026-05-27T12:25:06+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/protected_trajectories.json,07_m11b_deepseek,json,1946879,2026-05-27T12:25:06+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/quantization_config.json,07_m11b_deepseek,json,382,2026-05-27T12:09:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/random_seed.json,07_m11b_deepseek,json,148,2026-05-27T12:09:05+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/score_cache/bf16.json,07_m11b_deepseek,json,2282,2026-05-27T12:39:03+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/score_cache/m11b_top1.json,07_m11b_deepseek,json,2285,2026-05-27T13:24:26+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/score_cache/m11b_top10.json,07_m11b_deepseek,json,2286,2026-05-27T14:09:35+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/score_cache/m11b_top5.json,07_m11b_deepseek,json,2285,2026-05-27T13:46:57+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/score_cache/static_1pct.json,07_m11b_deepseek,json,2289,2026-05-27T13:01:56+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/source_files/score_cache/static_top10.json,07_m11b_deepseek,json,2284,2026-05-27T14:32:10+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/07_m11b_deepseek/summary.md,07_m11b_deepseek,md,693,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/code_snippet.py,08_m11b_falcon,py,107,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/command.sh,08_m11b_falcon,sh,242,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/config.json,08_m11b_falcon,json,827,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/decision.json,08_m11b_falcon,json,3718,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/logs_tail.txt,08_m11b_falcon,txt,12131,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/metrics.json,08_m11b_falcon,json,3817,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/per_trace.csv,08_m11b_falcon,csv,15851,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/protected_sets_sample.json,08_m11b_falcon,json,8667,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/bootstrap_ci.json,08_m11b_falcon,json,1783,2026-05-27T19:20:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/checker_result.json,08_m11b_falcon,json,3718,2026-05-27T19:20:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/command_metadata.json,08_m11b_falcon,json,778,2026-05-27T14:34:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/control_metrics.json,08_m11b_falcon,json,752,2026-05-27T19:20:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/decoding_config.json,08_m11b_falcon,json,1291,2026-05-27T14:34:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/model_provenance.json,08_m11b_falcon,json,3386,2026-05-27T14:34:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/per_trace_metrics.json,08_m11b_falcon,json,12225,2026-05-27T19:20:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/prompt_manifest.json,08_m11b_falcon,json,8456,2026-05-27T14:34:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/protected_sets.json,08_m11b_falcon,json,216589,2026-05-27T15:12:08+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/protected_trajectories.json,08_m11b_falcon,json,1737517,2026-05-27T15:12:08+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/quantization_config.json,08_m11b_falcon,json,380,2026-05-27T14:34:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/random_seed.json,08_m11b_falcon,json,146,2026-05-27T14:34:48+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/score_cache/bf16.json,08_m11b_falcon,json,2267,2026-05-27T15:47:55+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/score_cache/m11b_top1.json,08_m11b_falcon,json,2265,2026-05-27T17:12:53+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/score_cache/m11b_top10.json,08_m11b_falcon,json,2269,2026-05-27T18:37:39+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/score_cache/m11b_top5.json,08_m11b_falcon,json,2261,2026-05-27T17:55:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/score_cache/static_1pct.json,08_m11b_falcon,json,2264,2026-05-27T16:30:31+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/source_files/score_cache/static_top10.json,08_m11b_falcon,json,2265,2026-05-27T19:20:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/08_m11b_falcon/summary.md,08_m11b_falcon,md,656,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/code_snippet.py,09_paroquant_granite,py,113,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/command.sh,09_paroquant_granite,sh,672,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/config.json,09_paroquant_granite,json,922,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/decision.json,09_paroquant_granite,json,605,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/logs_tail.txt,09_paroquant_granite,txt,4176,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/metrics.json,09_paroquant_granite,json,2217,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/per_trace.csv,09_paroquant_granite,csv,4162,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/protected_sets_sample.json,09_paroquant_granite,json,2470,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/bootstrap_ci.json,09_paroquant_granite,json,891,2026-05-20T20:06:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/checker_result.json,09_paroquant_granite,json,605,2026-05-20T20:06:24+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/command_metadata.json,09_paroquant_granite,json,1472,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/control_metrics.json,09_paroquant_granite,json,453,2026-05-20T20:06:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/decoding_config.json,09_paroquant_granite,json,207,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/model_provenance.json,09_paroquant_granite,json,9295,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/per_trace_metrics.json,09_paroquant_granite,json,7805,2026-05-20T20:06:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/prompt_manifest.json,09_paroquant_granite,json,8460,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/protected_sets.json,09_paroquant_granite,json,38261,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/quantization_config.json,09_paroquant_granite,json,397,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/random_seed.json,09_paroquant_granite,json,150,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/score_cache/bf16.json,09_paroquant_granite,json,2284,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/score_cache/paroquant_w4a16.json,09_paroquant_granite,json,2294,2026-05-20T20:06:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/score_cache/static_1pct.json,09_paroquant_granite,json,2287,2026-05-20T15:53:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/source_files/source_artifacts.json,09_paroquant_granite,json,1337,2026-05-20T20:06:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/09_paroquant_granite/summary.md,09_paroquant_granite,md,731,2026-05-28T05:36:20+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/code_snippet.py,10_v1_paroquant_nemotron,py,117,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/command.sh,10_v1_paroquant_nemotron,sh,651,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/config.json,10_v1_paroquant_nemotron,json,902,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/decision.json,10_v1_paroquant_nemotron,json,244,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/logs_tail.txt,10_v1_paroquant_nemotron,txt,1720,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/metrics.json,10_v1_paroquant_nemotron,json,251,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/per_trace.csv,10_v1_paroquant_nemotron,csv,2,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/protected_sets_sample.json,10_v1_paroquant_nemotron,json,1875,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/command_metadata.json,10_v1_paroquant_nemotron,json,1466,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/decoding_config.json,10_v1_paroquant_nemotron,json,210,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/model_provenance.json,10_v1_paroquant_nemotron,json,11173,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/prompt_manifest.json,10_v1_paroquant_nemotron,json,8463,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/protected_sets.json,10_v1_paroquant_nemotron,json,36816,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/quantization_config.json,10_v1_paroquant_nemotron,json,400,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/random_seed.json,10_v1_paroquant_nemotron,json,153,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/score_cache/bf16.json,10_v1_paroquant_nemotron,json,2282,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/source_files/score_cache/static_1pct.json,10_v1_paroquant_nemotron,json,2284,2026-05-28T03:01:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/10_v1_paroquant_nemotron/summary.md,10_v1_paroquant_nemotron,md,709,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/code_snippet.py,11_e3_paroquant_plus_m11b,py,118,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/command.sh,11_e3_paroquant_plus_m11b,sh,214,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/config.json,11_e3_paroquant_plus_m11b,json,924,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/decision.json,11_e3_paroquant_plus_m11b,json,648,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/logs_tail.txt,11_e3_paroquant_plus_m11b,txt,6719,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/metrics.json,11_e3_paroquant_plus_m11b,json,6917,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/per_trace.csv,11_e3_paroquant_plus_m11b,csv,16366,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/protected_sets_sample.json,11_e3_paroquant_plus_m11b,json,4592,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/bootstrap_ci.json,11_e3_paroquant_plus_m11b,json,5837,2026-05-26T11:59:59+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/checker_result.json,11_e3_paroquant_plus_m11b,json,648,2026-05-26T11:59:59+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/command_metadata.json,11_e3_paroquant_plus_m11b,json,615,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/control_metrics.json,11_e3_paroquant_plus_m11b,json,1913,2026-05-26T11:59:59+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/decoding_config.json,11_e3_paroquant_plus_m11b,json,270,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/model_provenance.json,11_e3_paroquant_plus_m11b,json,9288,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/per_trace_metrics.json,11_e3_paroquant_plus_m11b,json,13052,2026-05-26T11:59:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/prompt_manifest.json,11_e3_paroquant_plus_m11b,json,8453,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/protected_sets.json,11_e3_paroquant_plus_m11b,json,602492,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/quantization_config.json,11_e3_paroquant_plus_m11b,json,287,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/random_seed.json,11_e3_paroquant_plus_m11b,json,101,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/bf16.json,11_e3_paroquant_plus_m11b,json,2302,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/m11b_top10.json,11_e3_paroquant_plus_m11b,json,2303,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/paroquant_m11b_top10.json,11_e3_paroquant_plus_m11b,json,2315,2026-05-26T07:51:59+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/paroquant_random_top10.json,11_e3_paroquant_plus_m11b,json,2316,2026-05-26T11:59:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/paroquant_w4a16.json,11_e3_paroquant_plus_m11b,json,2312,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/score_cache/static_1pct.json,11_e3_paroquant_plus_m11b,json,2305,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/source_files/source_artifacts.json,11_e3_paroquant_plus_m11b,json,689,2026-05-26T03:44:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/11_e3_paroquant_plus_m11b/summary.md,11_e3_paroquant_plus_m11b,md,727,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/code_snippet.py,12_m18_activation_k,py,112,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/command.sh,12_m18_activation_k,sh,546,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/config.json,12_m18_activation_k,json,916,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/decision.json,12_m18_activation_k,json,4666,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/logs_tail.txt,12_m18_activation_k,txt,14255,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/metrics.json,12_m18_activation_k,json,4459,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/per_trace.csv,12_m18_activation_k,csv,14269,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/protected_sets_sample.json,12_m18_activation_k,json,9909,2026-05-28T05:36:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/bootstrap_ci.json,12_m18_activation_k,json,1865,2026-05-17T14:06:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/checker_result.json,12_m18_activation_k,json,4666,2026-05-17T14:13:29+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/command_metadata.json,12_m18_activation_k,json,1318,2026-05-16T19:38:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/control_metrics.json,12_m18_activation_k,json,1128,2026-05-17T14:06:21+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/decoding_config.json,12_m18_activation_k,json,370,2026-05-16T19:38:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/model_provenance.json,12_m18_activation_k,json,9287,2026-05-16T19:38:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/12_m18_activation_k/source_files/per_trace_metrics.json,12_m18_activation_k,json,13488,2026-05-17T14:06:21+00:00,,included,
