/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3194.44it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=512, tokens/example=all)...

Extracting embeddings for PCA:   0%|          | 0/10 [00:00<?, ?it/s]
Extracting embeddings for PCA:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]
Fitting PCA (randomized SVD) on 200000 token embeddings...
PCA fitted: 4096D → 1024D
Explained variance: 71.53%

Saved PCA cache to cache/phase1a_pca.pt

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 157

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:00<00:58,  2.63it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:01<00:58,  2.63it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:01<00:55,  2.76it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:02<00:55,  2.76it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:02<00:46,  3.23it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:03<00:46,  3.23it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:03<00:43,  3.33it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:04<00:43,  3.33it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:04<00:46,  3.07it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:05<00:46,  3.07it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:05<00:41,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:41,  3.32it/s, loss=0.4683, cos=0.592, mse=0.5987, gen=n/a]
Epoch 0:  45%|████▌     | 71/157 [00:22<00:25,  3.38it/s, loss=0.2147, cos=0.844, mse=0.5832, gen=n/a]
Epoch 0:  46%|████▌     | 72/157 [00:22<00:24,  3.41it/s, loss=0.2147, cos=0.844, mse=0.5832, gen=n/a]
Epoch 0:  46%|████▌     | 72/157 [00:23<00:24,  3.41it/s, loss=0.2072, cos=0.850, mse=0.5700, gen=n/a]
Epoch 0:  46%|████▋     | 73/157 [00:23<00:28,  2.99it/s, loss=0.2072, cos=0.850, mse=0.5700, gen=n/a]
Epoch 0:  46%|████▋     | 73/157 [00:23<00:28,  2.99it/s, loss=0.2048, cos=0.850, mse=0.5525, gen=n/a]
Epoch 0:  47%|████▋     | 74/157 [00:23<00:29,  2.77it/s, loss=0.2048, cos=0.850, mse=0.5525, gen=n/a]
Epoch 0:  47%|████▋     | 74/157 [00:24<00:29,  2.77it/s, loss=0.2055, cos=0.851, mse=0.5697, gen=n/a]
Epoch 0:  48%|████▊     | 75/157 [00:24<00:27,  2.94it/s, loss=0.2055, cos=0.851, mse=0.5697, gen=n/a]
Epoch 0:  48%|████▊     | 75/157 [00:24<00:27,  2.94it/s, loss=0.2042, cos=0.853, mse=0.5747, gen=n/a]
Epoch 0:  48%|████▊     | 76/157 [00:24<00:26,  3.08it/s, loss=0.2042, cos=0.853, mse=0.5747, gen=n/a]
Epoch 0:  48%|████▊     | 76/157 [00:24<00:26,  3.08it/s, loss=0.1995, cos=0.854, mse=0.5349, gen=n/a]
Epoch 0:  49%|████▉     | 77/157 [00:24<00:25,  3.19it/s, loss=0.1995, cos=0.854, mse=0.5349, gen=n/a]
Epoch 0:  49%|████▉     | 77/157 [00:24<00:25,  3.19it/s, loss=0.2111, cos=0.847, mse=0.5805, gen=n/a]
Epoch 0:  50%|████▉     | 78/157 [00:24<00:26,  2.93it/s, loss=0.2111, cos=0.847, mse=0.5805, gen=n/a]
Epoch 0:  50%|████▉     | 78/157 [00:25<00:26,  2.93it/s, loss=0.1983, cos=0.853, mse=0.5108, gen=n/a]
Epoch 0:  50%|█████     | 79/157 [00:25<00:25,  3.08it/s, loss=0.1983, cos=0.853, mse=0.5108, gen=n/a]
Epoch 0:  50%|█████     | 79/157 [00:25<00:25,  3.08it/s, loss=0.2090, cos=0.850, mse=0.5948, gen=n/a]
Epoch 0:  51%|█████     | 80/157 [00:25<00:24,  3.19it/s, loss=0.2090, cos=0.850, mse=0.5948, gen=n/a]
Epoch 0:  51%|█████     | 80/157 [00:25<00:24,  3.19it/s, loss=0.2016, cos=0.853, mse=0.5455, gen=n/a]
Epoch 0:  52%|█████▏    | 81/157 [00:25<00:24,  3.05it/s, loss=0.2016, cos=0.853, mse=0.5455, gen=n/a]
Epoch 0:  52%|█████▏    | 81/157 [00:26<00:24,  3.05it/s, loss=0.1990, cos=0.854, mse=0.5309, gen=n/a]
Epoch 0:  52%|█████▏    | 82/157 [00:26<00:26,  2.81it/s, loss=0.1990, cos=0.854, mse=0.5309, gen=n/a]
Epoch 0:  52%|█████▏    | 82/157 [00:26<00:26,  2.81it/s, loss=0.2075, cos=0.854, mse=0.6114, gen=n/a]
Epoch 0:  53%|█████▎    | 83/157 [00:26<00:25,  2.94it/s, loss=0.2075, cos=0.854, mse=0.6114, gen=n/a]
Epoch 0:  53%|█████▎    | 83/157 [00:26<00:25,  2.94it/s, loss=0.2029, cos=0.855, mse=0.5765, gen=n/a]
Epoch 0:  54%|█████▎    | 84/157 [00:26<00:23,  3.06it/s, loss=0.2029, cos=0.855, mse=0.5765, gen=n/a]
Epoch 0:  54%|█████▎    | 84/157 [00:27<00:23,  3.06it/s, loss=0.1914, cos=0.861, mse=0.5248, gen=n/a]
Epoch 0:  54%|█████▍    | 85/157 [00:27<00:22,  3.17it/s, loss=0.1914, cos=0.861, mse=0.5248, gen=n/a]
Epoch 0:  54%|█████▍    | 85/157 [00:27<00:22,  3.17it/s, loss=0.1964, cos=0.862, mse=0.5799, gen=n/a]
Epoch 0:  55%|█████▍    | 86/157 [00:27<00:21,  3.25it/s, loss=0.1964, cos=0.862, mse=0.5799, gen=n/a]
Epoch 0:  55%|█████▍    | 86/157 [00:27<00:21,  3.25it/s, loss=0.1995, cos=0.858, mse=0.5787, gen=n/a]
Epoch 0:  55%|█████▌    | 87/157 [00:27<00:21,  3.30it/s, loss=0.1995, cos=0.858, mse=0.5787, gen=n/a]
Epoch 0:  55%|█████▌    | 87/157 [00:28<00:21,  3.30it/s, loss=0.1955, cos=0.859, mse=0.5467, gen=n/a]
Epoch 0:  56%|█████▌    | 88/157 [00:28<00:20,  3.35it/s, loss=0.1955, cos=0.859, mse=0.5467, gen=n/a]
Epoch 0:  56%|█████▌    | 88/157 [00:28<00:20,  3.35it/s, loss=0.1984, cos=0.858, mse=0.5689, gen=n/a]
Epoch 0:  57%|█████▋    | 89/157 [00:28<00:20,  3.38it/s, loss=0.1984, cos=0.858, mse=0.5689, gen=n/a]
Epoch 0:  57%|█████▋    | 89/157 [00:28<00:20,  3.38it/s, loss=0.1935, cos=0.863, mse=0.5605, gen=n/a]
Epoch 0:  57%|█████▋    | 90/157 [00:28<00:21,  3.17it/s, loss=0.1935, cos=0.863, mse=0.5605, gen=n/a]
Epoch 0:  57%|█████▋    | 90/157 [00:29<00:21,  3.17it/s, loss=0.1969, cos=0.862, mse=0.5847, gen=n/a]
Epoch 0:  58%|█████▊    | 91/157 [00:29<00:24,  2.70it/s, loss=0.1969, cos=0.862, mse=0.5847, gen=n/a]
Epoch 0:  58%|█████▊    | 91/157 [00:29<00:24,  2.70it/s, loss=0.1976, cos=0.862, mse=0.5940, gen=n/a]
Epoch 0:  59%|█████▊    | 92/157 [00:29<00:22,  2.89it/s, loss=0.1976, cos=0.862, mse=0.5940, gen=n/a]
Epoch 0:  59%|█████▊    | 92/157 [00:29<00:22,  2.89it/s, loss=0.1923, cos=0.864, mse=0.5646, gen=n/a]
Epoch 0:  59%|█████▉    | 93/157 [00:29<00:21,  3.04it/s, loss=0.1923, cos=0.864, mse=0.5646, gen=n/a]
Epoch 0:  59%|█████▉    | 93/157 [00:30<00:21,  3.04it/s, loss=0.1928, cos=0.863, mse=0.5586, gen=n/a]
Epoch 0:  60%|█████▉    | 94/157 [00:30<00:19,  3.16it/s, loss=0.1928, cos=0.863, mse=0.5586, gen=n/a]
Epoch 0:  60%|█████▉    | 94/157 [00:30<00:19,  3.16it/s, loss=0.1906, cos=0.861, mse=0.5197, gen=n/a]
Epoch 0:  61%|██████    | 95/157 [00:30<00:19,  3.25it/s, loss=0.1906, cos=0.861, mse=0.5197, gen=n/a]
Epoch 0:  61%|██████    | 95/157 [00:30<00:19,  3.25it/s, loss=0.1968, cos=0.861, mse=0.5732, gen=n/a]
Epoch 0:  61%|██████    | 96/157 [00:30<00:18,  3.31it/s, loss=0.1968, cos=0.861, mse=0.5732, gen=n/a]
Epoch 0:  61%|██████    | 96/157 [00:30<00:18,  3.31it/s, loss=0.1897, cos=0.865, mse=0.5509, gen=n/a]
Epoch 0:  62%|██████▏   | 97/157 [00:30<00:17,  3.35it/s, loss=0.1897, cos=0.865, mse=0.5509, gen=n/a]
Epoch 0:  62%|██████▏   | 97/157 [00:31<00:17,  3.35it/s, loss=0.1884, cos=0.869, mse=0.5716, gen=n/a]
Epoch 0:  62%|██████▏   | 98/157 [00:31<00:17,  3.38it/s, loss=0.1884, cos=0.869, mse=0.5716, gen=n/a]
Epoch 0:  62%|██████▏   | 98/157 [00:31<00:17,  3.38it/s, loss=0.1834, cos=0.868, mse=0.5094, gen=n/a]
Epoch 0:  63%|██████▎   | 99/157 [00:31<00:20,  2.81it/s, loss=0.1834, cos=0.868, mse=0.5094, gen=n/a]
Epoch 0:  63%|██████▎   | 99/157 [00:32<00:20,  2.81it/s, loss=0.1873, cos=0.868, mse=0.5570, gen=n/a]
Epoch 0:  64%|██████▎   | 100/157 [00:32<00:20,  2.77it/s, loss=0.1873, cos=0.868, mse=0.5570, gen=n/a]
Epoch 0:  64%|██████▎   | 100/157 [00:32<00:20,  2.77it/s, loss=0.1903, cos=0.868, mse=0.5829, gen=n/a]
Epoch 0:  64%|██████▍   | 101/157 [00:32<00:19,  2.92it/s, loss=0.1903, cos=0.868, mse=0.5829, gen=n/a]
Epoch 0:  64%|██████▍   | 101/157 [00:32<00:19,  2.92it/s, loss=0.1883, cos=0.868, mse=0.5643, gen=n/a]
Epoch 0:  65%|██████▍   | 102/157 [00:32<00:18,  3.05it/s, loss=0.1883, cos=0.868, mse=0.5643, gen=n/a]
Epoch 0:  65%|██████▍   | 102/157 [00:33<00:18,  3.05it/s, loss=0.1792, cos=0.877, mse=0.5611, gen=n/a]
Epoch 0:  66%|██████▌   | 103/157 [00:33<00:17,  3.14it/s, loss=0.1792, cos=0.877, mse=0.5611, gen=n/a]
Epoch 0:  66%|██████▌   | 103/157 [00:33<00:17,  3.14it/s, loss=0.1880, cos=0.867, mse=0.5511, gen=n/a]
Epoch 0:  66%|██████▌   | 104/157 [00:33<00:16,  3.23it/s, loss=0.1880, cos=0.867, mse=0.5511, gen=n/a]
Epoch 0:  66%|██████▌   | 104/157 [00:33<00:16,  3.23it/s, loss=0.1884, cos=0.867, mse=0.5530, gen=n/a]
Epoch 0:  67%|██████▋   | 105/157 [00:33<00:15,  3.27it/s, loss=0.1884, cos=0.867, mse=0.5530, gen=n/a]
Epoch 0:  67%|██████▋   | 105/157 [00:33<00:15,  3.27it/s, loss=0.1904, cos=0.866, mse=0.5608, gen=n/a]
Epoch 0:  68%|██████▊   | 106/157 [00:33<00:15,  3.33it/s, loss=0.1904, cos=0.866, mse=0.5608, gen=n/a]
Epoch 0:  68%|██████▊   | 106/157 [00:34<00:15,  3.33it/s, loss=0.1857, cos=0.869, mse=0.5451, gen=n/a]
Epoch 0:  68%|██████▊   | 107/157 [00:34<00:15,  3.17it/s, loss=0.1857, cos=0.869, mse=0.5451, gen=n/a]
Epoch 0:  68%|██████▊   | 107/157 [00:34<00:15,  3.17it/s, loss=0.1791, cos=0.872, mse=0.5097, gen=n/a]
Epoch 0:  69%|██████▉   | 108/157 [00:34<00:16,  2.89it/s, loss=0.1791, cos=0.872, mse=0.5097, gen=n/a]
Epoch 0:  69%|██████▉   | 108/157 [00:34<00:16,  2.89it/s, loss=0.1780, cos=0.875, mse=0.5267, gen=n/a]
Epoch 0:  69%|██████▉   | 109/157 [00:34<00:15,  3.04it/s, loss=0.1780, cos=0.875, mse=0.5267, gen=n/a]
Epoch 0:  69%|██████▉   | 109/157 [00:35<00:15,  3.04it/s, loss=0.1768, cos=0.877, mse=0.5409, gen=n/a]
Epoch 0:  70%|███████   | 110/157 [00:35<00:14,  3.17it/s, loss=0.1768, cos=0.877, mse=0.5409, gen=n/a]
Epoch 0:  70%|███████   | 110/157 [00:35<00:14,  3.17it/s, loss=0.1837, cos=0.873, mse=0.5625, gen=n/a]
Epoch 0:  71%|███████   | 111/157 [00:35<00:14,  3.26it/s, loss=0.1837, cos=0.873, mse=0.5625, gen=n/a]
Epoch 0:  71%|███████   | 111/157 [00:35<00:14,  3.26it/s, loss=0.1802, cos=0.874, mse=0.5441, gen=n/a]
Epoch 0:  71%|███████▏  | 112/157 [00:35<00:13,  3.28it/s, loss=0.1802, cos=0.874, mse=0.5441, gen=n/a]
Epoch 0:  71%|███████▏  | 112/157 [00:36<00:13,  3.28it/s, loss=0.1809, cos=0.872, mse=0.5310, gen=n/a]
Epoch 0:  72%|███████▏  | 113/157 [00:36<00:13,  3.32it/s, loss=0.1809, cos=0.872, mse=0.5310, gen=n/a]
Epoch 0:  72%|███████▏  | 113/157 [00:36<00:13,  3.32it/s, loss=0.1830, cos=0.872, mse=0.5467, gen=n/a]
Epoch 0:  73%|███████▎  | 114/157 [00:36<00:12,  3.35it/s, loss=0.1830, cos=0.872, mse=0.5467, gen=n/a]
Epoch 0:  73%|███████▎  | 114/157 [00:36<00:12,  3.35it/s, loss=0.1797, cos=0.872, mse=0.5205, gen=n/a]
Epoch 0:  73%|███████▎  | 115/157 [00:36<00:12,  3.36it/s, loss=0.1797, cos=0.872, mse=0.5205, gen=n/a]
Epoch 0:  73%|███████▎  | 115/157 [00:37<00:12,  3.36it/s, loss=0.1819, cos=0.874, mse=0.5623, gen=n/a]
Epoch 0:  74%|███████▍  | 116/157 [00:37<00:12,  3.16it/s, loss=0.1819, cos=0.874, mse=0.5623, gen=n/a]
Epoch 0:  74%|███████▍  | 116/157 [00:37<00:12,  3.16it/s, loss=0.1824, cos=0.871, mse=0.5347, gen=n/a]
Epoch 0:  75%|███████▍  | 117/157 [00:37<00:14,  2.71it/s, loss=0.1824, cos=0.871, mse=0.5347, gen=n/a]
Epoch 0:  75%|███████▍  | 117/157 [00:37<00:14,  2.71it/s, loss=0.1794, cos=0.871, mse=0.5087, gen=n/a]
Epoch 0:  75%|███████▌  | 118/157 [00:37<00:13,  2.90it/s, loss=0.1794, cos=0.871, mse=0.5087, gen=n/a]
Epoch 0:  75%|███████▌  | 118/157 [00:38<00:13,  2.90it/s, loss=0.1765, cos=0.876, mse=0.5234, gen=n/a]
Epoch 0:  76%|███████▌  | 119/157 [00:38<00:12,  3.05it/s, loss=0.1765, cos=0.876, mse=0.5234, gen=n/a]
Epoch 0:  76%|███████▌  | 119/157 [00:38<00:12,  3.05it/s, loss=0.1752, cos=0.877, mse=0.5202, gen=n/a]
Epoch 0:  76%|███████▋  | 120/157 [00:38<00:11,  3.17it/s, loss=0.1752, cos=0.877, mse=0.5202, gen=n/a]
Epoch 0:  76%|███████▋  | 120/157 [00:38<00:11,  3.17it/s, loss=0.1767, cos=0.876, mse=0.5223, gen=n/a]
Epoch 0:  77%|███████▋  | 121/157 [00:38<00:11,  3.25it/s, loss=0.1767, cos=0.876, mse=0.5223, gen=n/a]
Epoch 0:  77%|███████▋  | 121/157 [00:39<00:11,  3.25it/s, loss=0.1739, cos=0.880, mse=0.5390, gen=n/a]
Epoch 0:  78%|███████▊  | 122/157 [00:39<00:10,  3.30it/s, loss=0.1739, cos=0.880, mse=0.5390, gen=n/a]
Epoch 0:  78%|███████▊  | 122/157 [00:39<00:10,  3.30it/s, loss=0.1768, cos=0.875, mse=0.5217, gen=n/a]
Epoch 0:  78%|███████▊  | 123/157 [00:39<00:10,  3.32it/s, loss=0.1768, cos=0.875, mse=0.5217, gen=n/a]
Epoch 0:  78%|███████▊  | 123/157 [00:39<00:10,  3.32it/s, loss=0.1798, cos=0.875, mse=0.5476, gen=n/a]
Epoch 0:  79%|███████▉  | 124/157 [00:39<00:09,  3.35it/s, loss=0.1798, cos=0.875, mse=0.5476, gen=n/a]
Epoch 0:  79%|███████▉  | 124/157 [00:40<00:09,  3.35it/s, loss=0.1803, cos=0.872, mse=0.5209, gen=n/a]
Epoch 0:  80%|███████▉  | 125/157 [00:40<00:11,  2.75it/s, loss=0.1803, cos=0.872, mse=0.5209, gen=n/a]
Epoch 0:  80%|███████▉  | 125/157 [00:40<00:11,  2.75it/s, loss=0.1733, cos=0.879, mse=0.5242, gen=n/a]
Epoch 0:  80%|████████  | 126/157 [00:40<00:11,  2.74it/s, loss=0.1733, cos=0.879, mse=0.5242, gen=n/a]
Epoch 0:  80%|████████  | 126/157 [00:40<00:11,  2.74it/s, loss=0.1775, cos=0.875, mse=0.5235, gen=n/a]
Epoch 0:  81%|████████  | 127/157 [00:40<00:10,  2.91it/s, loss=0.1775, cos=0.875, mse=0.5235, gen=n/a]
Epoch 0:  81%|████████  | 127/157 [00:41<00:10,  2.91it/s, loss=0.1780, cos=0.877, mse=0.5456, gen=n/a]
Epoch 0:  82%|████████▏ | 128/157 [00:41<00:09,  3.05it/s, loss=0.1780, cos=0.877, mse=0.5456, gen=n/a]
Epoch 0:  82%|████████▏ | 128/157 [00:41<00:09,  3.05it/s, loss=0.1700, cos=0.881, mse=0.5090, gen=n/a]
Epoch 0:  82%|████████▏ | 129/157 [00:41<00:08,  3.16it/s, loss=0.1700, cos=0.881, mse=0.5090, gen=n/a]
Epoch 0:  82%|████████▏ | 129/157 [00:41<00:08,  3.16it/s, loss=0.1736, cos=0.877, mse=0.5031, gen=n/a]
Epoch 0:  83%|████████▎ | 130/157 [00:41<00:08,  3.25it/s, loss=0.1736, cos=0.877, mse=0.5031, gen=n/a]
Epoch 0:  83%|████████▎ | 130/157 [00:41<00:08,  3.25it/s, loss=0.1677, cos=0.882, mse=0.4942, gen=n/a]
Epoch 0:  83%|████████▎ | 131/157 [00:41<00:07,  3.30it/s, loss=0.1677, cos=0.882, mse=0.4942, gen=n/a]
Epoch 0:  83%|████████▎ | 131/157 [00:42<00:07,  3.30it/s, loss=0.1768, cos=0.876, mse=0.5320, gen=n/a]
Epoch 0:  84%|████████▍ | 132/157 [00:42<00:07,  3.35it/s, loss=0.1768, cos=0.876, mse=0.5320, gen=n/a]
Epoch 0:  84%|████████▍ | 132/157 [00:42<00:07,  3.35it/s, loss=0.1750, cos=0.877, mse=0.5206, gen=n/a]
Epoch 0:  85%|████████▍ | 133/157 [00:42<00:07,  3.32it/s, loss=0.1750, cos=0.877, mse=0.5206, gen=n/a]
Epoch 0:  85%|████████▍ | 133/157 [00:43<00:07,  3.32it/s, loss=0.1743, cos=0.878, mse=0.5264, gen=n/a]
Epoch 0:  85%|████████▌ | 134/157 [00:43<00:08,  2.77it/s, loss=0.1743, cos=0.878, mse=0.5264, gen=n/a]
Epoch 0:  85%|████████▌ | 134/157 [00:43<00:08,  2.77it/s, loss=0.1746, cos=0.875, mse=0.4944, gen=n/a]
Epoch 0:  86%|████████▌ | 135/157 [00:43<00:07,  2.92it/s, loss=0.1746, cos=0.875, mse=0.4944, gen=n/a]
Epoch 0:  86%|████████▌ | 135/157 [00:43<00:07,  2.92it/s, loss=0.1773, cos=0.876, mse=0.5286, gen=n/a]
Epoch 0:  87%|████████▋ | 136/157 [00:43<00:06,  3.06it/s, loss=0.1773, cos=0.876, mse=0.5286, gen=n/a]
Epoch 0:  87%|████████▋ | 136/157 [00:43<00:06,  3.06it/s, loss=0.1728, cos=0.877, mse=0.5008, gen=n/a]
Epoch 0:  87%|████████▋ | 137/157 [00:43<00:06,  3.17it/s, loss=0.1728, cos=0.877, mse=0.5008, gen=n/a]
Epoch 0:  87%|████████▋ | 137/157 [00:44<00:06,  3.17it/s, loss=0.1695, cos=0.882, mse=0.5143, gen=n/a]
Epoch 0:  88%|████████▊ | 138/157 [00:44<00:05,  3.26it/s, loss=0.1695, cos=0.882, mse=0.5143, gen=n/a]
Epoch 0:  88%|████████▊ | 138/157 [00:44<00:05,  3.26it/s, loss=0.1774, cos=0.875, mse=0.5276, gen=n/a]
Epoch 0:  89%|████████▊ | 139/157 [00:44<00:05,  3.31it/s, loss=0.1774, cos=0.875, mse=0.5276, gen=n/a]
Epoch 0:  89%|████████▊ | 139/157 [00:44<00:05,  3.31it/s, loss=0.1673, cos=0.883, mse=0.5076, gen=n/a]
Epoch 0:  89%|████████▉ | 140/157 [00:44<00:05,  3.36it/s, loss=0.1673, cos=0.883, mse=0.5076, gen=n/a]
Epoch 0:  89%|████████▉ | 140/157 [00:45<00:05,  3.36it/s, loss=0.1693, cos=0.881, mse=0.5007, gen=n/a]
Epoch 0:  90%|████████▉ | 141/157 [00:45<00:04,  3.38it/s, loss=0.1693, cos=0.881, mse=0.5007, gen=n/a]
Epoch 0:  90%|████████▉ | 141/157 [00:45<00:04,  3.38it/s, loss=0.1731, cos=0.877, mse=0.5031, gen=n/a]
Epoch 0:  90%|█████████ | 142/157 [00:45<00:04,  3.19it/s, loss=0.1731, cos=0.877, mse=0.5031, gen=n/a]
Epoch 0:  90%|█████████ | 142/157 [00:45<00:04,  3.19it/s, loss=0.1709, cos=0.877, mse=0.4832, gen=n/a]
Epoch 0:  91%|█████████ | 143/157 [00:45<00:04,  2.88it/s, loss=0.1709, cos=0.877, mse=0.4832, gen=n/a]
Epoch 0:  91%|█████████ | 143/157 [00:46<00:04,  2.88it/s, loss=0.1644, cos=0.884, mse=0.4811, gen=n/a]
Epoch 0:  92%|█████████▏| 144/157 [00:46<00:04,  3.01it/s, loss=0.1644, cos=0.884, mse=0.4811, gen=n/a]
Epoch 0:  92%|█████████▏| 144/157 [00:46<00:04,  3.01it/s, loss=0.1733, cos=0.880, mse=0.5331, gen=n/a]
Epoch 0:  92%|█████████▏| 145/157 [00:46<00:03,  3.12it/s, loss=0.1733, cos=0.880, mse=0.5331, gen=n/a]
Epoch 0:  92%|█████████▏| 145/157 [00:46<00:03,  3.12it/s, loss=0.1656, cos=0.885, mse=0.5037, gen=n/a]
Epoch 0:  93%|█████████▎| 146/157 [00:46<00:03,  3.22it/s, loss=0.1656, cos=0.885, mse=0.5037, gen=n/a]
Epoch 0:  93%|█████████▎| 146/157 [00:47<00:03,  3.22it/s, loss=0.1704, cos=0.879, mse=0.4933, gen=n/a]
