/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3824.30it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.40s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.17s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=256, tokens/example=64)...

Extracting embeddings for PCA:   0%|          | 0/20 [00:00<?, ?it/s]
Extracting embeddings for PCA:   5%|▌         | 1/20 [00:32<10:20, 32.67s/it]
Extracting embeddings for PCA:  10%|█         | 2/20 [01:33<14:41, 48.97s/it]
Extracting embeddings for PCA:  15%|█▌        | 3/20 [02:32<15:15, 53.86s/it]
Extracting embeddings for PCA:  20%|██        | 4/20 [03:32<15:00, 56.29s/it]
Extracting embeddings for PCA:  25%|██▌       | 5/20 [04:33<14:26, 57.74s/it]
Extracting embeddings for PCA:  30%|███       | 6/20 [05:32<13:36, 58.34s/it]
Extracting embeddings for PCA:  35%|███▌      | 7/20 [06:32<12:46, 58.96s/it]
Extracting embeddings for PCA:  40%|████      | 8/20 [07:32<11:52, 59.34s/it]
Extracting embeddings for PCA:  45%|████▌     | 9/20 [08:33<10:57, 59.79s/it]
Extracting embeddings for PCA:  50%|█████     | 10/20 [09:34<10:01, 60.18s/it]
Extracting embeddings for PCA:  55%|█████▌    | 11/20 [10:36<09:06, 60.69s/it]
Extracting embeddings for PCA:  60%|██████    | 12/20 [11:38<08:07, 60.91s/it]
Extracting embeddings for PCA:  65%|██████▌   | 13/20 [12:38<07:05, 60.79s/it]
Extracting embeddings for PCA:  70%|███████   | 14/20 [13:38<06:03, 60.60s/it]
Extracting embeddings for PCA:  75%|███████▌  | 15/20 [14:38<05:01, 60.36s/it]
Extracting embeddings for PCA:  80%|████████  | 16/20 [15:38<04:01, 60.37s/it]
Extracting embeddings for PCA:  85%|████████▌ | 17/20 [16:39<03:01, 60.41s/it]
Extracting embeddings for PCA:  90%|█████████ | 18/20 [17:38<02:00, 60.15s/it]
Extracting embeddings for PCA:  95%|█████████▌| 19/20 [18:39<01:00, 60.31s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 55.01s/it]
Extracting embeddings for PCA: 100%|██████████| 20/20 [19:22<00:00, 58.12s/it]
Fitted IncrementalPCA with 319392 tokens across 20 partial fits.
PCA fitted: 4096D → 1024D
Explained variance: 70.47%

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 313

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=1.0622, cos=0.002, mse=0.6391, gen=n/a]
Epoch 0:   0%|          | 1/313 [00:00<01:32,  3.39it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.9368, cos=0.123, mse=0.5958, gen=n/a]
Epoch 0:   1%|          | 2/313 [00:00<01:09,  4.49it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.8291, cos=0.235, mse=0.6375, gen=n/a]
Epoch 0:   1%|          | 3/313 [00:00<00:59,  5.23it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7680, cos=0.296, mse=0.6383, gen=n/a]
Epoch 0:   1%|▏         | 4/313 [00:00<00:54,  5.69it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:00<00:51,  5.99it/s, loss=0.7358, cos=0.332, mse=0.6823, gen=n/a]
Epoch 0:   2%|▏         | 5/313 [00:01<00:51,  5.99it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6884, cos=0.379, mse=0.6690, gen=n/a]
Epoch 0:   2%|▏         | 6/313 [00:01<00:49,  6.21it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6570, cos=0.407, mse=0.6443, gen=n/a]
Epoch 0:   2%|▏         | 7/313 [00:01<00:48,  6.35it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6427, cos=0.425, mse=0.6812, gen=n/a]
Epoch 0:   3%|▎         | 8/313 [00:01<00:47,  6.44it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6155, cos=0.443, mse=0.5893, gen=n/a]
Epoch 0:   3%|▎         | 9/313 [00:01<00:47,  6.46it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:01<01:05,  4.65it/s, loss=0.6072, cos=0.461, mse=0.6824, gen=n/a]
Epoch 0:   3%|▎         | 10/313 [00:02<01:05,  4.65it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5914, cos=0.477, mse=0.6798, gen=n/a]
Epoch 0:   4%|▎         | 11/313 [00:02<01:10,  4.30it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5767, cos=0.492, mse=0.6888, gen=n/a]
Epoch 0:   4%|▍         | 12/313 [00:02<01:03,  4.74it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5574, cos=0.508, mse=0.6576, gen=n/a]
Epoch 0:   4%|▍         | 13/313 [00:02<00:57,  5.20it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5467, cos=0.521, mse=0.6718, gen=n/a]
Epoch 0:   4%|▍         | 14/313 [00:02<00:54,  5.54it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5337, cos=0.528, mse=0.6127, gen=n/a]
Epoch 0:   5%|▍         | 15/313 [00:02<00:50,  5.85it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:02<00:48,  6.06it/s, loss=0.5099, cos=0.550, mse=0.5998, gen=n/a]
Epoch 0:   5%|▌         | 16/313 [00:03<00:48,  6.06it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.5140, cos=0.556, mse=0.7010, gen=n/a]
Epoch 0:   5%|▌         | 17/313 [00:03<00:47,  6.20it/s, loss=0.4823, cos=0.577, mse=0.5893, gen=n/a]
Epoch 0:  38%|███▊      | 119/313 [00:20<00:29,  6.63it/s, loss=0.1876, cos=0.868, mse=0.5546, gen=n/a]
Epoch 0:  38%|███▊      | 120/313 [00:20<00:29,  6.64it/s, loss=0.1876, cos=0.868, mse=0.5546, gen=n/a]
Epoch 0:  38%|███▊      | 120/313 [00:20<00:29,  6.64it/s, loss=0.1791, cos=0.872, mse=0.5134, gen=n/a]
Epoch 0:  39%|███▊      | 121/313 [00:20<00:28,  6.68it/s, loss=0.1791, cos=0.872, mse=0.5134, gen=n/a]
Epoch 0:  39%|███▊      | 121/313 [00:20<00:28,  6.68it/s, loss=0.1797, cos=0.876, mse=0.5619, gen=n/a]
Epoch 0:  39%|███▉      | 122/313 [00:20<00:28,  6.67it/s, loss=0.1797, cos=0.876, mse=0.5619, gen=n/a]
Epoch 0:  39%|███▉      | 122/313 [00:20<00:28,  6.67it/s, loss=0.1724, cos=0.876, mse=0.4826, gen=n/a]
Epoch 0:  39%|███▉      | 123/313 [00:20<00:28,  6.72it/s, loss=0.1724, cos=0.876, mse=0.4826, gen=n/a]
Epoch 0:  39%|███▉      | 123/313 [00:20<00:28,  6.72it/s, loss=0.1751, cos=0.875, mse=0.5022, gen=n/a]
Epoch 0:  40%|███▉      | 124/313 [00:20<00:28,  6.74it/s, loss=0.1751, cos=0.875, mse=0.5022, gen=n/a]
Epoch 0:  40%|███▉      | 124/313 [00:21<00:28,  6.74it/s, loss=0.1743, cos=0.878, mse=0.5204, gen=n/a]
Epoch 0:  40%|███▉      | 125/313 [00:21<00:30,  6.13it/s, loss=0.1743, cos=0.878, mse=0.5204, gen=n/a]
Epoch 0:  40%|███▉      | 125/313 [00:21<00:30,  6.13it/s, loss=0.1652, cos=0.882, mse=0.4721, gen=n/a]
Epoch 0:  40%|████      | 126/313 [00:21<00:41,  4.55it/s, loss=0.1652, cos=0.882, mse=0.4721, gen=n/a]
Epoch 0:  40%|████      | 126/313 [00:21<00:41,  4.55it/s, loss=0.1826, cos=0.869, mse=0.5207, gen=n/a]
Epoch 0:  41%|████      | 127/313 [00:21<00:41,  4.53it/s, loss=0.1826, cos=0.869, mse=0.5207, gen=n/a]
Epoch 0:  41%|████      | 127/313 [00:21<00:41,  4.53it/s, loss=0.1852, cos=0.870, mse=0.5516, gen=n/a]
Epoch 0:  41%|████      | 128/313 [00:21<00:36,  5.01it/s, loss=0.1852, cos=0.870, mse=0.5516, gen=n/a]
Epoch 0:  41%|████      | 128/313 [00:21<00:36,  5.01it/s, loss=0.1741, cos=0.877, mse=0.5080, gen=n/a]
Epoch 0:  41%|████      | 129/313 [00:21<00:33,  5.45it/s, loss=0.1741, cos=0.877, mse=0.5080, gen=n/a]
Epoch 0:  41%|████      | 129/313 [00:22<00:33,  5.45it/s, loss=0.1707, cos=0.875, mse=0.4547, gen=n/a]
Epoch 0:  42%|████▏     | 130/313 [00:22<00:31,  5.77it/s, loss=0.1707, cos=0.875, mse=0.4547, gen=n/a]
Epoch 0:  42%|████▏     | 130/313 [00:22<00:31,  5.77it/s, loss=0.1843, cos=0.869, mse=0.5329, gen=n/a]
Epoch 0:  42%|████▏     | 131/313 [00:22<00:30,  5.91it/s, loss=0.1843, cos=0.869, mse=0.5329, gen=n/a]
Epoch 0:  42%|████▏     | 131/313 [00:22<00:30,  5.91it/s, loss=0.1774, cos=0.874, mse=0.5140, gen=n/a]
Epoch 0:  42%|████▏     | 132/313 [00:22<00:30,  5.94it/s, loss=0.1774, cos=0.874, mse=0.5140, gen=n/a]
Epoch 0:  42%|████▏     | 132/313 [00:22<00:30,  5.94it/s, loss=0.1740, cos=0.878, mse=0.5172, gen=n/a]
Epoch 0:  42%|████▏     | 133/313 [00:22<00:30,  5.93it/s, loss=0.1740, cos=0.878, mse=0.5172, gen=n/a]
Epoch 0:  42%|████▏     | 133/313 [00:22<00:30,  5.93it/s, loss=0.1768, cos=0.878, mse=0.5437, gen=n/a]
Epoch 0:  43%|████▎     | 134/313 [00:22<00:30,  5.92it/s, loss=0.1768, cos=0.878, mse=0.5437, gen=n/a]
Epoch 0:  43%|████▎     | 134/313 [00:22<00:30,  5.92it/s, loss=0.1659, cos=0.882, mse=0.4770, gen=n/a]
Epoch 0:  43%|████▎     | 135/313 [00:22<00:29,  6.03it/s, loss=0.1659, cos=0.882, mse=0.4770, gen=n/a]
Epoch 0:  43%|████▎     | 135/313 [00:23<00:29,  6.03it/s, loss=0.1770, cos=0.875, mse=0.5201, gen=n/a]
Epoch 0:  43%|████▎     | 136/313 [00:23<00:28,  6.16it/s, loss=0.1770, cos=0.875, mse=0.5201, gen=n/a]
Epoch 0:  43%|████▎     | 136/313 [00:23<00:28,  6.16it/s, loss=0.1802, cos=0.877, mse=0.5760, gen=n/a]
Epoch 0:  44%|████▍     | 137/313 [00:23<00:28,  6.27it/s, loss=0.1802, cos=0.877, mse=0.5760, gen=n/a]
Epoch 0:  44%|████▍     | 137/313 [00:23<00:28,  6.27it/s, loss=0.1763, cos=0.879, mse=0.5533, gen=n/a]
Epoch 0:  44%|████▍     | 138/313 [00:23<00:27,  6.39it/s, loss=0.1763, cos=0.879, mse=0.5533, gen=n/a]
Epoch 0:  44%|████▍     | 138/313 [00:23<00:27,  6.39it/s, loss=0.1709, cos=0.877, mse=0.4776, gen=n/a]
Epoch 0:  44%|████▍     | 139/313 [00:23<00:26,  6.52it/s, loss=0.1709, cos=0.877, mse=0.4776, gen=n/a]
Epoch 0:  44%|████▍     | 139/313 [00:23<00:26,  6.52it/s, loss=0.1754, cos=0.876, mse=0.5124, gen=n/a]
Epoch 0:  45%|████▍     | 140/313 [00:23<00:26,  6.57it/s, loss=0.1754, cos=0.876, mse=0.5124, gen=n/a]
Epoch 0:  45%|████▍     | 140/313 [00:23<00:26,  6.57it/s, loss=0.1729, cos=0.874, mse=0.4724, gen=n/a]
Epoch 0:  45%|████▌     | 141/313 [00:23<00:31,  5.42it/s, loss=0.1729, cos=0.874, mse=0.4724, gen=n/a]
Epoch 0:  45%|████▌     | 141/313 [00:24<00:31,  5.42it/s, loss=0.1792, cos=0.874, mse=0.5328, gen=n/a]
Epoch 0:  45%|████▌     | 142/313 [00:24<00:36,  4.67it/s, loss=0.1792, cos=0.874, mse=0.5328, gen=n/a]
Epoch 0:  45%|████▌     | 142/313 [00:24<00:36,  4.67it/s, loss=0.1731, cos=0.879, mse=0.5194, gen=n/a]
Epoch 0:  46%|████▌     | 143/313 [00:24<00:36,  4.64it/s, loss=0.1731, cos=0.879, mse=0.5194, gen=n/a]
Epoch 0:  46%|████▌     | 143/313 [00:24<00:36,  4.64it/s, loss=0.1776, cos=0.872, mse=0.4943, gen=n/a]
Epoch 0:  46%|████▌     | 144/313 [00:24<00:32,  5.13it/s, loss=0.1776, cos=0.872, mse=0.4943, gen=n/a]
Epoch 0:  46%|████▌     | 144/313 [00:24<00:32,  5.13it/s, loss=0.1692, cos=0.880, mse=0.4907, gen=n/a]
Epoch 0:  46%|████▋     | 145/313 [00:24<00:30,  5.52it/s, loss=0.1692, cos=0.880, mse=0.4907, gen=n/a]
Epoch 0:  46%|████▋     | 145/313 [00:24<00:30,  5.52it/s, loss=0.1670, cos=0.883, mse=0.4980, gen=n/a]
Epoch 0:  47%|████▋     | 146/313 [00:24<00:28,  5.84it/s, loss=0.1670, cos=0.883, mse=0.4980, gen=n/a]
Epoch 0:  47%|████▋     | 146/313 [00:25<00:28,  5.84it/s, loss=0.1698, cos=0.879, mse=0.4856, gen=n/a]
Epoch 0:  47%|████▋     | 147/313 [00:25<00:27,  6.10it/s, loss=0.1698, cos=0.879, mse=0.4856, gen=n/a]
Epoch 0:  47%|████▋     | 147/313 [00:25<00:27,  6.10it/s, loss=0.1649, cos=0.882, mse=0.4709, gen=n/a]
Epoch 0:  47%|████▋     | 148/313 [00:25<00:26,  6.30it/s, loss=0.1649, cos=0.882, mse=0.4709, gen=n/a]
Epoch 0:  47%|████▋     | 148/313 [00:25<00:26,  6.30it/s, loss=0.1743, cos=0.878, mse=0.5232, gen=n/a]
Epoch 0:  48%|████▊     | 149/313 [00:25<00:25,  6.40it/s, loss=0.1743, cos=0.878, mse=0.5232, gen=n/a]
Epoch 0:  48%|████▊     | 149/313 [00:25<00:25,  6.40it/s, loss=0.1612, cos=0.885, mse=0.4611, gen=n/a]
Epoch 0:  48%|████▊     | 150/313 [00:25<00:24,  6.52it/s, loss=0.1612, cos=0.885, mse=0.4611, gen=n/a]
Epoch 0:  48%|████▊     | 150/313 [00:25<00:24,  6.52it/s, loss=0.1648, cos=0.883, mse=0.4783, gen=n/a]
Epoch 0:  48%|████▊     | 151/313 [00:25<00:24,  6.58it/s, loss=0.1648, cos=0.883, mse=0.4783, gen=n/a]
Epoch 0:  48%|████▊     | 151/313 [00:25<00:24,  6.58it/s, loss=0.1705, cos=0.881, mse=0.5127, gen=n/a]
Epoch 0:  49%|████▊     | 152/313 [00:25<00:24,  6.60it/s, loss=0.1705, cos=0.881, mse=0.5127, gen=n/a]
Epoch 0:  49%|████▊     | 152/313 [00:25<00:24,  6.60it/s, loss=0.1663, cos=0.880, mse=0.4586, gen=n/a]
Epoch 0:  49%|████▉     | 153/313 [00:25<00:24,  6.66it/s, loss=0.1663, cos=0.880, mse=0.4586, gen=n/a]
Epoch 0:  49%|████▉     | 153/313 [00:26<00:24,  6.66it/s, loss=0.1622, cos=0.884, mse=0.4618, gen=n/a]
Epoch 0:  49%|████▉     | 154/313 [00:26<00:23,  6.71it/s, loss=0.1622, cos=0.884, mse=0.4618, gen=n/a]
Epoch 0:  49%|████▉     | 154/313 [00:26<00:23,  6.71it/s, loss=0.1806, cos=0.870, mse=0.5010, gen=n/a]
Epoch 0:  50%|████▉     | 155/313 [00:26<00:23,  6.70it/s, loss=0.1806, cos=0.870, mse=0.5010, gen=n/a]
Epoch 0:  50%|████▉     | 155/313 [00:26<00:23,  6.70it/s, loss=0.1690, cos=0.881, mse=0.4962, gen=n/a]
Epoch 0:  50%|████▉     | 156/313 [00:26<00:23,  6.71it/s, loss=0.1690, cos=0.881, mse=0.4962, gen=n/a]
Epoch 0:  50%|████▉     | 156/313 [00:26<00:23,  6.71it/s, loss=0.1628, cos=0.881, mse=0.4333, gen=n/a]
Epoch 0:  50%|█████     | 157/313 [00:26<00:23,  6.73it/s, loss=0.1628, cos=0.881, mse=0.4333, gen=n/a]
Epoch 0:  50%|█████     | 157/313 [00:26<00:23,  6.73it/s, loss=0.1654, cos=0.879, mse=0.4423, gen=n/a]
Epoch 0:  50%|█████     | 158/313 [00:26<00:29,  5.22it/s, loss=0.1654, cos=0.879, mse=0.4423, gen=n/a]
Epoch 0:  50%|█████     | 158/313 [00:27<00:29,  5.22it/s, loss=0.1707, cos=0.879, mse=0.4937, gen=n/a]
Epoch 0:  51%|█████     | 159/313 [00:27<00:36,  4.19it/s, loss=0.1707, cos=0.879, mse=0.4937, gen=n/a]
Epoch 0:  51%|█████     | 159/313 [00:27<00:36,  4.19it/s, loss=0.1762, cos=0.876, mse=0.5239, gen=n/a]
Epoch 0:  51%|█████     | 160/313 [00:27<00:32,  4.64it/s, loss=0.1762, cos=0.876, mse=0.5239, gen=n/a]
Epoch 0:  51%|█████     | 160/313 [00:27<00:32,  4.64it/s, loss=0.1636, cos=0.880, mse=0.4377, gen=n/a]
Epoch 0:  51%|█████▏    | 161/313 [00:27<00:29,  5.13it/s, loss=0.1636, cos=0.880, mse=0.4377, gen=n/a]
Epoch 0:  51%|█████▏    | 161/313 [00:27<00:29,  5.13it/s, loss=0.1706, cos=0.879, mse=0.4937, gen=n/a]
Epoch 0:  52%|█████▏    | 162/313 [00:27<00:27,  5.51it/s, loss=0.1706, cos=0.879, mse=0.4937, gen=n/a]
Epoch 0:  52%|█████▏    | 162/313 [00:27<00:27,  5.51it/s, loss=0.1708, cos=0.877, mse=0.4820, gen=n/a]
Epoch 0:  52%|█████▏    | 163/313 [00:27<00:25,  5.81it/s, loss=0.1708, cos=0.877, mse=0.4820, gen=n/a]
Epoch 0:  52%|█████▏    | 163/313 [00:27<00:25,  5.81it/s, loss=0.1644, cos=0.881, mse=0.4568, gen=n/a]
Epoch 0:  52%|█████▏    | 164/313 [00:27<00:24,  6.18it/s, loss=0.1644, cos=0.881, mse=0.4568, gen=n/a]
Epoch 0:  52%|█████▏    | 164/313 [00:28<00:24,  6.18it/s, loss=0.1761, cos=0.876, mse=0.5250, gen=n/a]
Epoch 0:  53%|█████▎    | 165/313 [00:28<00:23,  6.30it/s, loss=0.1761, cos=0.876, mse=0.5250, gen=n/a]
Epoch 0:  53%|█████▎    | 165/313 [00:28<00:23,  6.30it/s, loss=0.1697, cos=0.882, mse=0.5151, gen=n/a]
Epoch 0:  53%|█████▎    | 166/313 [00:28<00:22,  6.40it/s, loss=0.1697, cos=0.882, mse=0.5151, gen=n/a]
Epoch 0:  53%|█████▎    | 166/313 [00:28<00:22,  6.40it/s, loss=0.1722, cos=0.877, mse=0.4951, gen=n/a]
Epoch 0:  53%|█████▎    | 167/313 [00:28<00:22,  6.47it/s, loss=0.1722, cos=0.877, mse=0.4951, gen=n/a]
Epoch 0:  53%|█████▎    | 167/313 [00:28<00:22,  6.47it/s, loss=0.1681, cos=0.880, mse=0.4835, gen=n/a]
Epoch 0:  54%|█████▎    | 168/313 [00:28<00:22,  6.52it/s, loss=0.1681, cos=0.880, mse=0.4835, gen=n/a]
Epoch 0:  54%|█████▎    | 168/313 [00:28<00:22,  6.52it/s, loss=0.1597, cos=0.887, mse=0.4655, gen=n/a]
Epoch 0:  54%|█████▍    | 169/313 [00:28<00:21,  6.58it/s, loss=0.1597, cos=0.887, mse=0.4655, gen=n/a]
Epoch 0:  54%|█████▍    | 169/313 [00:28<00:21,  6.58it/s, loss=0.1649, cos=0.883, mse=0.4821, gen=n/a]
Epoch 0:  54%|█████▍    | 170/313 [00:28<00:20,  6.84it/s, loss=0.1649, cos=0.883, mse=0.4821, gen=n/a]
Epoch 0:  54%|█████▍    | 170/313 [00:28<00:20,  6.84it/s, loss=0.1657, cos=0.883, mse=0.4853, gen=n/a]
Epoch 0:  55%|█████▍    | 171/313 [00:28<00:20,  6.78it/s, loss=0.1657, cos=0.883, mse=0.4853, gen=n/a]
Epoch 0:  55%|█████▍    | 171/313 [00:29<00:20,  6.78it/s, loss=0.1614, cos=0.888, mse=0.4951, gen=n/a]
Epoch 0:  55%|█████▍    | 172/313 [00:29<00:20,  6.74it/s, loss=0.1614, cos=0.888, mse=0.4951, gen=n/a]
Epoch 0:  55%|█████▍    | 172/313 [00:29<00:20,  6.74it/s, loss=0.1636, cos=0.883, mse=0.4646, gen=n/a]
Epoch 0:  55%|█████▌    | 173/313 [00:29<00:20,  6.75it/s, loss=0.1636, cos=0.883, mse=0.4646, gen=n/a]
Epoch 0:  55%|█████▌    | 173/313 [00:29<00:20,  6.75it/s, loss=0.1704, cos=0.881, mse=0.5119, gen=n/a]
Epoch 0:  56%|█████▌    | 174/313 [00:29<00:22,  6.14it/s, loss=0.1704, cos=0.881, mse=0.5119, gen=n/a]
Epoch 0:  56%|█████▌    | 174/313 [00:29<00:22,  6.14it/s, loss=0.1659, cos=0.880, mse=0.4582, gen=n/a]
Epoch 0:  56%|█████▌    | 175/313 [00:29<00:30,  4.56it/s, loss=0.1659, cos=0.880, mse=0.4582, gen=n/a]
Epoch 0:  56%|█████▌    | 175/313 [00:30<00:30,  4.56it/s, loss=0.1611, cos=0.885, mse=0.4624, gen=n/a]
Epoch 0:  56%|█████▌    | 176/313 [00:30<00:30,  4.54it/s, loss=0.1611, cos=0.885, mse=0.4624, gen=n/a]
Epoch 0:  56%|█████▌    | 176/313 [00:30<00:30,  4.54it/s, loss=0.1692, cos=0.880, mse=0.4914, gen=n/a]
Epoch 0:  57%|█████▋    | 177/313 [00:30<00:27,  5.02it/s, loss=0.1692, cos=0.880, mse=0.4914, gen=n/a]
Epoch 0:  57%|█████▋    | 177/313 [00:30<00:27,  5.02it/s, loss=0.1642, cos=0.882, mse=0.4647, gen=n/a]
Epoch 0:  57%|█████▋    | 178/313 [00:30<00:24,  5.43it/s, loss=0.1642, cos=0.882, mse=0.4647, gen=n/a]
Epoch 0:  57%|█████▋    | 178/313 [00:30<00:24,  5.43it/s, loss=0.1612, cos=0.886, mse=0.4705, gen=n/a]
Epoch 0:  57%|█████▋    | 179/313 [00:30<00:23,  5.76it/s, loss=0.1612, cos=0.886, mse=0.4705, gen=n/a]
Epoch 0:  57%|█████▋    | 179/313 [00:30<00:23,  5.76it/s, loss=0.1642, cos=0.883, mse=0.4695, gen=n/a]
Epoch 0:  58%|█████▊    | 180/313 [00:30<00:22,  6.02it/s, loss=0.1642, cos=0.883, mse=0.4695, gen=n/a]
Epoch 0:  58%|█████▊    | 180/313 [00:30<00:22,  6.02it/s, loss=0.1568, cos=0.891, mse=0.4746, gen=n/a]
Epoch 0:  58%|█████▊    | 181/313 [00:30<00:21,  6.21it/s, loss=0.1568, cos=0.891, mse=0.4746, gen=n/a]
Epoch 0:  58%|█████▊    | 181/313 [00:30<00:21,  6.21it/s, loss=0.1735, cos=0.877, mse=0.5040, gen=n/a]
Epoch 0:  58%|█████▊    | 182/313 [00:30<00:20,  6.32it/s, loss=0.1735, cos=0.877, mse=0.5040, gen=n/a]
Epoch 0:  58%|█████▊    | 182/313 [00:31<00:20,  6.32it/s, loss=0.1669, cos=0.881, mse=0.4817, gen=n/a]
Epoch 0:  58%|█████▊    | 183/313 [00:31<00:20,  6.43it/s, loss=0.1669, cos=0.881, mse=0.4817, gen=n/a]
Epoch 0:  58%|█████▊    | 183/313 [00:31<00:20,  6.43it/s, loss=0.1653, cos=0.886, mse=0.5106, gen=n/a]
Epoch 0:  59%|█████▉    | 184/313 [00:31<00:19,  6.47it/s, loss=0.1653, cos=0.886, mse=0.5106, gen=n/a]
Epoch 0:  59%|█████▉    | 184/313 [00:31<00:19,  6.47it/s, loss=0.1612, cos=0.885, mse=0.4651, gen=n/a]
Epoch 0:  59%|█████▉    | 185/313 [00:31<00:19,  6.54it/s, loss=0.1612, cos=0.885, mse=0.4651, gen=n/a]
Epoch 0:  59%|█████▉    | 185/313 [00:31<00:19,  6.54it/s, loss=0.1626, cos=0.885, mse=0.4760, gen=n/a]
Epoch 0:  59%|█████▉    | 186/313 [00:31<00:19,  6.56it/s, loss=0.1626, cos=0.885, mse=0.4760, gen=n/a]
Epoch 0:  59%|█████▉    | 186/313 [00:31<00:19,  6.56it/s, loss=0.1631, cos=0.885, mse=0.4780, gen=n/a]
Epoch 0:  60%|█████▉    | 187/313 [00:31<00:19,  6.59it/s, loss=0.1631, cos=0.885, mse=0.4780, gen=n/a]
Epoch 0:  60%|█████▉    | 187/313 [00:31<00:19,  6.59it/s, loss=0.1616, cos=0.884, mse=0.4512, gen=n/a]
Epoch 0:  60%|██████    | 188/313 [00:31<00:18,  6.63it/s, loss=0.1616, cos=0.884, mse=0.4512, gen=n/a]
Epoch 0:  60%|██████    | 188/313 [00:31<00:18,  6.63it/s, loss=0.1578, cos=0.885, mse=0.4226, gen=n/a]
Epoch 0:  60%|██████    | 189/313 [00:31<00:18,  6.68it/s, loss=0.1578, cos=0.885, mse=0.4226, gen=n/a]
Epoch 0:  60%|██████    | 189/313 [00:32<00:18,  6.68it/s, loss=0.1628, cos=0.881, mse=0.4401, gen=n/a]
Epoch 0:  61%|██████    | 190/313 [00:32<00:18,  6.58it/s, loss=0.1628, cos=0.881, mse=0.4401, gen=n/a]
Epoch 0:  61%|██████    | 190/313 [00:32<00:18,  6.58it/s, loss=0.1641, cos=0.882, mse=0.4651, gen=n/a]
