/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:  20%|█▉        | 592/3000 [00:56<03:00, 13.33it/s, lm=0.640, div=0.969]
Training:  20%|█▉        | 594/3000 [00:56<03:00, 13.31it/s, lm=0.640, div=0.969]
Training:  20%|█▉        | 594/3000 [00:56<03:00, 13.31it/s, lm=0.579, div=0.964]
Training:  20%|█▉        | 594/3000 [00:56<03:00, 13.31it/s, lm=0.563, div=0.975]
Training:  20%|█▉        | 596/3000 [00:56<03:07, 12.84it/s, lm=0.563, div=0.975]
Training:  20%|█▉        | 596/3000 [00:57<03:07, 12.84it/s, lm=0.628, div=0.979]
Training:  20%|█▉        | 596/3000 [00:57<03:07, 12.84it/s, lm=0.379, div=0.959]
Training:  20%|█▉        | 598/3000 [00:57<03:53, 10.28it/s, lm=0.379, div=0.959]
Training:  20%|█▉        | 598/3000 [00:57<03:53, 10.28it/s, lm=0.639, div=0.962]
Training:  20%|█▉        | 598/3000 [00:57<03:53, 10.28it/s, lm=0.834, div=0.964]
Training:  20%|██        | 600/3000 [00:57<04:32,  8.80it/s, lm=0.834, div=0.964]
Training:  20%|██        | 600/3000 [00:57<04:32,  8.80it/s, lm=0.506, div=0.945]
Training:  20%|██        | 601/3000 [00:57<04:48,  8.31it/s, lm=0.506, div=0.945]
Training:  20%|██        | 601/3000 [00:57<04:48,  8.31it/s, lm=0.787, div=0.966]
Training:  20%|██        | 601/3000 [00:57<04:48,  8.31it/s, lm=0.536, div=0.967]
Training:  20%|██        | 603/3000 [00:57<04:16,  9.36it/s, lm=0.536, div=0.967]
Training:  20%|██        | 603/3000 [00:57<04:16,  9.36it/s, lm=0.589, div=0.961]
Training:  20%|██        | 603/3000 [00:57<04:16,  9.36it/s, lm=0.548, div=0.949]
Training:  20%|██        | 605/3000 [00:57<03:54, 10.23it/s, lm=0.548, div=0.949]
Training:  20%|██        | 605/3000 [00:58<03:54, 10.23it/s, lm=0.624, div=0.960]
Training:  20%|██        | 605/3000 [00:58<03:54, 10.23it/s, lm=0.678, div=0.981]
Training:  20%|██        | 607/3000 [00:58<03:35, 11.09it/s, lm=0.678, div=0.981]
Training:  20%|██        | 607/3000 [00:58<03:35, 11.09it/s, lm=0.470, div=0.940]
Training:  20%|██        | 607/3000 [00:58<03:35, 11.09it/s, lm=0.441, div=0.964]
Training:  20%|██        | 609/3000 [00:58<03:29, 11.44it/s, lm=0.441, div=0.964]
Training:  20%|██        | 609/3000 [00:58<03:29, 11.44it/s, lm=0.470, div=0.949]
Training:  20%|██        | 609/3000 [00:58<03:29, 11.44it/s, lm=0.506, div=0.964]
Training:  20%|██        | 611/3000 [00:58<03:19, 11.99it/s, lm=0.506, div=0.964]
Training:  20%|██        | 611/3000 [00:58<03:19, 11.99it/s, lm=0.362, div=0.970]
Training:  20%|██        | 611/3000 [00:58<03:19, 11.99it/s, lm=0.506, div=0.954]
Training:  20%|██        | 613/3000 [00:58<03:18, 12.05it/s, lm=0.506, div=0.954]
Training:  20%|██        | 613/3000 [00:58<03:18, 12.05it/s, lm=0.597, div=0.970]
Training:  20%|██        | 613/3000 [00:58<03:18, 12.05it/s, lm=0.509, div=0.958]
Training:  20%|██        | 615/3000 [00:58<03:10, 12.50it/s, lm=0.509, div=0.958]
Training:  20%|██        | 615/3000 [00:58<03:10, 12.50it/s, lm=0.342, div=0.960]
Training:  20%|██        | 615/3000 [00:58<03:10, 12.50it/s, lm=0.681, div=0.956]
Training:  21%|██        | 617/3000 [00:58<03:07, 12.69it/s, lm=0.681, div=0.956]
Training:  21%|██        | 617/3000 [00:58<03:07, 12.69it/s, lm=0.420, div=0.957]
Training:  21%|██        | 617/3000 [00:59<03:07, 12.69it/s, lm=0.739, div=0.966]
Training:  21%|██        | 619/3000 [00:59<03:04, 12.89it/s, lm=0.739, div=0.966]
Training:  21%|██        | 619/3000 [00:59<03:04, 12.89it/s, lm=0.453, div=0.948]
Training:  21%|██        | 619/3000 [00:59<03:04, 12.89it/s, lm=0.757, div=0.956]
Training:  21%|██        | 621/3000 [00:59<03:02, 13.01it/s, lm=0.757, div=0.956]
Training:  21%|██        | 621/3000 [00:59<03:02, 13.01it/s, lm=0.557, div=0.948]
Training:  21%|██        | 621/3000 [00:59<03:02, 13.01it/s, lm=0.463, div=0.961]
Training:  21%|██        | 623/3000 [00:59<03:09, 12.55it/s, lm=0.463, div=0.961]
Training:  21%|██        | 623/3000 [00:59<03:09, 12.55it/s, lm=0.668, div=0.950]
Training:  21%|██        | 623/3000 [00:59<03:09, 12.55it/s, lm=0.752, div=0.969]
Training:  21%|██        | 625/3000 [00:59<03:06, 12.72it/s, lm=0.752, div=0.969]
Training:  21%|██        | 625/3000 [00:59<03:06, 12.72it/s, lm=0.489, div=0.968]
Training:  21%|██        | 625/3000 [00:59<03:06, 12.72it/s, lm=0.751, div=0.976]
Training:  21%|██        | 627/3000 [00:59<03:03, 12.95it/s, lm=0.751, div=0.976]
Training:  21%|██        | 627/3000 [00:59<03:03, 12.95it/s, lm=0.395, div=0.967]
Training:  21%|██        | 627/3000 [00:59<03:03, 12.95it/s, lm=0.486, div=0.961]
Training:  21%|██        | 629/3000 [00:59<03:04, 12.85it/s, lm=0.486, div=0.961]
Training:  21%|██        | 629/3000 [00:59<03:04, 12.85it/s, lm=0.632, div=0.971]
Training:  21%|██        | 629/3000 [01:00<03:04, 12.85it/s, lm=0.464, div=0.957]
Training:  21%|██        | 631/3000 [01:00<03:31, 11.22it/s, lm=0.464, div=0.957]
Training:  21%|██        | 631/3000 [01:00<03:31, 11.22it/s, lm=0.380, div=0.969]
Training:  21%|██        | 631/3000 [01:00<03:31, 11.22it/s, lm=0.480, div=0.964]
Training:  21%|██        | 633/3000 [01:00<04:15,  9.26it/s, lm=0.480, div=0.964]
Training:  21%|██        | 633/3000 [01:00<04:15,  9.26it/s, lm=0.580, div=0.984]
Training:  21%|██        | 633/3000 [01:00<04:15,  9.26it/s, lm=0.388, div=0.951]
Training:  21%|██        | 635/3000 [01:00<04:16,  9.20it/s, lm=0.388, div=0.951]
Training:  21%|██        | 635/3000 [01:00<04:16,  9.20it/s, lm=0.396, div=0.967]
Training:  21%|██        | 636/3000 [01:00<04:31,  8.70it/s, lm=0.396, div=0.967]
Training:  21%|██        | 636/3000 [01:00<04:31,  8.70it/s, lm=0.480, div=0.965]
Training:  21%|██        | 636/3000 [01:00<04:31,  8.70it/s, lm=0.416, div=0.973]
Training:  21%|██▏       | 638/3000 [01:00<04:04,  9.65it/s, lm=0.416, div=0.973]
Training:  21%|██▏       | 638/3000 [01:00<04:04,  9.65it/s, lm=0.891, div=0.972]
Training:  21%|██▏       | 638/3000 [01:01<04:04,  9.65it/s, lm=0.342, div=0.959]
Training:  21%|██▏       | 640/3000 [01:01<03:46, 10.41it/s, lm=0.342, div=0.959]
Training:  21%|██▏       | 640/3000 [01:01<03:46, 10.41it/s, lm=0.581, div=0.951]
Training:  21%|██▏       | 640/3000 [01:01<03:46, 10.41it/s, lm=0.557, div=0.969]
Training:  21%|██▏       | 642/3000 [01:01<03:34, 10.97it/s, lm=0.557, div=0.969]
Training:  21%|██▏       | 642/3000 [01:01<03:34, 10.97it/s, lm=0.513, div=0.964]
Training:  21%|██▏       | 642/3000 [01:01<03:34, 10.97it/s, lm=0.493, div=0.948]
Training:  21%|██▏       | 644/3000 [01:01<03:27, 11.36it/s, lm=0.493, div=0.948]
Training:  21%|██▏       | 644/3000 [01:01<03:27, 11.36it/s, lm=0.502, div=0.962]
Training:  21%|██▏       | 644/3000 [01:01<03:27, 11.36it/s, lm=0.481, div=0.967]
Training:  22%|██▏       | 646/3000 [01:01<03:19, 11.82it/s, lm=0.481, div=0.967]
Training:  22%|██▏       | 646/3000 [01:01<03:19, 11.82it/s, lm=0.372, div=0.969]
Training:  22%|██▏       | 646/3000 [01:01<03:19, 11.82it/s, lm=0.386, div=0.965]
Training:  22%|██▏       | 648/3000 [01:01<03:11, 12.31it/s, lm=0.386, div=0.965]
Training:  22%|██▏       | 648/3000 [01:01<03:11, 12.31it/s, lm=0.482, div=0.961]
Training:  22%|██▏       | 648/3000 [01:01<03:11, 12.31it/s, lm=0.559, div=0.960]
Training:  22%|██▏       | 650/3000 [01:01<03:07, 12.54it/s, lm=0.559, div=0.960]
Training:  22%|██▏       | 650/3000 [01:01<03:07, 12.54it/s, lm=0.548, div=0.966]
Training:  22%|██▏       | 650/3000 [01:02<03:07, 12.54it/s, lm=0.415, div=0.964]
Training:  22%|██▏       | 652/3000 [01:02<03:11, 12.24it/s, lm=0.415, div=0.964]
Training:  22%|██▏       | 652/3000 [01:02<03:11, 12.24it/s, lm=0.712, div=0.952]
Training:  22%|██▏       | 652/3000 [01:02<03:11, 12.24it/s, lm=0.405, div=0.968]
Training:  22%|██▏       | 654/3000 [01:02<03:07, 12.53it/s, lm=0.405, div=0.968]
Training:  22%|██▏       | 654/3000 [01:02<03:07, 12.53it/s, lm=0.428, div=0.963]
Training:  22%|██▏       | 654/3000 [01:02<03:07, 12.53it/s, lm=0.430, div=0.953]
Training:  22%|██▏       | 656/3000 [01:02<03:06, 12.55it/s, lm=0.430, div=0.953]
Training:  22%|██▏       | 656/3000 [01:02<03:06, 12.55it/s, lm=0.491, div=0.973]
Training:  22%|██▏       | 656/3000 [01:02<03:06, 12.55it/s, lm=0.657, div=0.949]
Training:  22%|██▏       | 658/3000 [01:02<03:07, 12.50it/s, lm=0.657, div=0.949]
Training:  22%|██▏       | 658/3000 [01:02<03:07, 12.50it/s, lm=0.980, div=0.969]
Training:  22%|██▏       | 658/3000 [01:02<03:07, 12.50it/s, lm=0.445, div=0.959]
Training:  22%|██▏       | 660/3000 [01:02<03:05, 12.62it/s, lm=0.445, div=0.959]
Training:  22%|██▏       | 660/3000 [01:02<03:05, 12.62it/s, lm=0.569, div=0.971]
Training:  22%|██▏       | 660/3000 [01:02<03:05, 12.62it/s, lm=0.749, div=0.957]
Training:  22%|██▏       | 662/3000 [01:02<03:02, 12.80it/s, lm=0.749, div=0.957]
Training:  22%|██▏       | 662/3000 [01:02<03:02, 12.80it/s, lm=0.574, div=0.967]
Training:  22%|██▏       | 662/3000 [01:02<03:02, 12.80it/s, lm=0.588, div=0.978]
Training:  22%|██▏       | 664/3000 [01:02<03:12, 12.16it/s, lm=0.588, div=0.978]
Training:  22%|██▏       | 664/3000 [01:03<03:12, 12.16it/s, lm=0.678, div=0.945]
Training:  22%|██▏       | 664/3000 [01:03<03:12, 12.16it/s, lm=0.658, div=0.962]
Training:  22%|██▏       | 666/3000 [01:03<03:50, 10.13it/s, lm=0.658, div=0.962]
Training:  22%|██▏       | 666/3000 [01:03<03:50, 10.13it/s, lm=0.551, div=0.970]
Training:  22%|██▏       | 666/3000 [01:03<03:50, 10.13it/s, lm=0.685, div=0.963]
Training:  22%|██▏       | 668/3000 [01:03<04:21,  8.90it/s, lm=0.685, div=0.963]
Training:  22%|██▏       | 668/3000 [01:03<04:21,  8.90it/s, lm=0.637, div=0.947]
Training:  22%|██▏       | 668/3000 [01:03<04:21,  8.90it/s, lm=0.545, div=0.969]
Training:  22%|██▏       | 670/3000 [01:03<04:18,  9.01it/s, lm=0.545, div=0.969]
Training:  22%|██▏       | 670/3000 [01:03<04:18,  9.01it/s, lm=0.329, div=0.972]
Training:  22%|██▏       | 670/3000 [01:03<04:18,  9.01it/s, lm=0.593, div=0.971]
Training:  22%|██▏       | 672/3000 [01:03<03:56,  9.83it/s, lm=0.593, div=0.971]
Training:  22%|██▏       | 672/3000 [01:03<03:56,  9.83it/s, lm=0.407, div=0.961]
Training:  22%|██▏       | 672/3000 [01:04<03:56,  9.83it/s, lm=0.651, div=0.964]
Training:  22%|██▏       | 674/3000 [01:04<03:38, 10.64it/s, lm=0.651, div=0.964]
Training:  22%|██▏       | 674/3000 [01:04<03:38, 10.64it/s, lm=0.616, div=0.964]
Training:  22%|██▏       | 674/3000 [01:04<03:38, 10.64it/s, lm=0.460, div=0.980]
Training:  23%|██▎       | 676/3000 [01:04<03:27, 11.21it/s, lm=0.460, div=0.980]
Training:  23%|██▎       | 676/3000 [01:04<03:27, 11.21it/s, lm=0.556, div=0.954]
Training:  23%|██▎       | 676/3000 [01:04<03:27, 11.21it/s, lm=0.428, div=0.953]
Training:  23%|██▎       | 678/3000 [01:04<03:17, 11.75it/s, lm=0.428, div=0.953]
Training:  23%|██▎       | 678/3000 [01:04<03:17, 11.75it/s, lm=0.595, div=0.943]
Training:  23%|██▎       | 678/3000 [01:04<03:17, 11.75it/s, lm=0.375, div=0.942]
Training:  23%|██▎       | 680/3000 [01:04<03:10, 12.18it/s, lm=0.375, div=0.942]
Training:  23%|██▎       | 680/3000 [01:04<03:10, 12.18it/s, lm=0.380, div=0.955]
Training:  23%|██▎       | 680/3000 [01:04<03:10, 12.18it/s, lm=0.512, div=0.982]
Training:  23%|██▎       | 682/3000 [01:04<03:05, 12.52it/s, lm=0.512, div=0.982]
Training:  23%|██▎       | 682/3000 [01:04<03:05, 12.52it/s, lm=0.563, div=0.968]
Training:  23%|██▎       | 682/3000 [01:04<03:05, 12.52it/s, lm=0.428, div=0.960]
Training:  23%|██▎       | 684/3000 [01:04<03:02, 12.68it/s, lm=0.428, div=0.960]
Training:  23%|██▎       | 684/3000 [01:04<03:02, 12.68it/s, lm=0.497, div=0.961]
Training:  23%|██▎       | 684/3000 [01:04<03:02, 12.68it/s, lm=0.457, div=0.967]
Training:  23%|██▎       | 686/3000 [01:04<03:01, 12.75it/s, lm=0.457, div=0.967]
Training:  23%|██▎       | 686/3000 [01:05<03:01, 12.75it/s, lm=0.729, div=0.965]
Training:  23%|██▎       | 686/3000 [01:05<03:01, 12.75it/s, lm=0.467, div=0.970]
Training:  23%|██▎       | 688/3000 [01:05<02:59, 12.86it/s, lm=0.467, div=0.970]
Training:  23%|██▎       | 688/3000 [01:05<02:59, 12.86it/s, lm=0.512, div=0.965]
Training:  23%|██▎       | 688/3000 [01:05<02:59, 12.86it/s, lm=0.479, div=0.960]
Training:  23%|██▎       | 690/3000 [01:05<02:59, 12.90it/s, lm=0.479, div=0.960]
Training:  23%|██▎       | 690/3000 [01:05<02:59, 12.90it/s, lm=0.488, div=0.937]
Training:  23%|██▎       | 690/3000 [01:05<02:59, 12.90it/s, lm=0.455, div=0.960]
Training:  23%|██▎       | 692/3000 [01:05<02:56, 13.08it/s, lm=0.455, div=0.960]
Training:  23%|██▎       | 692/3000 [01:05<02:56, 13.08it/s, lm=0.453, div=0.972]
Training:  23%|██▎       | 692/3000 [01:05<02:56, 13.08it/s, lm=0.446, div=0.961]
Training:  23%|██▎       | 694/3000 [01:05<02:54, 13.18it/s, lm=0.446, div=0.961]
Training:  23%|██▎       | 694/3000 [01:05<02:54, 13.18it/s, lm=0.359, div=0.956]
Training:  23%|██▎       | 694/3000 [01:05<02:54, 13.18it/s, lm=0.505, div=0.960]
Training:  23%|██▎       | 696/3000 [01:05<02:56, 13.08it/s, lm=0.505, div=0.960]
Training:  23%|██▎       | 696/3000 [01:05<02:56, 13.08it/s, lm=0.922, div=0.972]
Training:  23%|██▎       | 696/3000 [01:05<02:56, 13.08it/s, lm=0.427, div=0.957]
Training:  23%|██▎       | 698/3000 [01:05<02:57, 12.93it/s, lm=0.427, div=0.957]
Training:  23%|██▎       | 698/3000 [01:05<02:57, 12.93it/s, lm=0.729, div=0.968]
Training:  23%|██▎       | 698/3000 [01:06<02:57, 12.93it/s, lm=0.392, div=0.954]
Training:  23%|██▎       | 700/3000 [01:06<03:06, 12.36it/s, lm=0.392, div=0.954]
Training:  23%|██▎       | 700/3000 [01:06<03:06, 12.36it/s, lm=0.327, div=0.960]
Training:  23%|██▎       | 700/3000 [01:06<03:06, 12.36it/s, lm=0.320, div=0.960]
Training:  23%|██▎       | 702/3000 [01:06<03:44, 10.25it/s, lm=0.320, div=0.960]
Training:  23%|██▎       | 702/3000 [01:06<03:44, 10.25it/s, lm=1.150, div=0.974]
Training:  23%|██▎       | 702/3000 [01:06<03:44, 10.25it/s, lm=0.364, div=0.960]
Training:  23%|██▎       | 704/3000 [01:06<04:17,  8.92it/s, lm=0.364, div=0.960]
Training:  23%|██▎       | 704/3000 [01:06<04:17,  8.92it/s, lm=0.487, div=0.960]
Training:  24%|██▎       | 705/3000 [01:06<04:29,  8.52it/s, lm=0.487, div=0.960]
Training:  24%|██▎       | 705/3000 [01:06<04:29,  8.52it/s, lm=0.493, div=0.968]
Training:  24%|██▎       | 705/3000 [01:06<04:29,  8.52it/s, lm=0.432, div=0.969]
Training:  24%|██▎       | 707/3000 [01:06<04:01,  9.50it/s, lm=0.432, div=0.969]
Training:  24%|██▎       | 707/3000 [01:07<04:01,  9.50it/s, lm=0.562, div=0.963]
Training:  24%|██▎       | 707/3000 [01:07<04:01,  9.50it/s, lm=0.498, div=0.964]
Training:  24%|██▎       | 709/3000 [01:07<03:42, 10.28it/s, lm=0.498, div=0.964]
Training:  24%|██▎       | 709/3000 [01:07<03:42, 10.28it/s, lm=0.404, div=0.968]
Training:  24%|██▎       | 709/3000 [01:07<03:42, 10.28it/s, lm=0.514, div=0.980]
Training:  24%|██▎       | 711/3000 [01:07<03:26, 11.10it/s, lm=0.514, div=0.980]
Training:  24%|██▎       | 711/3000 [01:07<03:26, 11.10it/s, lm=0.619, div=0.968]
Training:  24%|██▎       | 711/3000 [01:07<03:26, 11.10it/s, lm=0.437, div=0.960]
Training:  24%|██▍       | 713/3000 [01:07<03:15, 11.70it/s, lm=0.437, div=0.960]
Training:  24%|██▍       | 713/3000 [01:07<03:15, 11.70it/s, lm=0.504, div=0.961]
Training:  24%|██▍       | 713/3000 [01:07<03:15, 11.70it/s, lm=0.502, div=0.967]
Training:  24%|██▍       | 715/3000 [01:07<03:10, 11.98it/s, lm=0.502, div=0.967]
Training:  24%|██▍       | 715/3000 [01:07<03:10, 11.98it/s, lm=0.676, div=0.955]
Training:  24%|██▍       | 715/3000 [01:07<03:10, 11.98it/s, lm=0.464, div=0.976]
Training:  24%|██▍       | 717/3000 [01:07<03:05, 12.34it/s, lm=0.464, div=0.976]
Training:  24%|██▍       | 717/3000 [01:07<03:05, 12.34it/s, lm=0.394, div=0.977]
Training:  24%|██▍       | 717/3000 [01:07<03:05, 12.34it/s, lm=0.455, div=0.968]
Training:  24%|██▍       | 719/3000 [01:07<03:02, 12.49it/s, lm=0.455, div=0.968]
Training:  24%|██▍       | 719/3000 [01:07<03:02, 12.49it/s, lm=0.775, div=0.967]
Training:  24%|██▍       | 719/3000 [01:08<03:02, 12.49it/s, lm=1.116, div=0.964]
Training:  24%|██▍       | 721/3000 [01:08<03:00, 12.66it/s, lm=1.116, div=0.964]
Training:  24%|██▍       | 721/3000 [01:08<03:00, 12.66it/s, lm=0.440, div=0.963]
Training:  24%|██▍       | 721/3000 [01:08<03:00, 12.66it/s, lm=0.931, div=0.962]
Training:  24%|██▍       | 723/3000 [01:08<02:56, 12.89it/s, lm=0.931, div=0.962]
Training:  24%|██▍       | 723/3000 [01:08<02:56, 12.89it/s, lm=0.490, div=0.969]
Training:  24%|██▍       | 723/3000 [01:08<02:56, 12.89it/s, lm=0.511, div=0.963]
Training:  24%|██▍       | 725/3000 [01:08<02:57, 12.82it/s, lm=0.511, div=0.963]
Training:  24%|██▍       | 725/3000 [01:08<02:57, 12.82it/s, lm=0.353, div=0.969]
Training:  24%|██▍       | 725/3000 [01:08<02:57, 12.82it/s, lm=0.470, div=0.964]
Training:  24%|██▍       | 727/3000 [01:08<02:56, 12.85it/s, lm=0.470, div=0.964]
Training:  24%|██▍       | 727/3000 [01:08<02:56, 12.85it/s, lm=0.487, div=0.952]
Training:  24%|██▍       | 727/3000 [01:08<02:56, 12.85it/s, lm=0.536, div=0.966]
Training:  24%|██▍       | 729/3000 [01:08<02:59, 12.66it/s, lm=0.536, div=0.966]
Training:  24%|██▍       | 729/3000 [01:08<02:59, 12.66it/s, lm=0.416, div=0.968]
Training:  24%|██▍       | 729/3000 [01:08<02:59, 12.66it/s, lm=0.367, div=0.978]
Training:  24%|██▍       | 731/3000 [01:08<02:58, 12.69it/s, lm=0.367, div=0.978]
Training:  24%|██▍       | 731/3000 [01:08<02:58, 12.69it/s, lm=0.486, div=0.963]
Training:  24%|██▍       | 731/3000 [01:08<02:58, 12.69it/s, lm=0.303, div=0.956]
Training:  24%|██▍       | 733/3000 [01:08<02:55, 12.91it/s, lm=0.303, div=0.956]
Training:  24%|██▍       | 733/3000 [01:09<02:55, 12.91it/s, lm=0.990, div=0.967]
Training:  24%|██▍       | 733/3000 [01:09<02:55, 12.91it/s, lm=0.288, div=0.964]
Training:  24%|██▍       | 735/3000 [01:09<03:45, 10.03it/s, lm=0.288, div=0.964]
Training:  24%|██▍       | 735/3000 [01:09<03:45, 10.03it/s, lm=0.499, div=0.961]
Training:  24%|██▍       | 735/3000 [01:09<03:45, 10.03it/s, lm=1.006, div=0.967]
Training:  25%|██▍       | 737/3000 [01:09<03:56,  9.59it/s, lm=1.006, div=0.967]
Training:  25%|██▍       | 737/3000 [01:09<03:56,  9.59it/s, lm=0.776, div=0.963]
Training:  25%|██▍       | 737/3000 [01:09<03:56,  9.59it/s, lm=0.830, div=0.963]
Training:  25%|██▍       | 739/3000 [01:09<04:24,  8.54it/s, lm=0.830, div=0.963]
Training:  25%|██▍       | 739/3000 [01:09<04:24,  8.54it/s, lm=0.421, div=0.948]
Training:  25%|██▍       | 739/3000 [01:09<04:24,  8.54it/s, lm=0.442, div=0.957]
Training:  25%|██▍       | 741/3000 [01:09<03:58,  9.48it/s, lm=0.442, div=0.957]
Training:  25%|██▍       | 741/3000 [01:10<03:58,  9.48it/s, lm=0.502, div=0.966]
Training:  25%|██▍       | 741/3000 [01:10<03:58,  9.48it/s, lm=0.464, div=0.943]
Training:  25%|██▍       | 743/3000 [01:10<03:38, 10.31it/s, lm=0.464, div=0.943]
Training:  25%|██▍       | 743/3000 [01:10<03:38, 10.31it/s, lm=0.609, div=0.951]
Training:  25%|██▍       | 743/3000 [01:10<03:38, 10.31it/s, lm=0.349, div=0.945]
Training:  25%|██▍       | 745/3000 [01:10<03:26, 10.90it/s, lm=0.349, div=0.945]
Training:  25%|██▍       | 745/3000 [01:10<03:26, 10.90it/s, lm=0.593, div=0.970]
Training:  25%|██▍       | 745/3000 [01:10<03:26, 10.90it/s, lm=0.807, div=0.964]
Training:  25%|██▍       | 747/3000 [01:10<03:16, 11.48it/s, lm=0.807, div=0.964]
Training:  25%|██▍       | 747/3000 [01:10<03:16, 11.48it/s, lm=0.446, div=0.950]
Training:  25%|██▍       | 747/3000 [01:10<03:16, 11.48it/s, lm=0.413, div=0.942]
Training:  25%|██▍       | 749/3000 [01:10<03:07, 12.00it/s, lm=0.413, div=0.942]
Training:  25%|██▍       | 749/3000 [01:10<03:07, 12.00it/s, lm=0.419, div=0.939]
Training:  25%|██▍       | 749/3000 [01:10<03:07, 12.00it/s, lm=0.499, div=0.962]
Training:  25%|██▌       | 751/3000 [01:10<03:04, 12.18it/s, lm=0.499, div=0.962]
Training:  25%|██▌       | 751/3000 [01:10<03:04, 12.18it/s, lm=0.418, div=0.954]
Training:  25%|██▌       | 751/3000 [01:10<03:04, 12.18it/s, lm=0.467, div=0.951]
Training:  25%|██▌       | 753/3000 [01:10<03:04, 12.21it/s, lm=0.467, div=0.951]
Training:  25%|██▌       | 753/3000 [01:10<03:04, 12.21it/s, lm=0.469, div=0.962]
Training:  25%|██▌       | 753/3000 [01:11<03:04, 12.21it/s, lm=0.383, div=0.950]
Training:  25%|██▌       | 755/3000 [01:11<03:00, 12.42it/s, lm=0.383, div=0.950]
Training:  25%|██▌       | 755/3000 [01:11<03:00, 12.42it/s, lm=0.580, div=0.976]
Training:  25%|██▌       | 755/3000 [01:11<03:00, 12.42it/s, lm=0.671, div=0.953]
Training:  25%|██▌       | 757/3000 [01:11<02:58, 12.57it/s, lm=0.671, div=0.953]
Training:  25%|██▌       | 757/3000 [01:11<02:58, 12.57it/s, lm=0.482, div=0.964]
Training:  25%|██▌       | 757/3000 [01:11<02:58, 12.57it/s, lm=0.435, div=0.952]
Training:  25%|██▌       | 759/3000 [01:11<02:55, 12.74it/s, lm=0.435, div=0.952]
Training:  25%|██▌       | 759/3000 [01:11<02:55, 12.74it/s, lm=0.434, div=0.955]
Training:  25%|██▌       | 759/3000 [01:11<02:55, 12.74it/s, lm=0.776, div=0.957]
Training:  25%|██▌       | 761/3000 [01:11<02:53, 12.89it/s, lm=0.776, div=0.957]
Training:  25%|██▌       | 761/3000 [01:11<02:53, 12.89it/s, lm=0.414, div=0.951]
Training:  25%|██▌       | 761/3000 [01:11<02:53, 12.89it/s, lm=0.539, div=0.962]
Training:  25%|██▌       | 763/3000 [01:11<02:50, 13.09it/s, lm=0.539, div=0.962]
Training:  25%|██▌       | 763/3000 [01:11<02:50, 13.09it/s, lm=0.580, div=0.968]
Training:  25%|██▌       | 763/3000 [01:11<02:50, 13.09it/s, lm=0.372, div=0.970]
Training:  26%|██▌       | 765/3000 [01:11<02:51, 13.01it/s, lm=0.372, div=0.970]
Training:  26%|██▌       | 765/3000 [01:11<02:51, 13.01it/s, lm=0.586, div=0.937]
Training:  26%|██▌       | 765/3000 [01:11<02:51, 13.01it/s, lm=0.536, div=0.953]
Training:  26%|██▌       | 767/3000 [01:11<03:03, 12.14it/s, lm=0.536, div=0.953]
Training:  26%|██▌       | 767/3000 [01:12<03:03, 12.14it/s, lm=0.479, div=0.951]
Training:  26%|██▌       | 767/3000 [01:12<03:03, 12.14it/s, lm=0.386, div=0.970]
Training:  26%|██▌       | 769/3000 [01:12<03:44,  9.95it/s, lm=0.386, div=0.970]
Training:  26%|██▌       | 769/3000 [01:12<03:44,  9.95it/s, lm=0.675, div=0.971]
Training:  26%|██▌       | 769/3000 [01:12<03:44,  9.95it/s, lm=0.482, div=0.943]
