/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================
Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:  22%|██▏       | 446/2000 [01:07<02:06, 12.33it/s, lm=0.987, div=0.984]
Training:  22%|██▏       | 446/2000 [01:07<02:06, 12.33it/s, lm=0.694, div=0.984]
Training:  22%|██▏       | 448/2000 [01:07<02:03, 12.60it/s, lm=0.694, div=0.984]
Training:  22%|██▏       | 448/2000 [01:07<02:03, 12.60it/s, lm=0.773, div=0.990]
Training:  22%|██▏       | 448/2000 [01:07<02:03, 12.60it/s, lm=0.394, div=0.975]
Training:  22%|██▎       | 450/2000 [01:07<02:00, 12.87it/s, lm=0.394, div=0.975]
Training:  22%|██▎       | 450/2000 [01:07<02:00, 12.87it/s, lm=2.459, div=0.971]
Training:  22%|██▎       | 450/2000 [01:07<02:00, 12.87it/s, lm=0.148, div=0.953]
Training:  23%|██▎       | 452/2000 [01:07<01:58, 13.11it/s, lm=0.148, div=0.953]
Training:  23%|██▎       | 452/2000 [01:07<01:58, 13.11it/s, lm=0.205, div=0.941]
Training:  23%|██▎       | 452/2000 [01:07<01:58, 13.11it/s, lm=0.222, div=0.950]
Training:  23%|██▎       | 454/2000 [01:07<01:56, 13.29it/s, lm=0.222, div=0.950]
Training:  23%|██▎       | 454/2000 [01:07<01:56, 13.29it/s, lm=0.604, div=0.968]
Training:  23%|██▎       | 454/2000 [01:07<01:56, 13.29it/s, lm=0.163, div=0.944]
Training:  23%|██▎       | 456/2000 [01:07<01:55, 13.41it/s, lm=0.163, div=0.944]
Training:  23%|██▎       | 456/2000 [01:07<01:55, 13.41it/s, lm=0.449, div=0.972]
Training:  23%|██▎       | 456/2000 [01:07<01:55, 13.41it/s, lm=0.218, div=0.930]
Training:  23%|██▎       | 458/2000 [01:07<01:54, 13.48it/s, lm=0.218, div=0.930]
Training:  23%|██▎       | 458/2000 [01:07<01:54, 13.48it/s, lm=0.293, div=0.931]
Training:  23%|██▎       | 458/2000 [01:07<01:54, 13.48it/s, lm=0.330, div=0.941]
Training:  23%|██▎       | 460/2000 [01:07<01:53, 13.57it/s, lm=0.330, div=0.941]
Training:  23%|██▎       | 460/2000 [01:08<01:53, 13.57it/s, lm=1.060, div=0.967]
Training:  23%|██▎       | 460/2000 [01:08<01:53, 13.57it/s, lm=0.110, div=0.948]
Training:  23%|██▎       | 462/2000 [01:08<01:52, 13.62it/s, lm=0.110, div=0.948]
Training:  23%|██▎       | 462/2000 [01:08<01:52, 13.62it/s, lm=0.366, div=0.957]
Training:  23%|██▎       | 462/2000 [01:08<01:52, 13.62it/s, lm=0.386, div=0.955]
Training:  23%|██▎       | 464/2000 [01:08<01:52, 13.66it/s, lm=0.386, div=0.955]
Training:  23%|██▎       | 464/2000 [01:08<01:52, 13.66it/s, lm=0.535, div=0.963]
Training:  23%|██▎       | 464/2000 [01:08<01:52, 13.66it/s, lm=0.209, div=0.943]
Training:  23%|██▎       | 466/2000 [01:08<02:06, 12.15it/s, lm=0.209, div=0.943]
Training:  23%|██▎       | 466/2000 [01:08<02:06, 12.15it/s, lm=0.765, div=0.954]
Training:  23%|██▎       | 466/2000 [01:08<02:06, 12.15it/s, lm=1.270, div=0.946]
Training:  23%|██▎       | 468/2000 [01:08<02:38,  9.68it/s, lm=1.270, div=0.946]
Training:  23%|██▎       | 468/2000 [01:08<02:38,  9.68it/s, lm=0.320, div=0.946]
Training:  23%|██▎       | 468/2000 [01:09<02:38,  9.68it/s, lm=1.294, div=0.953]
Training:  24%|██▎       | 470/2000 [01:09<02:40,  9.53it/s, lm=1.294, div=0.953]
Training:  24%|██▎       | 470/2000 [01:09<02:40,  9.53it/s, lm=2.650, div=0.956]
Training:  24%|██▎       | 470/2000 [01:09<02:40,  9.53it/s, lm=0.744, div=0.940]
Training:  24%|██▎       | 472/2000 [01:09<02:42,  9.42it/s, lm=0.744, div=0.940]
Training:  24%|██▎       | 472/2000 [01:09<02:42,  9.42it/s, lm=0.413, div=0.940]
Training:  24%|██▎       | 472/2000 [01:09<02:42,  9.42it/s, lm=0.322, div=0.946]
Training:  24%|██▎       | 474/2000 [01:09<02:28, 10.25it/s, lm=0.322, div=0.946]
Training:  24%|██▎       | 474/2000 [01:09<02:28, 10.25it/s, lm=0.712, div=0.975]
Training:  24%|██▎       | 474/2000 [01:09<02:28, 10.25it/s, lm=0.682, div=0.971]
Training:  24%|██▍       | 476/2000 [01:09<02:17, 11.07it/s, lm=0.682, div=0.971]
Training:  24%|██▍       | 476/2000 [01:09<02:17, 11.07it/s, lm=0.533, div=0.975]
Training:  24%|██▍       | 476/2000 [01:09<02:17, 11.07it/s, lm=2.495, div=0.981]
Training:  24%|██▍       | 478/2000 [01:09<02:09, 11.74it/s, lm=2.495, div=0.981]
Training:  24%|██▍       | 478/2000 [01:09<02:09, 11.74it/s, lm=0.213, div=0.952]
Training:  24%|██▍       | 478/2000 [01:09<02:09, 11.74it/s, lm=0.525, div=0.969]
Training:  24%|██▍       | 480/2000 [01:09<02:03, 12.28it/s, lm=0.525, div=0.969]
Training:  24%|██▍       | 480/2000 [01:09<02:03, 12.28it/s, lm=0.528, div=0.966]
Training:  24%|██▍       | 480/2000 [01:09<02:03, 12.28it/s, lm=0.525, div=0.988]
Training:  24%|██▍       | 482/2000 [01:09<01:59, 12.68it/s, lm=0.525, div=0.988]
Training:  24%|██▍       | 482/2000 [01:10<01:59, 12.68it/s, lm=0.319, div=0.944]
Training:  24%|██▍       | 482/2000 [01:10<01:59, 12.68it/s, lm=0.860, div=0.952]
Training:  24%|██▍       | 484/2000 [01:10<01:57, 12.94it/s, lm=0.860, div=0.952]
Training:  24%|██▍       | 484/2000 [01:10<01:57, 12.94it/s, lm=0.859, div=0.978]
Training:  24%|██▍       | 484/2000 [01:10<01:57, 12.94it/s, lm=1.095, div=0.968]
Training:  24%|██▍       | 486/2000 [01:10<01:54, 13.20it/s, lm=1.095, div=0.968]
Training:  24%|██▍       | 486/2000 [01:10<01:54, 13.20it/s, lm=0.230, div=0.959]
Training:  24%|██▍       | 486/2000 [01:10<01:54, 13.20it/s, lm=1.128, div=0.955]
Training:  24%|██▍       | 488/2000 [01:10<01:53, 13.35it/s, lm=1.128, div=0.955]
Training:  24%|██▍       | 488/2000 [01:10<01:53, 13.35it/s, lm=0.542, div=0.983]
Training:  24%|██▍       | 488/2000 [01:10<01:53, 13.35it/s, lm=3.259, div=0.951]
Training:  24%|██▍       | 490/2000 [01:10<01:52, 13.46it/s, lm=3.259, div=0.951]
Training:  24%|██▍       | 490/2000 [01:10<01:52, 13.46it/s, lm=0.563, div=0.961]
Training:  24%|██▍       | 490/2000 [01:10<01:52, 13.46it/s, lm=0.970, div=0.972]
Training:  25%|██▍       | 492/2000 [01:10<01:51, 13.54it/s, lm=0.970, div=0.972]
Training:  25%|██▍       | 492/2000 [01:10<01:51, 13.54it/s, lm=0.124, div=0.973]
Training:  25%|██▍       | 492/2000 [01:10<01:51, 13.54it/s, lm=0.083, div=0.941]
Training:  25%|██▍       | 494/2000 [01:10<01:50, 13.59it/s, lm=0.083, div=0.941]
Training:  25%|██▍       | 494/2000 [01:10<01:50, 13.59it/s, lm=1.100, div=0.971]
Training:  25%|██▍       | 494/2000 [01:10<01:50, 13.59it/s, lm=0.272, div=0.928]
Training:  25%|██▍       | 496/2000 [01:10<01:50, 13.62it/s, lm=0.272, div=0.928]
Training:  25%|██▍       | 496/2000 [01:11<01:50, 13.62it/s, lm=0.449, div=0.942]
Training:  25%|██▍       | 496/2000 [01:11<01:50, 13.62it/s, lm=1.159, div=0.942]
Training:  25%|██▍       | 498/2000 [01:11<01:50, 13.65it/s, lm=1.159, div=0.942]
Training:  25%|██▍       | 498/2000 [01:11<01:50, 13.65it/s, lm=0.358, div=0.953]
Training:  25%|██▍       | 498/2000 [01:11<01:50, 13.65it/s, lm=3.668, div=0.953]
Training:  25%|██▌       | 500/2000 [01:11<01:49, 13.68it/s, lm=3.668, div=0.953]
Training:  25%|██▌       | 500/2000 [01:11<01:49, 13.68it/s, lm=0.200, div=0.974]
Training:  25%|██▌       | 500/2000 [01:11<01:49, 13.68it/s, lm=0.189, div=0.939]
Training:  25%|██▌       | 502/2000 [01:11<02:06, 11.84it/s, lm=0.189, div=0.939]
Training:  25%|██▌       | 502/2000 [01:11<02:06, 11.84it/s, lm=0.373, div=0.958]
Training:  25%|██▌       | 502/2000 [01:11<02:06, 11.84it/s, lm=0.270, div=0.955]
Training:  25%|██▌       | 504/2000 [01:11<02:33,  9.73it/s, lm=0.270, div=0.955]
Training:  25%|██▌       | 504/2000 [01:11<02:33,  9.73it/s, lm=0.523, div=0.976]
Training:  25%|██▌       | 504/2000 [01:12<02:33,  9.73it/s, lm=0.132, div=0.941]
Training:  25%|██▌       | 506/2000 [01:12<02:36,  9.57it/s, lm=0.132, div=0.941]
Training:  25%|██▌       | 506/2000 [01:12<02:36,  9.57it/s, lm=0.515, div=0.979]
Training:  25%|██▌       | 506/2000 [01:12<02:36,  9.57it/s, lm=0.129, div=0.939]
Training:  25%|██▌       | 508/2000 [01:12<02:38,  9.43it/s, lm=0.129, div=0.939]
Training:  25%|██▌       | 508/2000 [01:12<02:38,  9.43it/s, lm=0.095, div=0.935]
Training:  25%|██▌       | 508/2000 [01:12<02:38,  9.43it/s, lm=0.297, div=0.961]
Training:  26%|██▌       | 510/2000 [01:12<02:25, 10.23it/s, lm=0.297, div=0.961]
Training:  26%|██▌       | 510/2000 [01:12<02:25, 10.23it/s, lm=0.123, div=0.939]
Training:  26%|██▌       | 510/2000 [01:12<02:25, 10.23it/s, lm=0.030, div=0.946]
Training:  26%|██▌       | 512/2000 [01:12<02:14, 11.07it/s, lm=0.030, div=0.946]
Training:  26%|██▌       | 512/2000 [01:12<02:14, 11.07it/s, lm=0.245, div=0.924]
Training:  26%|██▌       | 512/2000 [01:12<02:14, 11.07it/s, lm=0.334, div=0.977]
Training:  26%|██▌       | 514/2000 [01:12<02:06, 11.76it/s, lm=0.334, div=0.977]
Training:  26%|██▌       | 514/2000 [01:12<02:06, 11.76it/s, lm=0.191, div=0.967]
Training:  26%|██▌       | 514/2000 [01:12<02:06, 11.76it/s, lm=3.011, div=0.962]
Training:  26%|██▌       | 516/2000 [01:12<02:00, 12.29it/s, lm=3.011, div=0.962]
Training:  26%|██▌       | 516/2000 [01:12<02:00, 12.29it/s, lm=0.305, div=0.955]
Training:  26%|██▌       | 516/2000 [01:12<02:00, 12.29it/s, lm=0.032, div=0.914]
Training:  26%|██▌       | 518/2000 [01:12<01:57, 12.66it/s, lm=0.032, div=0.914]
Training:  26%|██▌       | 518/2000 [01:13<01:57, 12.66it/s, lm=3.349, div=0.979]
Training:  26%|██▌       | 518/2000 [01:13<01:57, 12.66it/s, lm=0.065, div=0.901]
Training:  26%|██▌       | 520/2000 [01:13<01:54, 12.98it/s, lm=0.065, div=0.901]
Training:  26%|██▌       | 520/2000 [01:13<01:54, 12.98it/s, lm=0.503, div=0.918]
Training:  26%|██▌       | 520/2000 [01:13<01:54, 12.98it/s, lm=0.028, div=0.917]
Training:  26%|██▌       | 522/2000 [01:13<01:51, 13.20it/s, lm=0.028, div=0.917]
Training:  26%|██▌       | 522/2000 [01:13<01:51, 13.20it/s, lm=0.034, div=0.913]
Training:  26%|██▌       | 522/2000 [01:13<01:51, 13.20it/s, lm=0.118, div=0.957]
Training:  26%|██▌       | 524/2000 [01:13<01:51, 13.28it/s, lm=0.118, div=0.957]
Training:  26%|██▌       | 524/2000 [01:13<01:51, 13.28it/s, lm=0.368, div=0.941]
Training:  26%|██▌       | 524/2000 [01:13<01:51, 13.28it/s, lm=0.649, div=0.950]
Training:  26%|██▋       | 526/2000 [01:13<01:51, 13.28it/s, lm=0.649, div=0.950]
Training:  26%|██▋       | 526/2000 [01:13<01:51, 13.28it/s, lm=2.866, div=0.928]
Training:  26%|██▋       | 526/2000 [01:13<01:51, 13.28it/s, lm=2.723, div=0.964]
Training:  26%|██▋       | 528/2000 [01:13<01:49, 13.40it/s, lm=2.723, div=0.964]
Training:  26%|██▋       | 528/2000 [01:13<01:49, 13.40it/s, lm=0.694, div=0.918]
Training:  26%|██▋       | 528/2000 [01:13<01:49, 13.40it/s, lm=0.025, div=0.961]
Training:  26%|██▋       | 530/2000 [01:13<01:49, 13.47it/s, lm=0.025, div=0.961]
Training:  26%|██▋       | 530/2000 [01:13<01:49, 13.47it/s, lm=0.111, div=0.915]
Training:  26%|██▋       | 530/2000 [01:14<01:49, 13.47it/s, lm=0.014, div=0.897]
Training:  27%|██▋       | 532/2000 [01:14<01:48, 13.54it/s, lm=0.014, div=0.897]
Training:  27%|██▋       | 532/2000 [01:14<01:48, 13.54it/s, lm=0.055, div=0.918]
Training:  27%|██▋       | 532/2000 [01:14<01:48, 13.54it/s, lm=0.187, div=0.911]
Training:  27%|██▋       | 534/2000 [01:14<01:47, 13.59it/s, lm=0.187, div=0.911]
Training:  27%|██▋       | 534/2000 [01:14<01:47, 13.59it/s, lm=0.932, div=0.928]
Training:  27%|██▋       | 534/2000 [01:14<01:47, 13.59it/s, lm=0.030, div=0.882]
Training:  27%|██▋       | 536/2000 [01:14<01:47, 13.61it/s, lm=0.030, div=0.882]
Training:  27%|██▋       | 536/2000 [01:14<01:47, 13.61it/s, lm=0.246, div=0.929]
Training:  27%|██▋       | 536/2000 [01:14<01:47, 13.61it/s, lm=2.975, div=0.879]
Training:  27%|██▋       | 538/2000 [01:14<02:20, 10.37it/s, lm=2.975, div=0.879]
Training:  27%|██▋       | 538/2000 [01:14<02:20, 10.37it/s, lm=0.855, div=0.961]
Training:  27%|██▋       | 538/2000 [01:14<02:20, 10.37it/s, lm=1.251, div=0.907]
Training:  27%|██▋       | 540/2000 [01:14<02:27,  9.88it/s, lm=1.251, div=0.907]
Training:  27%|██▋       | 540/2000 [01:14<02:27,  9.88it/s, lm=0.329, div=0.915]
Training:  27%|██▋       | 540/2000 [01:15<02:27,  9.88it/s, lm=0.414, div=0.972]
Training:  27%|██▋       | 542/2000 [01:15<02:30,  9.66it/s, lm=0.414, div=0.972]
Training:  27%|██▋       | 542/2000 [01:15<02:30,  9.66it/s, lm=0.499, div=0.914]
Training:  27%|██▋       | 542/2000 [01:15<02:30,  9.66it/s, lm=0.051, div=0.919]
Training:  27%|██▋       | 544/2000 [01:15<02:34,  9.41it/s, lm=0.051, div=0.919]
Training:  27%|██▋       | 544/2000 [01:15<02:34,  9.41it/s, lm=2.557, div=0.962]
Training:  27%|██▋       | 544/2000 [01:15<02:34,  9.41it/s, lm=2.575, div=0.939]
Training:  27%|██▋       | 546/2000 [01:15<02:20, 10.36it/s, lm=2.575, div=0.939]
Training:  27%|██▋       | 546/2000 [01:15<02:20, 10.36it/s, lm=0.567, div=0.966]
Training:  27%|██▋       | 546/2000 [01:15<02:20, 10.36it/s, lm=0.265, div=0.952]
Training:  27%|██▋       | 548/2000 [01:15<02:10, 11.15it/s, lm=0.265, div=0.952]
Training:  27%|██▋       | 548/2000 [01:15<02:10, 11.15it/s, lm=2.735, div=0.931]
Training:  27%|██▋       | 548/2000 [01:15<02:10, 11.15it/s, lm=0.319, div=0.926]
Training:  28%|██▊       | 550/2000 [01:15<02:02, 11.82it/s, lm=0.319, div=0.926]
Training:  28%|██▊       | 550/2000 [01:15<02:02, 11.82it/s, lm=0.361, div=0.910]
Training:  28%|██▊       | 550/2000 [01:15<02:02, 11.82it/s, lm=0.117, div=0.927]
Training:  28%|██▊       | 552/2000 [01:15<01:57, 12.31it/s, lm=0.117, div=0.927]
Training:  28%|██▊       | 552/2000 [01:15<01:57, 12.31it/s, lm=0.066, div=0.909]
Training:  28%|██▊       | 552/2000 [01:15<01:57, 12.31it/s, lm=1.057, div=0.946]
Training:  28%|██▊       | 554/2000 [01:15<01:54, 12.67it/s, lm=1.057, div=0.946]
Training:  28%|██▊       | 554/2000 [01:16<01:54, 12.67it/s, lm=0.112, div=0.915]
Training:  28%|██▊       | 554/2000 [01:16<01:54, 12.67it/s, lm=0.179, div=0.944]
Training:  28%|██▊       | 556/2000 [01:16<01:51, 12.96it/s, lm=0.179, div=0.944]
Training:  28%|██▊       | 556/2000 [01:16<01:51, 12.96it/s, lm=0.205, div=0.931]
Training:  28%|██▊       | 556/2000 [01:16<01:51, 12.96it/s, lm=3.214, div=0.911]
Training:  28%|██▊       | 558/2000 [01:16<01:49, 13.17it/s, lm=3.214, div=0.911]
Training:  28%|██▊       | 558/2000 [01:16<01:49, 13.17it/s, lm=0.305, div=0.934]
Training:  28%|██▊       | 558/2000 [01:16<01:49, 13.17it/s, lm=0.248, div=0.973]
Training:  28%|██▊       | 560/2000 [01:16<01:48, 13.29it/s, lm=0.248, div=0.973]
Training:  28%|██▊       | 560/2000 [01:16<01:48, 13.29it/s, lm=0.495, div=0.932]
Training:  28%|██▊       | 560/2000 [01:16<01:48, 13.29it/s, lm=0.360, div=0.914]
Training:  28%|██▊       | 562/2000 [01:16<01:47, 13.40it/s, lm=0.360, div=0.914]
Training:  28%|██▊       | 562/2000 [01:16<01:47, 13.40it/s, lm=0.204, div=0.924]
Training:  28%|██▊       | 562/2000 [01:16<01:47, 13.40it/s, lm=0.015, div=0.920]
Training:  28%|██▊       | 564/2000 [01:16<01:46, 13.48it/s, lm=0.015, div=0.920]
Training:  28%|██▊       | 564/2000 [01:16<01:46, 13.48it/s, lm=0.180, div=0.953]
Training:  28%|██▊       | 564/2000 [01:16<01:46, 13.48it/s, lm=0.491, div=0.985]
Training:  28%|██▊       | 566/2000 [01:16<01:47, 13.38it/s, lm=0.491, div=0.985]
Training:  28%|██▊       | 566/2000 [01:16<01:47, 13.38it/s, lm=0.751, div=0.918]
Training:  28%|██▊       | 566/2000 [01:17<01:47, 13.38it/s, lm=0.199, div=0.969]
Training:  28%|██▊       | 568/2000 [01:17<01:46, 13.38it/s, lm=0.199, div=0.969]
Training:  28%|██▊       | 568/2000 [01:17<01:46, 13.38it/s, lm=0.134, div=0.958]
Training:  28%|██▊       | 568/2000 [01:17<01:46, 13.38it/s, lm=0.546, div=0.923]
Training:  28%|██▊       | 570/2000 [01:17<01:46, 13.48it/s, lm=0.546, div=0.923]
Training:  28%|██▊       | 570/2000 [01:17<01:46, 13.48it/s, lm=0.023, div=0.915]
Training:  28%|██▊       | 570/2000 [01:17<01:46, 13.48it/s, lm=0.130, div=0.980]
Training:  29%|██▊       | 572/2000 [01:17<01:49, 13.07it/s, lm=0.130, div=0.980]
Training:  29%|██▊       | 572/2000 [01:17<01:49, 13.07it/s, lm=0.013, div=0.892]
Training:  29%|██▊       | 572/2000 [01:17<01:49, 13.07it/s, lm=0.333, div=0.896]
Training:  29%|██▊       | 574/2000 [01:17<02:17, 10.39it/s, lm=0.333, div=0.896]
Training:  29%|██▊       | 574/2000 [01:17<02:17, 10.39it/s, lm=0.282, div=0.914]
Training:  29%|██▊       | 574/2000 [01:17<02:17, 10.39it/s, lm=0.273, div=0.966]
Training:  29%|██▉       | 576/2000 [01:17<02:22, 10.01it/s, lm=0.273, div=0.966]
Training:  29%|██▉       | 576/2000 [01:17<02:22, 10.01it/s, lm=0.201, div=0.918]
Training:  29%|██▉       | 576/2000 [01:18<02:22, 10.01it/s, lm=0.177, div=0.916]
Training:  29%|██▉       | 578/2000 [01:18<02:40,  8.85it/s, lm=0.177, div=0.916]
Training:  29%|██▉       | 578/2000 [01:18<02:40,  8.85it/s, lm=3.969, div=0.919]
Training:  29%|██▉       | 578/2000 [01:18<02:40,  8.85it/s, lm=0.318, div=0.941]
Training:  29%|██▉       | 580/2000 [01:18<02:25,  9.74it/s, lm=0.318, div=0.941]
Training:  29%|██▉       | 580/2000 [01:18<02:25,  9.74it/s, lm=0.029, div=0.923]
Training:  29%|██▉       | 580/2000 [01:18<02:25,  9.74it/s, lm=0.020, div=0.923]
Training:  29%|██▉       | 582/2000 [01:18<02:12, 10.69it/s, lm=0.020, div=0.923]
Training:  29%|██▉       | 582/2000 [01:18<02:12, 10.69it/s, lm=0.874, div=0.912]
Training:  29%|██▉       | 582/2000 [01:18<02:12, 10.69it/s, lm=0.096, div=0.935]
Training:  29%|██▉       | 584/2000 [01:18<02:03, 11.43it/s, lm=0.096, div=0.935]
Training:  29%|██▉       | 584/2000 [01:18<02:03, 11.43it/s, lm=0.136, div=0.910]
Training:  29%|██▉       | 584/2000 [01:18<02:03, 11.43it/s, lm=3.823, div=0.929]
Training:  29%|██▉       | 586/2000 [01:18<01:57, 12.04it/s, lm=3.823, div=0.929]
Training:  29%|██▉       | 586/2000 [01:18<01:57, 12.04it/s, lm=0.312, div=0.927]
Training:  29%|██▉       | 586/2000 [01:18<01:57, 12.04it/s, lm=0.582, div=0.898]
Training:  29%|██▉       | 588/2000 [01:18<01:53, 12.45it/s, lm=0.582, div=0.898]
Training:  29%|██▉       | 588/2000 [01:18<01:53, 12.45it/s, lm=0.027, div=0.948]
Training:  29%|██▉       | 588/2000 [01:19<01:53, 12.45it/s, lm=0.238, div=0.940]
Training:  30%|██▉       | 590/2000 [01:19<01:49, 12.83it/s, lm=0.238, div=0.940]
Training:  30%|██▉       | 590/2000 [01:19<01:49, 12.83it/s, lm=0.214, div=0.896]
Training:  30%|██▉       | 590/2000 [01:19<01:49, 12.83it/s, lm=0.118, div=0.945]
Training:  30%|██▉       | 592/2000 [01:19<01:48, 13.02it/s, lm=0.118, div=0.945]
Training:  30%|██▉       | 592/2000 [01:19<01:48, 13.02it/s, lm=0.420, div=0.960]
Training:  30%|██▉       | 592/2000 [01:19<01:48, 13.02it/s, lm=0.434, div=0.931]
Training:  30%|██▉       | 594/2000 [01:19<01:46, 13.23it/s, lm=0.434, div=0.931]
Training:  30%|██▉       | 594/2000 [01:19<01:46, 13.23it/s, lm=0.039, div=0.899]
Training:  30%|██▉       | 594/2000 [01:19<01:46, 13.23it/s, lm=0.445, div=0.923]
Training:  30%|██▉       | 596/2000 [01:19<01:45, 13.29it/s, lm=0.445, div=0.923]
Training:  30%|██▉       | 596/2000 [01:19<01:45, 13.29it/s, lm=0.204, div=0.934]
Training:  30%|██▉       | 596/2000 [01:19<01:45, 13.29it/s, lm=0.970, div=0.980]
Training:  30%|██▉       | 598/2000 [01:19<01:44, 13.43it/s, lm=0.970, div=0.980]
Training:  30%|██▉       | 598/2000 [01:19<01:44, 13.43it/s, lm=0.556, div=0.892]
Training:  30%|██▉       | 598/2000 [01:19<01:44, 13.43it/s, lm=0.178, div=0.900]
Training:  30%|███       | 600/2000 [01:19<01:43, 13.50it/s, lm=0.178, div=0.900]
Training:  30%|███       | 600/2000 [01:19<01:43, 13.50it/s, lm=0.159, div=0.966]
Training:  30%|███       | 600/2000 [01:19<01:43, 13.50it/s, lm=4.484, div=0.926]
Training:  30%|███       | 602/2000 [01:19<01:42, 13.59it/s, lm=4.484, div=0.926]
Training:  30%|███       | 602/2000 [01:19<01:42, 13.59it/s, lm=1.692, div=0.962]
Training:  30%|███       | 602/2000 [01:20<01:42, 13.59it/s, lm=2.424, div=0.898]
Training:  30%|███       | 604/2000 [01:20<01:42, 13.65it/s, lm=2.424, div=0.898]
Training:  30%|███       | 604/2000 [01:20<01:42, 13.65it/s, lm=1.652, div=0.899]
Training:  30%|███       | 604/2000 [01:20<01:42, 13.65it/s, lm=0.833, div=0.889]
Training:  30%|███       | 606/2000 [01:20<01:41, 13.71it/s, lm=0.833, div=0.889]
Training:  30%|███       | 606/2000 [01:20<01:41, 13.71it/s, lm=0.057, div=0.867]
Training:  30%|███       | 606/2000 [01:20<01:41, 13.71it/s, lm=0.737, div=0.896]
Training:  30%|███       | 608/2000 [01:20<01:45, 13.17it/s, lm=0.737, div=0.896]
Training:  30%|███       | 608/2000 [01:20<01:45, 13.17it/s, lm=0.958, div=0.945]
Training:  30%|███       | 608/2000 [01:20<01:45, 13.17it/s, lm=0.938, div=0.864]
Training:  30%|███       | 610/2000 [01:20<02:11, 10.54it/s, lm=0.938, div=0.864]
Training:  30%|███       | 610/2000 [01:20<02:11, 10.54it/s, lm=0.461, div=0.954]
Training:  30%|███       | 610/2000 [01:20<02:11, 10.54it/s, lm=0.029, div=0.905]
Training:  31%|███       | 612/2000 [01:20<02:17, 10.10it/s, lm=0.029, div=0.905]
Training:  31%|███       | 612/2000 [01:20<02:17, 10.10it/s, lm=2.803, div=0.886]
Training:  31%|███       | 612/2000 [01:21<02:17, 10.10it/s, lm=0.492, div=0.915]
Training:  31%|███       | 614/2000 [01:21<02:35,  8.91it/s, lm=0.492, div=0.915]
Training:  31%|███       | 614/2000 [01:21<02:35,  8.91it/s, lm=0.141, div=0.932]
Training:  31%|███       | 614/2000 [01:21<02:35,  8.91it/s, lm=0.154, div=0.891]
Training:  31%|███       | 616/2000 [01:21<02:21,  9.82it/s, lm=0.154, div=0.891]
Training:  31%|███       | 616/2000 [01:21<02:21,  9.82it/s, lm=0.226, div=0.912]
Training:  31%|███       | 616/2000 [01:21<02:21,  9.82it/s, lm=0.127, div=0.919]
Training:  31%|███       | 618/2000 [01:21<02:08, 10.72it/s, lm=0.127, div=0.919]
Training:  31%|███       | 618/2000 [01:21<02:08, 10.72it/s, lm=0.410, div=0.974]
Training:  31%|███       | 618/2000 [01:21<02:08, 10.72it/s, lm=0.972, div=0.909]
Training:  31%|███       | 620/2000 [01:21<02:00, 11.48it/s, lm=0.972, div=0.909]
Training:  31%|███       | 620/2000 [01:21<02:00, 11.48it/s, lm=0.028, div=0.843]
Training:  31%|███       | 620/2000 [01:21<02:00, 11.48it/s, lm=0.480, div=0.904]
Training:  31%|███       | 622/2000 [01:21<01:54, 12.09it/s, lm=0.480, div=0.904]
Training:  31%|███       | 622/2000 [01:21<01:54, 12.09it/s, lm=0.488, div=0.892]
Training:  31%|███       | 622/2000 [01:21<01:54, 12.09it/s, lm=0.089, div=0.901]
Training:  31%|███       | 624/2000 [01:21<01:50, 12.49it/s, lm=0.089, div=0.901]
Training:  31%|███       | 624/2000 [01:21<01:50, 12.49it/s, lm=3.507, div=0.910]
